Prescale	Path	Group	Total			HLTPhysics1			HLTPhysics2			HLTPhysics3			HLTPhysics4		
	Total HLT rate		426.81	±	1.05	106.97	±	0.53	106.42	±	0.53	106.95	±	0.53	106.48	±	0.53
1	HLT_Ele23_WPLoose_Gsf_v3	SMP,TOP	74.88	±	0.44	18.53	±	0.22	19.01	±	0.22	18.78	±	0.22	18.55	±	0.22
1	HLT_Ele27_WPLoose_Gsf_v1	TOP	50.05	±	0.36	12.34	±	0.18	12.74	±	0.18	12.60	±	0.18	12.36	±	0.18
1	HLT_DoubleMu3_Mass10_v1	PPD,EXO	45.42	±	0.34	11.37	±	0.17	11.41	±	0.17	11.23	±	0.17	11.41	±	0.17
1	HLT_Ele22_eta2p1_WPLoose_Gsf_v3	Egamma	44.86	±	0.34	11.11	±	0.17	11.40	±	0.17	11.28	±	0.17	11.07	±	0.17
1	HLT_Ele27_eta2p1_WPLoose_Gsf_v2	Egamma,HIG,SMP	30.94	±	0.28	7.57	±	0.14	7.91	±	0.14	7.84	±	0.14	7.62	±	0.14
1	HLT_Ele22_eta2p1_WPTight_Gsf_v3	HIG,TAU	29.50	±	0.28	7.19	±	0.14	7.64	±	0.14	7.39	±	0.14	7.27	±	0.14
1	HLT_IsoMu18_v2	SMP,TOP,Muons	26.69	±	0.26	6.87	±	0.13	6.57	±	0.13	6.50	±	0.13	6.76	±	0.13
1	HLT_IsoTkMu18_v2	SMP,Muons	24.33	±	0.25	6.31	±	0.13	5.93	±	0.12	5.90	±	0.12	6.18	±	0.13
11	HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v2	HIG	21.64	±	0.24	5.58	±	0.12	5.32	±	0.12	5.35	±	0.12	5.39	±	0.12
1	HLT_IsoMu20_v3	SMP,TOP,Muons	21.51	±	0.24	5.49	±	0.12	5.31	±	0.12	5.18	±	0.12	5.53	±	0.12
1	HLT_OldIsoMu18_v1	SMP,TOP	21.46	±	0.24	5.55	±	0.12	5.30	±	0.12	5.15	±	0.12	5.46	±	0.12
1	HLT_Ele27_eta2p1_WPTight_Gsf_v2	Egamma	20.79	±	0.23	5.03	±	0.11	5.43	±	0.12	5.25	±	0.12	5.07	±	0.11
1	HLT_OldIsoTkMu18_v2	SMP,TOP	19.93	±	0.23	5.18	±	0.12	4.86	±	0.11	4.80	±	0.11	5.09	±	0.11
1	HLT_IsoTkMu20_v4	SMP,TOP	19.75	±	0.23	5.07	±	0.11	4.82	±	0.11	4.77	±	0.11	5.10	±	0.12
1	HLT_IsoMu22_v2	TOP	17.90	±	0.22	4.60	±	0.11	4.40	±	0.11	4.28	±	0.11	4.62	±	0.11
1	HLT_Mu17_v2	Muons	17.63	±	0.21	4.37	±	0.11	4.43	±	0.11	4.37	±	0.11	4.45	±	0.11
1	HLT_BTagMu_DiJet70_Mu5_v2	BTV	16.73	±	0.21	4.12	±	0.10	4.20	±	0.10	4.01	±	0.10	4.39	±	0.11
1	HLT_IsoTkMu22_v2	SMP,Muons	16.68	±	0.21	4.31	±	0.11	4.07	±	0.10	3.99	±	0.10	4.31	±	0.11
1	HLT_HT550to650_v1	EXO,PPD	16.02	±	0.20	4.07	±	0.10	4.10	±	0.10	3.97	±	0.10	3.88	±	0.10
1	HLT_HT500to550_v1	EXO,PPD	15.01	±	0.20	3.95	±	0.10	3.72	±	0.10	3.78	±	0.10	3.56	±	0.10
1	HLT_HT650_v2	EXO,PPD	14.06	±	0.19	3.58	±	0.10	3.44	±	0.09	3.39	±	0.09	3.66	±	0.10
1	HLT_HT470to500_v1	EXO,PPD	13.78	±	0.19	3.54	±	0.10	3.50	±	0.10	3.36	±	0.09	3.38	±	0.09
1	HLT_Ele32_eta2p1_WPTight_Gsf_v2	HIG,Egamma	12.88	±	0.18	3.06	±	0.09	3.33	±	0.09	3.30	±	0.09	3.19	±	0.09
1	HLT_IsoMu27_v3	SMP,HIG	12.59	±	0.18	3.26	±	0.09	3.06	±	0.09	3.04	±	0.09	3.23	±	0.09
1	HLT_IsoTkMu27_v3	SMP,HIG	12.00	±	0.18	3.11	±	0.09	2.91	±	0.09	2.91	±	0.09	3.06	±	0.09
1	HLT_Dimuon10_Jpsi_Barrel_v2	BPH	11.84	±	0.18	2.93	±	0.09	2.89	±	0.09	3.00	±	0.09	3.02	±	0.09
1	HLT_HT450to470_v1	EXO,PPD	11.60	±	0.17	2.92	±	0.09	2.91	±	0.09	2.95	±	0.09	2.83	±	0.09
1	HLT_Mu17_TrkIsoVVL_v2	SUSY,HIG,Muons	10.32	±	0.16	2.59	±	0.08	2.59	±	0.08	2.55	±	0.08	2.59	±	0.08
1	HLT_Ele30WP60_SC4_Mass55_v3	Egamma	9.50	±	0.16	2.25	±	0.08	2.41	±	0.08	2.50	±	0.08	2.35	±	0.08
1	HLT_BTagMu_DiJet20_Mu5_v2	BTV	8.56	±	0.15	2.18	±	0.08	2.12	±	0.07	2.07	±	0.07	2.20	±	0.08
1	HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV0p45_v2	B2G	8.29	±	0.15	2.12	±	0.07	2.12	±	0.07	2.00	±	0.07	2.05	±	0.07
1	HLT_Rsq0p02_MR300_TriPFJet80_60_40_DoublePFBTagCSV0p7_0p4_Mbb60_200_v1	SUSY	7.34	±	0.14	1.82	±	0.07	1.72	±	0.07	1.92	±	0.07	1.88	±	0.07
1	HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v2	BPH	7.02	±	0.14	1.78	±	0.07	1.78	±	0.07	1.79	±	0.07	1.66	±	0.07
1	HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	HIG	6.18	±	0.13	1.47	±	0.06	1.50	±	0.06	1.60	±	0.06	1.61	±	0.06
1	HLT_Mu45_eta2p1_v2	EXO,B2G	5.83	±	0.12	1.43	±	0.06	1.42071687	±	0.06074546685	1.444092467	±	0.0612431622	1.529802991	±	0.06303443412
1	HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p45_v3	B2G	5.80	±	0.12	1.53	±	0.06	1.425911447	±	0.06085641757	1.42071687	±	0.06074546685	1.423314158	±	0.06080096752
1	HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v2	TAU,HIG	5.68	±	0.12	1.48	±	0.06	1.431106024	±	0.06096716637	1.36357652	±	0.05951135828	1.410327715	±	0.06052295524
1	HLT_Ele23_WPLoose_Gsf_CentralPFJet30_BTagCSV07_v2	TOP	5.48	±	0.12	1.37	±	0.06	1.54	±	0.06	1.26	±	0.06	1.31	±	0.06
1	HLT_DoubleMu4_3_Jpsi_Displaced_v2	BPH	5.47	±	0.12	1.29	±	0.06	1.41	±	0.06	1.39	±	0.06	1.38	±	0.06
1	HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq200_v4	HIG	5.26	±	0.12	1.36	±	0.06	1.29	±	0.06	1.33	±	0.06	1.28	±	0.06
1	HLT_PFHT800_v2	SUSY	5.20	±	0.12	1.35	±	0.06	1.25	±	0.06	1.21	±	0.06	1.40	±	0.06
20	HLT_Mu20_v2	SMP,Muons	4.92	±	0.11	1.30	±	0.06	1.20	±	0.06	1.24	±	0.06	1.18	±	0.06
1	HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV0p45_v2	B2G	4.90	±	0.11	1.27	±	0.06	1.20	±	0.06	1.25	±	0.06	1.17	±	0.06
1	HLT_Ele27_WPLoose_Gsf_CentralPFJet30_BTagCSV07_v1	TOP	4.88	±	0.11	1.20	±	0.06	1.35	±	0.06	1.11	±	0.05	1.21	±	0.06
1	HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v2	B2G	4.83	±	0.11	1.25	±	0.06	1.18	±	0.06	1.19	±	0.06	1.21	±	0.06
1	HLT_PFMET170_v2	SUSY,EXO,B2G	4.71	±	0.11	1.13	±	0.05	1.223322935	±	0.05636774544	1.166182586	±	0.05503555893	1.189558183	±	0.05558440357
1	HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v4	TAU,HIG	4.70	±	0.11	1.25	±	0.06	1.18	±	0.06	1.11	±	0.05	1.17	±	0.06
1	HLT_PFMET170_HBHECleaned_v2	SUSY,EXO,B2G	4.65	±	0.11	1.12	±	0.05	1.215531069	±	0.05618794356	1.142806988	±	0.0544811855	1.171377163	±	0.05515799637
1	HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v2	SUSY	4.48	±	0.11	1.10	±	0.05	1.07	±	0.05	1.23	±	0.06	1.08	±	0.05
1	HLT_BTagMu_DiJet110_Mu5_v2	BTV	4.38	±	0.11	1.08	±	0.05	1.12	±	0.05	1.01	±	0.05	1.17	±	0.06
1	HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v2	TAU,HIG	4.36	±	0.11	1.12	±	0.05	1.05	±	0.05	1.04	±	0.05	1.15	±	0.05
1	HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v1	EXO	4.36	±	0.11	1.01	±	0.05	1.15	±	0.05	1.11	±	0.05	1.09	±	0.05
1	HLT_PFMETNoMu90_JetIdCleaned_PFMHTNoMu90_IDTight_v3	EXO	4.36	±	0.11	1.00	±	0.05	1.15	±	0.05	1.11	±	0.05	1.09	±	0.05
1	HLT_PFMET90_PFMHT90_IDTight_v2	HIG	4.34	±	0.11	1.02	±	0.05	1.10	±	0.05	1.12	±	0.05	1.10	±	0.05
1	HLT_Ele15_IsoVVVL_PFHT350_v2	SUSY	4.31	±	0.11	0.99	±	0.05	1.09	±	0.05	1.10	±	0.05	1.13	±	0.05
1	HLT_Ele30WP60_Ele8_Mass55_v2	HIG	4.31	±	0.11	1.03	±	0.05	1.09	±	0.05	1.13	±	0.05	1.06	±	0.05
1	HLT_DoubleMu4_JpsiTrk_Displaced_v2	BPH	4.15	±	0.10	0.99	±	0.05	1.03	±	0.05	1.06	±	0.05	1.07	±	0.05
1	HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v1	EXO	4.09	±	0.10	0.94	±	0.05	1.07	±	0.05	1.04	±	0.05	1.04	±	0.05
1	HLT_MonoCentralPFJet80_PFMETNoMu90_JetIdCleaned_PFMHTNoMu90_IDTight_v3	EXO	4.09	±	0.10	0.94	±	0.05	1.07	±	0.05	1.04	±	0.05	1.04	±	0.05
8	HLT_PFJet260_v4	JME,SMP,BTV	4.09	±	0.10	1.06	±	0.05	0.92	±	0.05	1.03	±	0.05	1.08	±	0.05
1	HLT_BTagMu_DiJet40_Mu5_v2	BTV	3.87	±	0.10	1.00	±	0.05	0.94	±	0.05	0.94	±	0.05	1.01	±	0.05
1	HLT_Dimuon0_Phi_Barrel_v2	BPH	3.80	±	0.10	0.91	±	0.05	0.88	±	0.05	1.02	±	0.05	0.98	±	0.05
1	HLT_Rsq0p02_MR300_TriPFJet80_60_40_DoublePFBTagCSV0p7_Mbb60_200_v1	SUSY	3.76	±	0.10	0.93	±	0.05	0.91	±	0.05	0.95	±	0.05	0.97	±	0.05
1	HLT_Mu50_v2	EXO,B2G	3.71	±	0.10	0.88	±	0.05	0.94	±	0.05	0.91	±	0.05	0.98	±	0.05
1	HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v3	B2G	3.71	±	0.10	0.94	±	0.05	0.8882727046	±	0.04803228683	0.9246347451	±	0.04900554348	0.9532049198	±	0.04975689179
1400	HLT_L1_TripleJet_VBF_v4	HIG	3.71	±	0.10	0.92	±	0.05	0.92	±	0.05	0.93	±	0.05	0.93	±	0.05
1	HLT_Dimuon16_Jpsi_v2	BPH	3.69	±	0.10	0.93	±	0.05	0.90	±	0.05	0.91	±	0.05	0.95	±	0.05
1	HLT_MET200_v1	EXO	3.65	±	0.10	0.92	±	0.05	0.91	±	0.05	0.90	±	0.05	0.93	±	0.05
200	HLT_L2Mu10_v1	Muons	3.60	±	0.10	0.92	±	0.05	0.89	±	0.05	0.89	±	0.05	0.90	±	0.05
1	HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v2	EXO	3.48	±	0.10	0.81	±	0.05	0.93	±	0.05	0.83	±	0.05	0.91	±	0.05
6	HLT_PFHT600_v3	SUSY,EXO	3.38	±	0.09	0.85	±	0.05	0.80	±	0.05	0.81	±	0.05	0.91	±	0.05
1	HLT_PFHT750_4JetPt50_v3	SUSY	3.36	±	0.09	0.84	±	0.05	0.81	±	0.05	0.81	±	0.05	0.91	±	0.05
1	HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v1	B2G	3.35	±	0.09	0.83	±	0.05	0.84	±	0.05	0.81	±	0.05	0.86	±	0.05
1	HLT_Ele27_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v3	HIG,TAU	3.34	±	0.09	0.86	±	0.05	0.83	±	0.05	0.76	±	0.04	0.89	±	0.05
1	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v3	HIG,TOP,SMP	3.29	±	0.09	0.86	±	0.05	0.77	±	0.04	0.78	±	0.04	0.89	±	0.05
1	HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v1	HIG,SMP	3.08	±	0.09	0.75	±	0.04	0.86	±	0.05	0.73	±	0.04	0.74	±	0.04
1	HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95_v1	HIG	3.07	±	0.09	0.80	±	0.05	0.69	±	0.04	0.74	±	0.04	0.84	±	0.05
1	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v1	TAU,HIG	3.05	±	0.09	0.70	±	0.04	0.77	±	0.04	0.82	±	0.05	0.76	±	0.04
1	HLT_RsqMR240_Rsq0p09_MR200_v2	SUSY	3.01	±	0.09	0.74	±	0.04	0.77	±	0.04	0.78	±	0.04	0.72	±	0.04
1	HLT_Dimuon8_Upsilon_Barrel_v2	BPH	3.00	±	0.09	0.70	±	0.04	0.77	±	0.04	0.75	±	0.04	0.78	±	0.04
1	HLT_Ele105_CaloIdVT_GsfTrkIdT_v3	EXO,B2G	2.95	±	0.09	0.69	±	0.04	0.75	±	0.04	0.68	±	0.04	0.83	±	0.05
1	HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	2.93	±	0.09	0.73	±	0.04	0.71	±	0.04	0.72	±	0.04	0.77	±	0.04
1	HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v2	EXO	2.92	±	0.09	0.73	±	0.04	0.74	±	0.04	0.69	±	0.04	0.76	±	0.04
5	HLT_PFHT650_v3	SUSY,EXO	2.92	±	0.09	0.79	±	0.05	0.72	±	0.04	0.66	±	0.04	0.75	±	0.04
4	HLT_PFJet320_v4	SMP,BTV	2.83	±	0.09	0.72	±	0.04	0.6311411322	±	0.04048772251	0.7090597905	±	0.04291425075	0.7713947171	±	0.04476086139
1	HLT_Mu27_TkMu8_v2	EXO,B2G	2.79	±	0.09	0.75	±	0.04	0.70	±	0.04	0.68	±	0.04	0.67	±	0.04
2	HLT_Mu12_Photon25_CaloIdL_L1OR_v3	HIG	2.76	±	0.08	0.66	±	0.04	0.6752950386	±	0.04188002044	0.7402272538	±	0.04384727831	0.6830869044	±	0.04212094297
1	HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v1	HIG,SMP	2.72	±	0.08	0.65	±	0.04	0.66	±	0.04	0.67	±	0.04	0.74	±	0.04
1	HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v3	HIG,TAU	2.70	±	0.08	0.67	±	0.04	0.66	±	0.04	0.63	±	0.04	0.74	±	0.04
1	HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v1	HIG,SMP	2.65	±	0.08	0.69	±	0.04	0.64	±	0.04	0.63	±	0.04	0.69	±	0.04
125	HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v3	HIG	2.60	±	0.08	0.60	±	0.04	0.66	±	0.04	0.71	±	0.04	0.63	±	0.04
1	HLT_PFMET100_PFMHT100_IDTight_v2	HIG	2.60	±	0.08	0.59	±	0.04	0.70	±	0.04	0.65	±	0.04	0.66	±	0.04
1	HLT_Mu55_v1	EXO	2.53	±	0.08	0.60	±	0.04	0.63	±	0.04	0.61	±	0.04	0.68	±	0.04
1	HLT_PFHT450_SixJet40_v3	HIG	2.47	±	0.08	0.67	±	0.04	0.6363357094	±	0.04065399722	0.5714034942	±	0.03852401572	0.5947790916	±	0.03930410869
2	HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v3	HIG,SMP	2.40	±	0.08	0.64	±	0.04	0.56	±	0.04	0.57	±	0.04	0.63	±	0.04
1	HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v2	HIG	2.38	±	0.08	0.54	±	0.04	0.63	±	0.04	0.58	±	0.04	0.63	±	0.04
1	HLT_IsoMu16_eta2p1_MET30_v1	TAU,HIG	2.31	±	0.08	0.57	±	0.04	0.54	±	0.04	0.63	±	0.04	0.57	±	0.04
1	HLT_AK8PFJet360_TrimMass30_v3	B2G	2.27	±	0.08	0.64	±	0.04	0.50	±	0.04	0.54	±	0.04	0.58	±	0.04
1	HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq240_v4	HIG	2.26	±	0.08	0.5480278967	±	0.0377277963	0.5765980714	±	0.0386987287	0.592181803	±	0.03921819797	0.5428333195	±	0.03754856585
1	HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3	HIG,SMP	2.24	±	0.08	0.58	±	0.04	0.52	±	0.04	0.53	±	0.04	0.61	±	0.04
1	HLT_Mu16_TkMu0_dEta18_Onia_v2	BPH,SMP	2.22	±	0.08	0.57	±	0.04	0.55	±	0.04	0.57	±	0.04	0.52	±	0.04
1	HLT_Photon165_HE10_v3	SMP,SUSY	2.16	±	0.07	0.52	±	0.04	0.50	±	0.04	0.56	±	0.04	0.58	±	0.04
1	HLT_Photon90_CaloIdL_PFHT500_v3	SUSY,EXO	2.14	±	0.07	0.51	±	0.04	0.49	±	0.04	0.52	±	0.04	0.62	±	0.04
1	HLT_MET250_v1	Hotline	2.09	±	0.07	0.52	±	0.04	0.52	±	0.04	0.53	±	0.04	0.51	±	0.04
1	HLT_Mu30_TkMu11_v2	EXO,B2G	2.09	±	0.07	0.56	±	0.04	0.51	±	0.04	0.49	±	0.04	0.52	±	0.04
1	HLT_PFJet450_v4	SMP,B2G,BTV	2.08	±	0.07	0.57	±	0.04	0.46	±	0.03	0.51	±	0.04	0.54	±	0.04
1	HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v3	EXO	2.07	±	0.07	0.56	±	0.04	0.50	±	0.04	0.49	±	0.04	0.51	±	0.04
1	HLT_Ele115_CaloIdVT_GsfTrkIdT_v2	EXO	2.05	±	0.07	0.49	±	0.04	0.5220550106	±	0.03682292129	0.4649146612	±	0.03474935329	0.57919536	±	0.03878579007
1	HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v2	EXO	2.03	±	0.07	0.50	±	0.04	0.50	±	0.04	0.48	±	0.04	0.55	±	0.04
1	HLT_HT400_DisplacedDijet40_Inclusive_v2	EXO	2.01	±	0.07	0.52	±	0.04	0.51	±	0.04	0.48	±	0.04	0.50	±	0.04
1	HLT_Photon175_v3	SMP,EXO	1.99	±	0.07	0.47	±	0.03	0.46	±	0.03	0.51	±	0.04	0.54	±	0.04
1	HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v2	SUSY	1.98	±	0.07	0.51	±	0.04	0.47	±	0.04	0.50	±	0.04	0.50	±	0.04
1	HLT_DiPFJetAve400_v2	JME	1.96	±	0.07	0.53	±	0.04	0.45	±	0.03	0.48	±	0.04	0.51	±	0.04
1	HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	HIG	1.94	±	0.07	0.49	±	0.04	0.44	±	0.03	0.47	±	0.03	0.54	±	0.04
1	HLT_PFMET110_PFMHT110_IDTight_v2	HIG	1.93	±	0.07	0.44	±	0.03	0.53	±	0.04	0.45	±	0.03	0.51	±	0.04
1	HLT_Dimuon20_Jpsi_v2	BPH	1.88	±	0.07	0.45	±	0.03	0.49	±	0.04	0.48	±	0.04	0.46	±	0.03
1	HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v3	HIG,SMP	1.87	±	0.07	0.48	±	0.04	0.49	±	0.04	0.48	±	0.04	0.42	±	0.03
1	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3	HIG,TOP,SMP,B2G	1.86	±	0.07	0.48	±	0.04	0.45	±	0.03	0.43	±	0.03	0.50	±	0.04
1	HLT_VBF_DisplacedJet40_Hadronic_v2	EXO	1.86	±	0.07	0.50	±	0.04	0.43	±	0.03	0.43	±	0.03	0.50	±	0.04
2	HLT_PFJet400_v4	SMP,B2G,BTV	1.83	±	0.07	0.50	±	0.04	0.44	±	0.03	0.42	±	0.03	0.47	±	0.04
4	HLT_Photon75_R9Id90_HE10_IsoM_v3	SMP,SUSY	1.81	±	0.07	0.42	±	0.03	0.50	±	0.04	0.42	±	0.03	0.47	±	0.04
1	HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55_v2	SUSY	1.81	±	0.07	0.46	±	0.03	0.42	±	0.03	0.49	±	0.04	0.44	±	0.03
1	HLT_DoubleMu4_3_Bs_v2	BPH	1.81	±	0.07	0.46	±	0.03	0.42	±	0.03	0.46	±	0.03	0.46	±	0.03
1	HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v2	TOP,HIG,SMP,B2G	1.80	±	0.07	0.48	±	0.04	0.47	±	0.04	0.41	±	0.03	0.44	±	0.03
1	HLT_CaloJet500_NoJetID_v2	EXO	1.78	±	0.07	0.47	±	0.03	0.41	±	0.03	0.46	±	0.03	0.45	±	0.03
2	HLT_Photon90_R9Id90_HE10_IsoM_v3	SMP,SUSY	1.77	±	0.07	0.43	±	0.03	0.44	±	0.03	0.45	±	0.03	0.45	±	0.03
1	HLT_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight_v2	EXO	1.73	±	0.07	0.39	±	0.03	0.45	±	0.03	0.41	±	0.03	0.48	±	0.04
1	HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v1	EXO	1.73	±	0.07	0.39	±	0.03	0.45	±	0.03	0.41	±	0.03	0.48	±	0.04
35	HLT_DiPFJetAve200_v2	JME	1.73	±	0.07	0.41	±	0.03	0.45	±	0.03	0.45	±	0.03	0.42	±	0.03
1	HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v3	EXO	1.72	±	0.07	0.47	±	0.04	0.43	±	0.03	0.43	±	0.03	0.38	±	0.03
6	HLT_DiPFJetAve160_HFJEC_v3	JME	1.72	±	0.07	0.44	±	0.03	0.38	±	0.03	0.43	±	0.03	0.46	±	0.03
1	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v2	TOP,HIG,SMP,B2G	1.70	±	0.07	0.44	±	0.03	0.47	±	0.03	0.38	±	0.03	0.41	±	0.03
1	HLT_PFMET170_JetIdCleaned_v2	SUSY,EXO,B2G	1.70	±	0.07	0.42	±	0.03	0.45	±	0.03	0.41	±	0.03	0.42	±	0.03
1	HLT_MonoCentralPFJet80_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight_v2	EXO	1.69	±	0.07	0.38	±	0.03	0.44	±	0.03	0.41	±	0.03	0.47	±	0.03
1	HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v1	EXO	1.69	±	0.07	0.38	±	0.03	0.44	±	0.03	0.41	±	0.03	0.47	±	0.03
1	HLT_Mu17_Photon22_CaloIdL_L1ISO_v1	HIG	1.68	±	0.07	0.39	±	0.03	0.4545255067	±	0.03435889872	0.3973851573	±	0.03212668584	0.4363444864	±	0.033664708
20	HLT_Photon50_R9Id90_HE10_IsoM_v3	SMP,SUSY	1.66	±	0.07	0.45	±	0.03	0.42	±	0.03	0.38	±	0.03	0.41	±	0.03
1	HLT_PFMET170_NoiseCleaned_v3	SUSY,EXO,B2G	1.66	±	0.07	0.42	±	0.03	0.44	±	0.03	0.40	±	0.03	0.41	±	0.03
1	HLT_IsoMu18_CentralPFJet30_BTagCSV07_v2	TOP	1.64	±	0.07	0.40	±	0.03	0.45	±	0.03	0.41	±	0.03	0.38	±	0.03
1	HLT_Dimuon8_PsiPrime_Barrel_v2	BPH	1.63	±	0.06	0.42	±	0.03	0.3818014256	±	0.03149045084	0.4545255067	±	0.03435889872	0.3740095598	±	0.03116746332
1	HLT_Mu30_eta2p1_PFJet150_PFJet50_v1	B2G	1.60	±	0.06	0.41	±	0.03	0.36	±	0.03	0.37	±	0.03	0.46	±	0.03
1	HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq460_v4	HIG	1.59	±	0.06	0.41	±	0.03	0.43	±	0.03	0.35	±	0.03	0.40	±	0.03
14	HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v2	BPH	1.59	±	0.06	0.46	±	0.03	0.37	±	0.03	0.41	±	0.03	0.36	±	0.03
