file1:	frozen_2015_25ns14e33_v4.4_HLT_V1_Rate_v2_hltmenu_13TeV_2.0e33_20151017_p.tsv
HLT_Mu12_Photon25_CaloIdL_L1OR_v3	2	3.70	 ±	0.10		2	2.76	 ±	0.08		25.41%	±	2.96%
HLT_HT350_DisplacedDijet80_DisplacedTrack_v2	1	0.08	 ±	0.02		1	0.06	 ±	0.01		25.00%	±	22.53%
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v1	1	1.13	 ±	0.06		1	0.85	 ±	0.05		24.78%	±	5.96%
HLT_TkMu20_v2	100	1.22	 ±	0.06		100	0.92	 ±	0.05		24.59%	±	5.53%
HLT_Mu45_eta2p1_v2	1	7.72	 ±	0.15		1	5.83	 ±	0.12		24.48%	±	2.14%
HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v2	1	0.37	 ±	0.04		1	0.28	 ±	0.03		24.32%	±	11.52%
HLT_Mu6_PFHT200_PFMET100_v1	1	0.37	 ±	0.04		1	0.28	 ±	0.03		24.32%	±	11.52%
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v2	1	0.83	 ±	0.05		1	0.63	 ±	0.04		24.10%	±	6.64%
HLT_Mu15_IsoVVVL_PFHT600_v3	1	0.25	 ±	0.02		1	0.19	 ±	0.02		24.00%	±	10.05%
HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v2	1	0.88	 ±	0.05		1	0.68	 ±	0.04		22.73%	±	6.32%
HLT_BTagMu_DiJet110_Mu5_v2	1	5.66	 ±	0.13		1	4.38	 ±	0.11		22.61%	±	2.63%
HLT_Photon50_v3	360	0.62	 ±	0.04		360	0.48	 ±	0.04		22.58%	±	8.16%
HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v2	11	27.89	 ±	0.28		11	21.64	 ±	0.24		22.41%	±	1.16%
HLT_PFMET120_Mu5_v1	1	0.27	 ±	0.03		1	0.21	 ±	0.02		22.22%	±	11.38%
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v2	5	0.36	 ±	0.03		5	0.28	 ±	0.03		22.22%	±	10.56%
HLT_Mu3er_PFHT140_PFMET125_v1	1	0.23	 ±	0.03		1	0.18	 ±	0.02		21.74%	±	13.41%
HLT_Mu6_PFHT200_PFMET80_BTagCSV0p72_v1	1	0.56	 ±	0.04		1	0.44	 ±	0.03		21.43%	±	7.76%
HLT_Photon22_R9Id90_HE10_IsoM_v2	800	0.94	 ±	0.06		800	0.75	 ±	0.04		20.21%	±	6.64%
HLT_MET60_IsoTrk35_Loose_v1	70	0.04	 ±	0.01		70	0.05	 ±	0.01		20.00%	±	25.61%
HLT_BTagMu_Jet300_Mu5_v2	1	0.90	 ±	0.06		1	0.72	 ±	0.04		20.00%	±	6.94%
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v2	1	0.05	 ±	0.01		1	0.04	 ±	0.01		20.00%	±	25.61%
HLT_Mu30_eta2p1_PFJet150_PFJet50_v1	1	1.98	 ±	0.08		1	1.60	 ±	0.06		19.19%	±	4.45%
HLT_HT275_v1	1100	0.47	 ±	0.04		1100	0.38	 ±	0.03		19.15%	±	9.39%
HLT_PFJet200_v4	120	1.03	 ±	0.06		120	0.84	 ±	0.05		18.45%	±	6.79%
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v3	150	1.01	 ±	0.06		150	0.83	 ±	0.05		17.82%	±	6.95%
HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v2	14	1.93	 ±	0.08		14	1.59	 ±	0.06		17.62%	±	4.62%
HLT_Dimuon8_PsiPrime_Barrel_v2	1	1.96	 ±	0.08		1	1.63	 ±	0.06		16.84%	±	4.57%
HLT_L2DoubleMu23_NoVertex_v2	28	0.05	 ±	0.02		28	0.06	 ±	0.01		16.67%	±	32.39%
HLT_LooseIsoPFTau50_Trk30_eta2p1_v3	4	1.78	 ±	0.07		4	1.49	 ±	0.06		16.29%	±	4.71%
HLT_Photon22_v2	5000	0.64	 ±	0.04		5000	0.54	 ±	0.04		15.62%	±	8.18%
HLT_Dimuon8_Upsilon_Barrel_v2	1	3.54	 ±	0.10		1	3.00	 ±	0.09		15.25%	±	3.49%
HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v3	300	0.59	 ±	0.04		300	0.50	 ±	0.04		15.25%	±	8.89%
HLT_L1_TripleJet_VBF_v4	1400	4.36	 ±	0.12		1400	3.71	 ±	0.10		14.91%	±	3.28%
HLT_Dimuon0er16_Jpsi_NoVertexing_v2	14	1.69	 ±	0.07		14	1.44	 ±	0.06		14.79%	±	5.01%
HLT_Ele33_CaloIdM_TrackIdM_PFJet30_v3	150	0.83	 ±	0.04		150	0.71	 ±	0.04		14.46%	±	6.34%
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	1	0.14	 ±	0.02		1	0.12	 ±	0.02		14.29%	±	18.82%
HLT_Dimuon10_Jpsi_Barrel_v2	1	13.76	 ±	0.20		1	11.84	 ±	0.18		13.95%	±	1.81%
HLT_DoubleJet90_Double30_DoubleBTagCSV0p67_v3	7	1.22	 ±	0.06		7	1.05	 ±	0.05		13.93%	±	5.89%
HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v2	1	2.52	 ±	0.08		1	2.92	 ±	0.09		13.70%	±	3.88%
HLT_HT575_v1	70	0.32	 ±	0.03		70	0.37	 ±	0.03		13.51%	±	10.72%
HLT_PFHT200_v2	3060	0.52	 ±	0.04		3060	0.45	 ±	0.03		13.46%	±	8.81%
HLT_VBF_DisplacedJet40_Hadronic_v2	1	1.61	 ±	0.06		1	1.86	 ±	0.07		13.44%	±	4.69%
HLT_Dimuon0_Phi_Barrel_v2	1	4.39	 ±	0.11		1	3.80	 ±	0.10		13.44%	±	3.15%
HLT_PFHT550_4JetPt50_v1	15	0.91	 ±	0.06		15	0.79	 ±	0.05		13.19%	±	7.93%
HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v2	42	0.24	 ±	0.03		42	0.21	 ±	0.02		12.50%	±	13.75%
HLT_ECALHT800_v2	1	0.08	 ±	0.02		1	0.07	 ±	0.01		12.50%	±	25.19%
HLT_Mu40_eta2p1_PFJet200_PFJet50_v3	1	0.57	 ±	0.04		1	0.50	 ±	0.04		12.28%	±	9.33%
HLT_VBF_DisplacedJet40_TightID_Hadronic_v2	1	1.01	 ±	0.06		1	1.15	 ±	0.05		12.17%	±	6.32%
HLT_PFHT475_v2	60	1.00	 ±	0.06		60	0.88	 ±	0.05		12.00%	±	7.27%
HLT_QuadPFJet_VBF_v4	350	0.42	 ±	0.04		350	0.37	 ±	0.03		11.90%	±	11.02%
HLT_MET75_IsoTrk50_v2	1	0.26	 ±	0.02		1	0.23	 ±	0.02		11.54%	±	10.27%
HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v3	300	0.94	 ±	0.06		300	0.84	 ±	0.05		10.64%	±	7.80%
HLT_DiPFJetAve140_v2	1	0.38	 ±	0.04		1	0.34	 ±	0.03		10.53%	±	12.29%
HLT_Photon30_R9Id90_HE10_IsoM_v3	400	0.57	 ±	0.04		400	0.51	 ±	0.04		10.53%	±	9.42%
HLT_RsqMR270_Rsq0p09_MR200_4jet_v2	1	0.20	 ±	0.02		1	0.18	 ±	0.02		10.00%	±	13.45%
HLT_HT350_DisplacedDijet40_DisplacedTrack_v2	1	0.20	 ±	0.02		1	0.18	 ±	0.02		10.00%	±	13.45%
HLT_PFHT300_v2	1020	0.36	 ±	0.04		1020	0.40	 ±	0.03		10.00%	±	11.72%
HLT_Ele15_IsoVVVL_PFHT600_v3	1	0.60	 ±	0.04		1	0.54	 ±	0.04		10.00%	±	8.97%
HLT_Photon90_v3	90	0.30	 ±	0.02		90	0.27	 ±	0.03		10.00%	±	11.66%
HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v2	1	0.37	 ±	0.04		1	0.41	 ±	0.03		9.76%	±	11.45%
HLT_PFHT400_SixJet30_v3	22	0.42	 ±	0.04		22	0.38	 ±	0.03		9.52%	±	11.19%
HLT_Ele15_IsoVVVL_BTagCSV0p72_PFHT400_v3	1	1.06	 ±	0.06		1	0.96	 ±	0.05		9.43%	±	6.97%
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v3	400	1.38	 ±	0.06		400	1.25	 ±	0.06		9.42%	±	5.87%
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v3	1	1.89	 ±	0.08		1	1.72	 ±	0.07		8.99%	±	5.34%
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v3	1	1.45	 ±	0.06		1	1.32	 ±	0.06		8.97%	±	5.60%
HLT_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight_v2	1	1.90	 ±	0.08		1	1.73	 ±	0.07		8.95%	±	5.32%
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v1	1	1.90	 ±	0.08		1	1.73	 ±	0.07		8.95%	±	5.32%
HLT_HT550_DisplacedDijet40_Inclusive_v2	1	0.56	 ±	0.04		1	0.51	 ±	0.04		8.93%	±	9.66%
HLT_DoublePhoton60_v1	1	1.01	 ±	0.06		1	0.92	 ±	0.05		8.91%	±	7.33%
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v2	1	0.45	 ±	0.04		1	0.41	 ±	0.03		8.89%	±	10.49%
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v1	1	0.90	 ±	0.05		1	0.82	 ±	0.05		8.89%	±	7.52%
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v1	1	1.70	 ±	0.07		1	1.55	 ±	0.06		8.82%	±	5.15%
HLT_CaloJet500_NoJetID_v2	1	1.95	 ±	0.08		1	1.78	 ±	0.07		8.72%	±	5.19%
HLT_DoublePhoton85_v2	1	0.23	 ±	0.02		1	0.21	 ±	0.02		8.70%	±	11.77%
HLT_DiPFJetAve500_v2	1	0.69	 ±	0.04		1	0.63	 ±	0.04		8.70%	±	7.85%
HLT_MonoCentralPFJet80_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight_v2	1	1.85	 ±	0.08		1	1.69	 ±	0.07		8.65%	±	5.47%
HLT_PFHT600_v3	6	3.70	 ±	0.10		6	3.38	 ±	0.09		8.65%	±	3.47%
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v1	1	1.85	 ±	0.08		1	1.69	 ±	0.07		8.65%	±	5.47%
HLT_HT500_DisplacedDijet40_Inclusive_v2	1	0.81	 ±	0.04		1	0.74	 ±	0.04		8.64%	±	6.69%
HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v1	1	4.77	 ±	0.12		1	4.36	 ±	0.11		8.60%	±	3.26%
HLT_Photon120_R9Id90_HE10_IsoM_v3	1	1.28	 ±	0.06		1	1.17	 ±	0.06		8.59%	±	6.35%
HLT_Rsq0p25_v2	1	0.35	 ±	0.03		1	0.32	 ±	0.03		8.57%	±	11.61%
HLT_PFJet140_v4	1	0.70	 ±	0.04		1	0.64	 ±	0.04		8.57%	±	7.74%
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq240_v4	1	2.47	 ±	0.08		1	2.26	 ±	0.08		8.50%	±	4.39%
HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v1	1	4.47	 ±	0.12		1	4.09	 ±	0.10		8.50%	±	3.32%
HLT_MonoCentralPFJet80_PFMETNoMu90_JetIdCleaned_PFMHTNoMu90_IDTight_v3	1	4.47	 ±	0.12		1	4.09	 ±	0.10		8.50%	±	3.32%
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v1	1	0.71	 ±	0.04		1	0.65	 ±	0.04		8.45%	±	7.64%
HLT_DiPFJetAve400_v2	1	2.14	 ±	0.08		1	1.96	 ±	0.07		8.41%	±	4.74%
HLT_Ele27_WPLoose_Gsf_TriCentralPFJet50_40_30_v1	1	1.19	 ±	0.06		1	1.09	 ±	0.05		8.40%	±	6.24%
HLT_PFMETNoMu90_JetIdCleaned_PFMHTNoMu90_IDTight_v3	1	4.76	 ±	0.12		1	4.36	 ±	0.11		8.40%	±	3.27%
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v3	1	2.03	 ±	0.08		1	1.86	 ±	0.07		8.37%	±	4.99%
HLT_DiPFJetAve300_HFJEC_v3	1	0.12	 ±	0.02		1	0.11	 ±	0.02		8.33%	±	22.61%
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v3	1	0.24	 ±	0.02		1	0.22	 ±	0.02		8.33%	±	11.30%
HLT_Photon300_NoHE_v2	1	0.48	 ±	0.04		1	0.44	 ±	0.03		8.33%	±	9.87%
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v2	1	0.84	 ±	0.05		1	0.77	 ±	0.04		8.33%	±	7.24%
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	1	0.36	 ±	0.04		1	0.33	 ±	0.03		8.33%	±	13.16%
HLT_PFMET170_NoiseCleaned_v3	1	1.81	 ±	0.08		1	1.66	 ±	0.07		8.29%	±	5.60%
HLT_PFJet500_v4	1	1.33	 ±	0.06		1	1.22	 ±	0.06		8.27%	±	6.12%
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v3	1	1.33	 ±	0.06		1	1.22	 ±	0.06		8.27%	±	6.12%
HLT_Photon90_CaloIdL_PFHT600_v2	1	1.09	 ±	0.06		1	1.00	 ±	0.05		8.26%	±	6.82%
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v2	1	0.73	 ±	0.04		1	0.67	 ±	0.04		8.22%	±	7.44%
HLT_Ele23_WPLoose_Gsf_CentralPFJet30_BTagCSV07_v2	1	5.97	 ±	0.13		1	5.48	 ±	0.12		8.21%	±	2.83%
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq200_v4	1	5.73	 ±	0.12		1	5.26	 ±	0.12		8.20%	±	2.84%
HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v2	1	5.26	 ±	0.12		1	4.83	 ±	0.11		8.17%	±	2.96%
HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v3	1	4.04	 ±	0.10		1	3.71	 ±	0.10		8.17%	±	3.36%
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_v3	1	2.94	 ±	0.10		1	2.70	 ±	0.08		8.16%	±	4.14%
HLT_Photon90_CaloIdL_PFHT500_v3	1	2.33	 ±	0.08		1	2.14	 ±	0.07		8.15%	±	4.36%
HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v2	1	2.21	 ±	0.08		1	2.03	 ±	0.07		8.14%	±	4.59%
HLT_Rsq0p02_MR300_TriPFJet80_60_40_DoublePFBTagCSV0p7_0p4_Mbb60_200_v1	1	7.99	 ±	0.15		1	7.34	 ±	0.14		8.14%	±	2.46%
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v1	1	3.32	 ±	0.10		1	3.05	 ±	0.09		8.13%	±	3.87%
HLT_PFHT800_v2	1	5.66	 ±	0.13		1	5.20	 ±	0.12		8.13%	±	2.99%
HLT_PFMET170_JetIdCleaned_v2	1	1.85	 ±	0.08		1	1.70	 ±	0.07		8.11%	±	5.49%
HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v2	1	2.59	 ±	0.08		1	2.38	 ±	0.08		8.11%	±	4.19%
HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v1	1	2.96	 ±	0.10		1	2.72	 ±	0.08		8.11%	±	4.12%
HLT_AK8PFJet360_TrimMass30_v3	1	2.47	 ±	0.08		1	2.27	 ±	0.08		8.10%	±	4.40%
HLT_RsqMR270_Rsq0p09_MR200_v2	1	0.99	 ±	0.06		1	0.91	 ±	0.05		8.08%	±	7.52%
HLT_PFMET170_v2	1	5.12	 ±	0.12		1	4.71	 ±	0.11		8.01%	±	3.04%
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v3	1	2.25	 ±	0.08		1	2.07	 ±	0.07		8.00%	±	4.51%
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53_v2	1	1.25	 ±	0.06		1	1.15	 ±	0.05		8.00%	±	5.96%
HLT_DiPFJetAve200_v2	35	1.88	 ±	0.08		35	1.73	 ±	0.07		7.98%	±	5.40%
HLT_Ele27_eta2p1_WPLoose_Gsf_v2	1	33.62	 ±	0.31		1	30.94	 ±	0.28		7.97%	±	1.19%
HLT_DiPFJetAve220_HFJEC_v3	1	1.38	 ±	0.06		1	1.27	 ±	0.06		7.97%	±	5.91%
HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v1	1	3.64	 ±	0.10		1	3.35	 ±	0.09		7.97%	±	3.54%
HLT_PFJet450_v4	1	2.26	 ±	0.08		1	2.08	 ±	0.07		7.96%	±	4.50%
HLT_Photon250_NoHE_v2	1	1.13	 ±	0.06		1	1.04	 ±	0.05		7.96%	±	6.59%
HLT_Ele23_WPLoose_Gsf_WHbbBoost_v2	1	1.51	 ±	0.06		1	1.39	 ±	0.06		7.95%	±	5.40%
HLT_Ele30WP60_SC4_Mass55_v3	1	10.32	 ±	0.17		1	9.50	 ±	0.16		7.95%	±	2.17%
HLT_PFHT750_4JetPt50_v3	1	3.65	 ±	0.10		1	3.36	 ±	0.09		7.95%	±	3.53%
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	1	0.63	 ±	0.04		1	0.58	 ±	0.04		7.94%	±	8.63%
HLT_HT450to470_v1	1	12.60	 ±	0.19		1	11.60	 ±	0.17		7.94%	±	1.94%
HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p45_v3	1	6.30	 ±	0.14		1	5.80	 ±	0.12		7.94%	±	2.80%
HLT_HT550to650_v1	1	17.40	 ±	0.22		1	16.02	 ±	0.20		7.93%	±	1.64%
HLT_Ele27_WPLoose_Gsf_CentralPFJet30_BTagCSV07_v1	1	5.30	 ±	0.12		1	4.88	 ±	0.11		7.92%	±	2.94%
