Path,L1Path,L1Prescale(1e33),Steam L1path,Steam L1Prescale,WBM hltPrescale(1e33),Steam hltPrescale,,Data Rate (Hz),,,Steam Rate (Hz),,,Steam Rate hltPrescaled(Hz),,,Bias(data-steam)
HLT_ZeroBias,L1_ZeroBias,293,L1_ZeroBias, 2500,200,200,95.16,+/-,0.11,19151.66,+/-,16.54,95.76,+/-,0.08,0.62%,+/-,0.14%
HLT_DoubleMu3_Mass10,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,1,1,87.50,+/-,0.11,87.02,+/-,1.12,87.02,+/-,1.12,0.55%,+/-,1.27%
HLT_Ele23_WPLoose_Gsf,L1_SingleEG20,1,L1_SingleEG20 OR L1_SingleIsoEG18er OR L1_SingleIsoEG20 OR L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 1|1|1|2|1|1,1,1,75.39,+/-,0.10,77.33,+/-,1.05,77.33,+/-,1.05,2.52%,+/-,1.33%
HLT_Ele17_CaloIdL_TrackIdL_IsoVL,L1_SingleEG15,2,L1_SingleEG15, 2,11,11,62.00,+/-,0.09,688.80,+/-,3.14,62.62,+/-,0.29,0.99%,+/-,0.47%
HLT_BTagMu_DiJet70_Mu5,L1_Mu3_JetC52_WdEtaPhi2,1,L1_Mu3_JetC52_WdEtaPhi2, 1,1,1,54.78,+/-,0.08,53.84,+/-,0.88,53.84,+/-,0.88,1.72%,+/-,1.58%
HLT_Ele27_WPLoose_Gsf,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleEG20 OR L1_SingleEG25, 2|1|1,1,1,50.52,+/-,0.08,51.93,+/-,0.86,51.93,+/-,0.86,2.71%,+/-,1.62%
HLT_DiPFJetAve40,L1_ZeroBias,293,L1_ZeroBias, 2500,3,3,49.92,+/-,0.08,148.45,+/-,1.46,49.48,+/-,0.49,0.87%,+/-,0.98%
HLT_Ele22_eta2p1_WPLoose_Gsf,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 2|1|1,1,1,47.15,+/-,0.08,48.24,+/-,0.83,48.24,+/-,0.83,2.26%,+/-,1.69%
HLT_BTagMu_DiJet20_Mu5,L1_Mu3_JetC16_WdEtaPhi2,25,L1_Mu3_JetC16_WdEtaPhi2, 25,1,1,45.25,+/-,0.08,44.30,+/-,0.80,44.30,+/-,0.80,2.10%,+/-,1.73%
HLT_Mu17,L1_SingleMu12,5,L1_SingleMu12, 5,1,1,41.76,+/-,0.07,41.48,+/-,0.77,41.48,+/-,0.77,0.67%,+/-,1.84%
HLT_IsoMu18,L1_SingleMu16,1,L1_SingleMu16, 1,1,1,33.88,+/-,0.07,33.94,+/-,0.70,33.94,+/-,0.70,0.18%,+/-,2.06%
HLT_IsoTkMu18,L1_SingleMu16,1,L1_SingleMu16, 1,1,1,31.46,+/-,0.06,31.55,+/-,0.67,31.55,+/-,0.67,0.28%,+/-,2.13%
HLT_Ele27_eta2p1_WPLoose_Gsf,L1_SingleIsoEG22er,1,L1_SingleIsoEG22er OR L1_SingleEG25, 1|1,1,1,31.06,+/-,0.06,32.22,+/-,0.68,32.22,+/-,0.68,3.60%,+/-,2.04%
HLT_DiPFJetAve60,L1_ZeroBias,293,L1_ZeroBias, 2500,1,1,30.27,+/-,0.06,29.05,+/-,0.64,29.05,+/-,0.64,4.04%,+/-,2.05%
HLT_Ele22_eta2p1_WPTight_Gsf,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 2|1|1,1,1,29.48,+/-,0.06,30.01,+/-,0.65,30.01,+/-,0.65,1.75%,+/-,2.15%
HLT_OldIsoMu18,L1_SingleMu16,1,L1_SingleMu16, 1,1,1,28.13,+/-,0.06,28.46,+/-,0.64,28.46,+/-,0.64,1.18%,+/-,2.22%
HLT_IsoMu20,L1_SingleMu16,1,L1_SingleMu16, 1,1,1,27.38,+/-,0.06,27.38,+/-,0.63,27.38,+/-,0.63,0.01%,+/-,2.29%
HLT_OldIsoTkMu18,L1_SingleMu16,1,L1_SingleMu16, 1,1,1,26.40,+/-,0.06,26.78,+/-,0.62,26.78,+/-,0.62,1.40%,+/-,2.29%
HLT_Mu17_TrkIsoVVL,L1_SingleMu12,5,L1_SingleMu12, 5,1,1,25.65,+/-,0.06,25.64,+/-,0.61,25.64,+/-,0.61,0.08%,+/-,2.37%
HLT_IsoTkMu20,L1_SingleMu16,1,L1_SingleMu16, 1,1,1,25.39,+/-,0.06,25.29,+/-,0.60,25.29,+/-,0.60,0.40%,+/-,2.37%
HLT_IsoMu22,L1_SingleMu20,1,L1_SingleMu20, 1,1,1,22.33,+/-,0.05,22.99,+/-,0.57,22.99,+/-,0.57,2.86%,+/-,2.43%
HLT_IsoTkMu22,L1_SingleMu20,1,L1_SingleMu20, 1,1,1,21.06,+/-,0.05,21.55,+/-,0.55,21.55,+/-,0.55,2.25%,+/-,2.53%
HLT_Ele27_eta2p1_WPTight_Gsf,L1_SingleIsoEG22er,1,L1_SingleIsoEG22er OR L1_SingleEG25, 1|1,1,1,20.10,+/-,0.05,20.56,+/-,0.54,20.56,+/-,0.54,2.26%,+/-,2.59%
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_NoHalo,L1_SingleMuOpen OR L1_SingleMuOpen_NotBptxOR,262139 | 1,L1_SingleMuOpen_NotBptxOR, 1,1,1,19.80,+/-,0.05,19.83,+/-,0.53,19.83,+/-,0.53,0.17%,+/-,2.69%
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo,L1_SingleMuOpen OR L1_SingleMuOpen_NotBptxOR,262139 | 1,L1_SingleMuOpen_NotBptxOR, 1,1,1,17.38,+/-,0.05,17.45,+/-,0.50,17.45,+/-,0.50,0.39%,+/-,2.86%
HLT_IsoMu27,L1_SingleMu25,1,L1_SingleMu25, 1,1,1,15.80,+/-,0.05,16.12,+/-,0.48,16.12,+/-,0.48,1.95%,+/-,2.93%
HLT_IsoTkMu27,L1_SingleMu25,1,L1_SingleMu25, 1,1,1,15.12,+/-,0.04,15.45,+/-,0.47,15.45,+/-,0.47,2.10%,+/-,2.99%
HLT_HT550to650,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1,1,1,14.14,+/-,0.04,14.00,+/-,0.45,14.00,+/-,0.45,0.98%,+/-,3.15%
HLT_HT500to550,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1,1,1,13.73,+/-,0.04,13.80,+/-,0.44,13.80,+/-,0.44,0.55%,+/-,3.21%
HLT_BTagMu_DiJet110_Mu5,L1_Mu3_JetC52_WdEtaPhi2,1,L1_Mu3_JetC52_WdEtaPhi2, 1,1,1,13.69,+/-,0.04,13.30,+/-,0.44,13.30,+/-,0.44,2.84%,+/-,3.11%
HLT_HT650,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1,1,1,12.77,+/-,0.04,12.13,+/-,0.42,12.13,+/-,0.42,4.97%,+/-,3.12%
HLT_HT470to500,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1,1,1,12.16,+/-,0.04,11.65,+/-,0.41,11.65,+/-,0.41,4.26%,+/-,3.23%
HLT_Ele32_eta2p1_WPTight_Gsf,L1_SingleIsoEG30er,1,L1_SingleIsoEG30er OR L1_SingleEG40, 1|1,1,1,12.10,+/-,0.04,12.46,+/-,0.42,12.46,+/-,0.42,2.86%,+/-,3.30%
HLT_Mu20,L1_SingleMu16,1,L1_SingleMu16, 1,10,10,11.53,+/-,0.04,115.51,+/-,1.28,11.55,+/-,0.13,0.20%,+/-,1.16%
HLT_Ele30WP60_SC4_Mass55,L1_SingleEG25,1,L1_SingleEG25 OR L1_SingleIsoEG30er, 1|1,1,1,11.12,+/-,0.04,11.62,+/-,0.41,11.62,+/-,0.41,4.27%,+/-,3.37%
HLT_Dimuon10_Jpsi_Barrel,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0,1 | 30,L1_DoubleMu0_Eta1p6_WdEta18, 1,1,1,10.85,+/-,0.04,10.33,+/-,0.38,10.33,+/-,0.38,4.75%,+/-,3.39%
HLT_HT450to470,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1,1,1,10.51,+/-,0.04,10.93,+/-,0.40,10.93,+/-,0.40,3.88%,+/-,3.49%
HLT_LooseIsoPFTau50_Trk30_eta2p1,L1_QuadJetC36_TauJet52,2,L1_QuadJetC36_TauJet52, 2,1,1,10.05,+/-,0.04,10.29,+/-,0.38,10.29,+/-,0.38,2.36%,+/-,3.66%
HLT_BTagMu_DiJet40_Mu5,L1_Mu3_JetC16_WdEtaPhi2,25,L1_Mu3_JetC16_WdEtaPhi2, 25,1,1,9.95,+/-,0.04,9.82,+/-,0.37,9.82,+/-,0.37,1.31%,+/-,3.73%
HLT_ZeroBias_IsolatedBunches,L1_AlwaysTrue,23,L1_AlwaysTrue, 1,50,50,9.59,+/-,0.04,484.21,+/-,2.63,9.68,+/-,0.05,0.95%,+/-,0.65%
HLT_Ele12_CaloIdL_TrackIdL_IsoVL,L1_SingleEG10 OR L1_SingleEG15,1500 | 2,L1_SingleEG15 OR L1_SingleEG10, 2|1500,125,125,9.02,+/-,0.03,1142.44,+/-,4.04,9.14,+/-,0.03,1.31%,+/-,0.51%
HLT_L2Mu10,L1_SingleMu16,1,L1_SingleMu16, 1,100,100,8.89,+/-,0.03,896.10,+/-,3.58,8.96,+/-,0.04,0.81%,+/-,0.55%
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40,L1_SingleEG30,1,L1_SingleEG30, 1,1,1,8.50,+/-,0.03,8.69,+/-,0.35,8.69,+/-,0.35,2.18%,+/-,3.99%
HLT_L1_TripleJet_VBF,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_TripleJet_84_68_48_VBF OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_DoubleJetC84, 1|1|1|1|1|1|1|1,680,680,8.37,+/-,0.03,5713.92,+/-,9.04,8.40,+/-,0.01,0.39%,+/-,0.42%
HLT_Rsq0p02_MR300_TriPFJet80_60_40_DoublePFBTagCSV0p7_0p4_Mbb60_200,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_SingleJet176 OR L1_SingleJet200 OR L1_DoubleJetC84 OR L1_DoubleJetC100 OR L1_QuadJetC40 OR L1_QuadJetC60, 1|1|1|1|1|1|1|1|1|1|1|1,1,1,8.20,+/-,0.03,8.20,+/-,0.34,8.20,+/-,0.34,0.01%,+/-,4.19%
HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV0p45,L1_SingleJet200 OR L1_SingleJet176,1 | 1,L1_SingleJet176 OR L1_SingleJet200, 1|1,1,1,7.68,+/-,0.03,7.73,+/-,0.33,7.73,+/-,0.33,0.66%,+/-,4.29%
HLT_DoubleMu4_LowMassNonResonantTrk_Displaced,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0,1 | 30,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0_Eta1p6_WdEta18_OS OR L1_DoubleMu_10_0_WdEta18, 1|1|1,1,1,7.63,+/-,0.03,7.74,+/-,0.33,7.74,+/-,0.33,1.46%,+/-,4.25%
HLT_L2Mu10_NoVertex_NoBPTX,L1_SingleMuOpen OR L1_SingleMuOpen_NotBptxOR,262139 | 1,L1_SingleMuOpen_NotBptxOR, 1,15,15,7.50,+/-,0.03,114.11,+/-,1.28,7.61,+/-,0.09,1.35%,+/-,1.18%
HLT_Mu10_CentralPFJet30_BTagCSV0p54PF,,,L1_Jet32_DoubleMu_Open_10_MuMuNotWdPhi23_JetMuWdPhi1, 1,3,3,6.91,+/-,0.03,20.26,+/-,0.54,6.75,+/-,0.18,2.20%,+/-,2.58%
HLT_Mu8_TrkIsoVVL,L1_SingleMu7 OR L1_SingleMu5,25 | 20,L1_SingleMu5 OR L1_SingleMu7, 20|25,30,30,6.86,+/-,0.03,207.88,+/-,1.72,6.93,+/-,0.06,1.04%,+/-,0.93%
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL,L1_DoubleEG_15_10,1,L1_DoubleEG_15_10, 1,1,1,6.83,+/-,0.03,6.44,+/-,0.30,6.44,+/-,0.30,5.71%,+/-,4.21%
HLT_HcalCalibration,,,none, -1|,1,1,6.47,+/-,0.03,0.00,+/-,0.00,0.00,+/-,0.00,100.00%,+/-,0.45%
HLT_Mu12_Photon25_CaloIdL_L1OR,L1_Mu5_EG20 OR L1_Mu20_EG10,1 | 1,L1_Mu5_EG20 OR L1_Mu20_EG10, 1|1,1,1,6.45,+/-,0.03,7.00,+/-,0.32,7.00,+/-,0.32,7.92%,+/-,4.18%
HLT_Mu45_eta2p1,L1_SingleMu16 OR L1_SingleMu25,1 | 1,L1_SingleMu16 OR L1_SingleMu25, 1|1,1,1,6.36,+/-,0.03,6.62,+/-,0.31,6.62,+/-,0.31,3.94%,+/-,4.48%
HLT_PFHT650,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,2,2,6.25,+/-,0.03,11.89,+/-,0.41,5.94,+/-,0.21,4.96%,+/-,3.16%
HLT_DoubleMu4_3_Jpsi_Displaced,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0,1 | 30,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0_Eta1p6_WdEta18_OS OR L1_DoubleMu_10_0_WdEta18, 1|1|1,1,1,6.23,+/-,0.03,6.09,+/-,0.29,6.09,+/-,0.29,2.27%,+/-,4.65%
HLT_Ele23_WPLoose_Gsf_CentralPFJet30_BTagCSV07,L1_SingleEG20,1,L1_SingleEG20 OR L1_SingleIsoEG18er OR L1_SingleIsoEG20 OR L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 1|1|1|2|1|1,1,1,6.01,+/-,0.03,6.24,+/-,0.30,6.24,+/-,0.30,3.81%,+/-,4.62%
HLT_PFHT600,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,3,3,5.98,+/-,0.03,17.32,+/-,0.50,5.77,+/-,0.17,3.43%,+/-,2.72%
HLT_Ele27_WPLoose_Gsf_CentralPFJet30_BTagCSV07,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleEG20 OR L1_SingleEG25, 2|1|1,1,1,5.63,+/-,0.03,6.17,+/-,0.30,6.17,+/-,0.30,8.75%,+/-,4.41%
HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo,L1_SingleMuOpen OR L1_SingleMuOpen_NotBptxOR,262139 | 1,L1_SingleMuOpen_NotBptxOR, 1,15,15,5.57,+/-,0.03,85.32,+/-,1.10,5.69,+/-,0.07,1.99%,+/-,1.35%
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq200,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_TripleJet_84_68_48_VBF OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_DoubleJetC84, 1|1|1|1|1|1|1|1,1,1,5.51,+/-,0.03,5.63,+/-,0.28,5.63,+/-,0.28,2.13%,+/-,4.95%
HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p45,L1_SingleJet200 OR L1_SingleJet176,1 | 1,L1_SingleJet176 OR L1_SingleJet200, 1|1,1,1,5.37,+/-,0.03,5.17,+/-,0.27,5.17,+/-,0.27,3.61%,+/-,4.91%
HLT_Mu8,L1_SingleMu7 OR L1_SingleMu5,25 | 20,L1_SingleMu5 OR L1_SingleMu7, 20|25,60,60,5.24,+/-,0.03,317.58,+/-,2.13,5.29,+/-,0.04,1.01%,+/-,0.83%
HLT_Ele30WP60_Ele8_Mass55,L1_SingleEG25,1,L1_SingleEG25 OR L1_SingleIsoEG30er, 1|1,1,1,4.79,+/-,0.02,5.06,+/-,0.27,5.06,+/-,0.27,5.36%,+/-,5.05%
HLT_Dimuon16_Jpsi,L1_DoubleMu_10_0_WdEta18,1,L1_DoubleMu_10_0_WdEta18, 1,1,1,4.74,+/-,0.02,4.69,+/-,0.26,4.69,+/-,0.26,1.04%,+/-,5.43%
HLT_PFJet260,L1_SingleJet128 OR L1_SingleJet200,1 | 1,L1_SingleJet128 OR L1_SingleJet200, 1|1,6,6,4.71,+/-,0.02,27.75,+/-,0.63,4.62,+/-,0.10,1.79%,+/-,2.25%
HLT_DoubleMu4_JpsiTrk_Displaced,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0,1 | 30,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0_Eta1p6_WdEta18_OS OR L1_DoubleMu_10_0_WdEta18, 1|1|1,1,1,4.69,+/-,0.02,4.53,+/-,0.25,4.53,+/-,0.25,3.46%,+/-,5.26%
HLT_PFHT800,L1_HTT125 OR L1_HTT100,1 | 1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,4.59,+/-,0.02,4.63,+/-,0.26,4.63,+/-,0.26,0.95%,+/-,5.53%
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 2|1|1,1,1,4.55,+/-,0.02,4.92,+/-,0.27,4.92,+/-,0.27,7.49%,+/-,5.01%
HLT_Ele15_IsoVVVL_PFHT350,L1_SingleEG5,1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,4.50,+/-,0.02,4.93,+/-,0.27,4.93,+/-,0.27,8.81%,+/-,4.93%
HLT_PFMET90_PFMHT90_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,4.49,+/-,0.02,5.12,+/-,0.27,5.12,+/-,0.27,12.24%,+/-,4.66%
HLT_Mu50,L1_SingleMu16 OR L1_SingleMu25,1 | 1,L1_SingleMu16 OR L1_SingleMu25, 1|1,1,1,4.46,+/-,0.02,4.60,+/-,0.26,4.60,+/-,0.26,3.05%,+/-,5.43%
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL,L1_DoubleEG_22_10,1,L1_DoubleEG_22_10, 1,1,1,4.40,+/-,0.02,4.04,+/-,0.24,4.04,+/-,0.24,8.02%,+/-,5.06%
HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg,L1_DoubleIsoTau28er,1,L1_DoubleIsoTau28er OR L1_DoubleIsoTau32er OR L1_DoubleIsoTau36er OR L1_DoubleIsoTau40er OR L1_DoubleTauJet40er, 1|1|1|1|1,1,1,4.36,+/-,0.02,4.37,+/-,0.25,4.37,+/-,0.25,0.23%,+/-,5.73%
HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV0p45,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,1,1,4.34,+/-,0.02,4.02,+/-,0.24,4.02,+/-,0.24,7.42%,+/-,5.14%
HLT_AK8PFHT650_TrimR0p1PT0p03Mass50,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,1,1,4.28,+/-,0.02,4.20,+/-,0.25,4.20,+/-,0.25,1.78%,+/-,5.65%
HLT_RsqMR240_Rsq0p09_MR200,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_SingleJet176 OR L1_SingleJet200 OR L1_DoubleJetC84 OR L1_DoubleJetC100 OR L1_QuadJetC40 OR L1_QuadJetC60, 1|1|1|1|1|1|1|1|1|1|1|1,1,1,4.25,+/-,0.02,4.14,+/-,0.24,4.14,+/-,0.24,2.52%,+/-,5.61%
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,4.11,+/-,0.02,4.06,+/-,0.24,4.06,+/-,0.24,1.29%,+/-,5.81%
HLT_PFMETNoMu90_PFMHTNoMu90_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,4.08,+/-,0.02,4.32,+/-,0.25,4.32,+/-,0.25,5.51%,+/-,5.46%
HLT_PFMETNoMu90_JetIdCleaned_PFMHTNoMu90_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,4.07,+/-,0.02,4.32,+/-,0.25,4.32,+/-,0.25,5.73%,+/-,5.45%
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF,L1_SingleEG30,1,L1_SingleEG30, 1,1,1,4.05,+/-,0.02,4.12,+/-,0.24,4.12,+/-,0.24,1.52%,+/-,5.83%
