Path,L1Path,L1Prescale(1e33),Steam L1path,Steam L1Prescale,WBM hltPrescale(1e33),Steam hltPrescale,,Data Rate (Hz),,,Steam Rate (Hz),,,Steam Rate hltPrescaled(Hz),,,Bias(data-steam)
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,1.70,+/-,0.01,1.66,+/-,0.15,1.66,+/-,0.15,2.71%,+/-,8.83%
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ,L1_DoubleEG_22_10,1,L1_DoubleEG_22_10, 1,1,1,1.69,+/-,0.01,1.50,+/-,0.15,1.50,+/-,0.15,11.08%,+/-,7.77%
HLT_Dimuon13_Upsilon,L1_DoubleMu_10_0_WdEta18,1,L1_DoubleMu_10_0_WdEta18, 1,1,1,1.68,+/-,0.01,1.36,+/-,0.14,1.36,+/-,0.14,19.42%,+/-,6.72%
HLT_Photon165_HE10,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40 OR L1_SingleJet200, -1||1|1,1,1,1.67,+/-,0.01,1.84,+/-,0.16,1.84,+/-,0.16,9.65%,+/-,7.99%
HLT_PFHT550_4JetPt50,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,6,6,1.66,+/-,0.01,9.49,+/-,0.37,1.58,+/-,0.06,4.58%,+/-,3.64%
HLT_Mu30_eta2p1_PFJet150_PFJet50,L1_SingleMu16 OR L1_SingleMu16er OR L1_SingleMu20 OR L1_SingleMu20er,1 | 1 | 1 | 1,L1_SingleMu16er OR L1_SingleMu20er, 1|1,1,1,1.64,+/-,0.01,1.63,+/-,0.15,1.63,+/-,0.15,0.54%,+/-,9.31%
HLT_VBF_DisplacedJet40_Hadronic,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_HTT175, 1|1,1,1,1.63,+/-,0.01,1.76,+/-,0.16,1.76,+/-,0.16,7.05%,+/-,8.42%
HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq460,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_TripleJet_84_68_48_VBF OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_DoubleJetC84, 1|1|1|1|1|1|1|1,1,1,1.63,+/-,0.01,1.64,+/-,0.15,1.64,+/-,0.15,0.68%,+/-,9.30%
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,1,1,1.59,+/-,0.01,1.47,+/-,0.15,1.47,+/-,0.15,7.67%,+/-,8.45%
HLT_Dimuon0_Jpsi_Muon,L1_TripleMu0,1,L1_TripleMu0, 1,1,1,1.59,+/-,0.01,1.60,+/-,0.15,1.60,+/-,0.15,0.57%,+/-,9.44%
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF,L1_SingleEG40,1,L1_SingleEG40, 1,1,1,1.59,+/-,0.01,1.77,+/-,0.16,1.77,+/-,0.16,10.19%,+/-,8.11%
HLT_Ele23_CaloIdM_TrackIdM_PFJet30,L1_SingleEG20,1,L1_SingleEG20, 1,150,150,1.57,+/-,0.01,239.02,+/-,1.85,1.59,+/-,0.01,1.54%,+/-,1.17%
HLT_Dimuon8_PsiPrime_Barrel,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0,1 | 30,L1_DoubleMu0_Eta1p6_WdEta18, 1,1,1,1.55,+/-,0.01,1.44,+/-,0.14,1.44,+/-,0.14,6.77%,+/-,8.70%
HLT_Mu15_IsoVVVL_PFHT350,L1_SingleMuOpen,262139,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,1.53,+/-,0.01,1.67,+/-,0.15,1.67,+/-,0.15,8.19%,+/-,8.53%
HLT_Photon175,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40 OR L1_SingleJet200, -1||1|1,1,1,1.53,+/-,0.01,1.70,+/-,0.16,1.70,+/-,0.16,9.80%,+/-,8.31%
HLT_Mu40_TkMu11,L1_SingleMu16 OR L1_SingleMu25,1 | 1,L1_SingleMu16 OR L1_SingleMu25, 1|1,1,1,1.52,+/-,0.01,1.34,+/-,0.14,1.34,+/-,0.14,11.82%,+/-,8.07%
HLT_Photon22_R9Id90_HE10_IsoM,L1_SingleEG20,1,L1_SingleEG20, 1,400,400,1.49,+/-,0.01,595.14,+/-,2.92,1.49,+/-,0.01,0.20%,+/-,1.05%
HLT_IsoMu20_eta2p1_LooseIsoPFTau20,L1_SingleMu16 OR L1_SingleMu16er,1 | 1,L1_SingleMu16er, 1,1,1,1.48,+/-,0.01,1.59,+/-,0.15,1.59,+/-,0.15,6.76%,+/-,8.89%
HLT_PFJet80,L1_SingleJet52,800,L1_SingleJet52, 800,5,5,1.44,+/-,0.01,7.17,+/-,0.32,1.43,+/-,0.06,0.35%,+/-,4.53%
HLT_DoubleJetsC100_DoubleBTagCSV0p9_DoublePFJetsC100MaxDeta1p6,L1_DoubleJetC100,1,L1_DoubleJetC100, 1,1,1,1.44,+/-,0.01,1.33,+/-,0.14,1.33,+/-,0.14,7.64%,+/-,8.90%
HLT_Dimuon6_Jpsi_NoVertexing,L1_DoubleMu0,30,L1_DoubleMu0, 30,1,1,1.43,+/-,0.01,1.21,+/-,0.13,1.21,+/-,0.13,15.35%,+/-,7.83%
HLT_IsoTrackHE,L1_SingleJet68,150,L1_SingleJet68, 150,1,1,1.42,+/-,0.01,1.33,+/-,0.14,1.33,+/-,0.14,6.63%,+/-,9.09%
HLT_PFHT350_PFMET100,L1_HTT125 OR L1_HTT100,1 | 1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,1.42,+/-,0.01,1.36,+/-,0.14,1.36,+/-,0.14,4.60%,+/-,9.39%
HLT_CaloJet500_NoJetID,L1_SingleJet200,1,L1_SingleJet200, 1,1,1,1.42,+/-,0.01,1.43,+/-,0.14,1.43,+/-,0.14,0.87%,+/-,9.96%
HLT_IsoMu22_CentralPFJet30_BTagCSV07,L1_SingleMu20,1,L1_SingleMu20, 1,1,1,1.40,+/-,0.01,1.40,+/-,0.14,1.40,+/-,0.14,0.32%,+/-,10.08%
HLT_PFHT400_SixJet30_BTagCSV0p55_2PFBTagCSV0p72,L1_HTT175,1,L1_HTT175, 1,1,1,1.39,+/-,0.01,1.47,+/-,0.15,1.47,+/-,0.15,5.74%,+/-,9.33%
HLT_MET250,L1_ETM60 OR L1_ETM70,1 | 1,L1_ETM60 OR L1_ETM70, 1|1,1,1,1.38,+/-,0.01,1.39,+/-,0.14,1.39,+/-,0.14,0.77%,+/-,10.12%
HLT_JetE50_NoBPTX3BX_NoHalo,L1_SingleJetC32_NotBptxOR,1,L1_SingleJetC32_NotBptxOR, 1,1,1,1.37,+/-,0.01,1.31,+/-,0.14,1.31,+/-,0.14,4.23%,+/-,9.61%
HLT_Ele23_WPLoose_Gsf_WHbbBoost,L1_SingleEG20,1,L1_SingleEG20 OR L1_SingleIsoEG18er OR L1_SingleIsoEG20 OR L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 1|1|1|2|1|1,1,1,1.32,+/-,0.01,1.50,+/-,0.15,1.50,+/-,0.15,11.97%,+/-,8.63%
HLT_PFMET110_PFMHT110_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,1.29,+/-,0.01,1.44,+/-,0.14,1.44,+/-,0.14,10.30%,+/-,8.97%
HLT_DiCentralPFJet55_PFMET110,L1_ETM50 OR L1_ETM60 OR L1_ETM70,1 | 1 | 1,L1_ETM50 OR L1_ETM60 OR L1_ETM70, 1|1|1,1,1,1.29,+/-,0.01,1.33,+/-,0.14,1.33,+/-,0.14,3.13%,+/-,10.09%
HLT_DiPFJetAve140,L1_SingleJet92,200,L1_SingleJet92, 400,1,1,1.28,+/-,0.01,1.16,+/-,0.13,1.16,+/-,0.13,9.44%,+/-,9.17%
HLT_DiPFJetAve260,L1_SingleJet128 OR L1_SingleJet176,1 | 1,L1_SingleJet128 OR L1_SingleJet176, 1|1,12,12,1.27,+/-,0.01,15.09,+/-,0.46,1.26,+/-,0.04,0.84%,+/-,3.19%
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW,L1_SingleEG35 OR L1_SingleEG40,1 | 1,L1_SingleEG40 OR L1_SingleEG35 OR L1_SingleEG30 OR L1_SingleEG25 OR L1_SingleEG20 OR L1_DoubleEG_22_10 OR L1_SingleJet200, 1|1|1|1|1|1|1,1,1,1.26,+/-,0.01,1.23,+/-,0.13,1.23,+/-,0.13,2.38%,+/-,10.32%
HLT_Mu20_Mu10,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,3,3,1.24,+/-,0.01,3.39,+/-,0.22,1.13,+/-,0.07,9.32%,+/-,5.44%
HLT_Ele23_WPLoose_Gsf_TriCentralPFJet50_40_30,L1_SingleEG20,1,L1_SingleEG20 OR L1_SingleIsoEG18er OR L1_SingleIsoEG20 OR L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG25, 1|1|1|2|1|1,1,1,1.23,+/-,0.01,1.34,+/-,0.14,1.34,+/-,0.14,8.07%,+/-,9.53%
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,1,1,1.22,+/-,0.01,1.17,+/-,0.13,1.17,+/-,0.13,3.89%,+/-,10.25%
HLT_Mu17_Photon30_CaloIdL_L1ISO,L1_Mu5_IsoEG18,1,L1_Mu5_IsoEG18, 1,1,1,1.21,+/-,0.01,1.21,+/-,0.13,1.21,+/-,0.13,0.40%,+/-,10.85%
HLT_IsoMu17_eta2p1_LooseIsoPFTau20,L1_Mu16er_TauJet20er,1,L1_Mu16er_TauJet20er, 1,1,1,1.21,+/-,0.01,1.29,+/-,0.14,1.29,+/-,0.14,5.94%,+/-,9.96%
HLT_PFHT450_SixJet40_PFBTagCSV0p72,L1_HTT175,1,L1_HTT175, 1,1,1,1.21,+/-,0.01,1.16,+/-,0.13,1.16,+/-,0.13,4.28%,+/-,10.23%
HLT_Photon22,L1_SingleEG20,1,L1_SingleEG20, 1,2400,2400,1.21,+/-,0.01,2904.66,+/-,6.44,1.21,+/-,0.00,0.11%,+/-,1.05%
HLT_DoubleJet90_Double30_TripleBTagCSV0p67,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_DoubleJetC100 OR L1_TripleJet_84_68_48_VBF OR L1_DoubleJetC84 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1|1|1|1,1,1,1.21,+/-,0.01,1.33,+/-,0.14,1.33,+/-,0.14,9.24%,+/-,9.46%
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,1.15,+/-,0.01,1.39,+/-,0.14,1.39,+/-,0.14,16.70%,+/-,8.50%
HLT_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,1.15,+/-,0.01,1.39,+/-,0.14,1.39,+/-,0.14,16.70%,+/-,8.50%
HLT_Mu24_eta2p1,L1_SingleMu20 OR L1_SingleMu20er,1 | 1,L1_SingleMu20er, 1,50,50,1.15,+/-,0.01,58.89,+/-,0.92,1.18,+/-,0.02,2.08%,+/-,1.84%
HLT_DiPFJetAve220_HFJEC,L1_SingleJet176,1,L1_SingleJet176, 1,1,1,1.14,+/-,0.01,1.09,+/-,0.12,1.09,+/-,0.12,4.85%,+/-,10.44%
HLT_Mu27,L1_SingleMu25,1,L1_SingleMu25, 1,35,35,1.14,+/-,0.01,41.44,+/-,0.77,1.18,+/-,0.02,3.85%,+/-,2.06%
HLT_RsqMR270_Rsq0p09_MR200,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT175 OR L1_SingleJet200 OR L1_DoubleJetC100 OR L1_QuadJetC60, 1|1|1|1|1|1,1,1,1.12,+/-,0.01,1.07,+/-,0.12,1.07,+/-,0.12,4.49%,+/-,10.59%
HLT_TkMu27,L1_SingleMu25,1,L1_SingleMu25, 1,35,35,1.11,+/-,0.01,39.75,+/-,0.75,1.14,+/-,0.02,2.41%,+/-,2.13%
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,1.10,+/-,0.01,1.31,+/-,0.14,1.31,+/-,0.14,16.04%,+/-,8.80%
HLT_MonoCentralPFJet80_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,1.10,+/-,0.01,1.31,+/-,0.14,1.31,+/-,0.14,16.04%,+/-,8.80%
HLT_TkMu24_eta2p1,L1_SingleMu20 OR L1_SingleMu20er,1 | 1,L1_SingleMu20er, 1,50,50,1.10,+/-,0.01,55.24,+/-,0.89,1.10,+/-,0.02,0.15%,+/-,1.93%
HLT_QuadJet45_TripleBTagCSV0p67,L1_QuadJetC60 OR L1_HTT175,1 | 1,L1_HTT175 OR L1_QuadJetC60 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_QuadJetC40, 1|1|1|1|1|1,1,1,1.10,+/-,0.01,1.09,+/-,0.12,1.09,+/-,0.12,1.29%,+/-,11.23%
HLT_Mu17_Mu8,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,6,6,1.10,+/-,0.01,6.44,+/-,0.30,1.07,+/-,0.05,2.04%,+/-,4.65%
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,3,3,1.09,+/-,0.01,3.77,+/-,0.23,1.26,+/-,0.08,13.53%,+/-,5.40%
HLT_Ele15_IsoVVVL_BTagCSV0p72_PFHT400,L1_SingleEG5,1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,1.08,+/-,0.01,1.30,+/-,0.14,1.30,+/-,0.14,17.18%,+/-,8.73%
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,1.06,+/-,0.01,1.16,+/-,0.13,1.16,+/-,0.13,8.00%,+/-,10.27%
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL,L1_Mu12_EG10,1,L1_Mu12_EG10, 1,1,1,1.06,+/-,0.01,1.00,+/-,0.12,1.00,+/-,0.12,5.25%,+/-,10.79%
HLT_Ele12_CaloIdM_TrackIdM_PFJet30,L1_SingleEG10 OR L1_SingleEG15,1500 | 2,L1_SingleEG15 OR L1_SingleEG10, 2|1500,300,300,1.06,+/-,0.01,323.87,+/-,2.15,1.08,+/-,0.01,2.21%,+/-,1.26%
HLT_Mu20_Mu10_DZ,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,3,3,1.05,+/-,0.01,2.77,+/-,0.20,0.92,+/-,0.07,12.27%,+/-,5.64%
HLT_Photon120_R9Id90_HE10_IsoM,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40, -1||1,1,1,1.05,+/-,0.01,1.24,+/-,0.13,1.24,+/-,0.13,15.89%,+/-,9.07%
HLT_PFJet60,L1_SingleJet36,1500,L1_SingleJet36, 1500,12,12,1.03,+/-,0.01,12.09,+/-,0.42,1.01,+/-,0.03,2.58%,+/-,3.45%
HLT_Mu7p5_Track7_Jpsi,L1_SingleMu7 OR L1_SingleMu5,25 | 20,L1_SingleMu5 OR L1_SingleMu7, 20|25,1,1,1.03,+/-,0.01,0.87,+/-,0.11,0.87,+/-,0.11,15.08%,+/-,9.30%
HLT_Ele27_WPLoose_Gsf_TriCentralPFJet50_40_30,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleEG20 OR L1_SingleEG25, 2|1|1,1,1,1.01,+/-,0.01,1.17,+/-,0.13,1.17,+/-,0.13,13.39%,+/-,9.61%
HLT_Mu17_Mu8_SameSign_DZ,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,1,1,1.01,+/-,0.01,1.10,+/-,0.13,1.10,+/-,0.13,8.53%,+/-,10.48%
HLT_DoubleJetsC112_DoubleBTagCSV0p9_DoublePFJetsC112MaxDeta1p6,L1_DoubleJetC112,1,L1_DoubleJetC112, 1,1,1,1.01,+/-,0.01,0.96,+/-,0.12,0.96,+/-,0.12,4.80%,+/-,11.13%
HLT_Photon90_CaloIdL_PFHT600,L1_SingleEG40,1,L1_SingleEG40, 1,1,1,0.99,+/-,0.01,0.99,+/-,0.12,0.99,+/-,0.12,0.65%,+/-,11.94%
HLT_PFHT350,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1,180,180,0.99,+/-,0.01,175.84,+/-,1.59,0.98,+/-,0.01,1.53%,+/-,1.43%
HLT_PFJet500,L1_SingleJet128 OR L1_SingleJet200,1 | 1,L1_SingleJet128 OR L1_SingleJet200, 1|1,1,1,0.99,+/-,0.01,1.06,+/-,0.12,1.06,+/-,0.12,6.71%,+/-,10.90%
HLT_Mu17_Photon35_CaloIdL_L1ISO,L1_Mu5_IsoEG18,1,L1_Mu5_IsoEG18, 1,1,1,0.98,+/-,0.01,1.00,+/-,0.12,1.00,+/-,0.12,2.30%,+/-,11.73%
HLT_Mu7p5_L2Mu2_Jpsi,L1_DoubleMu0,30,L1_DoubleMu0, 30,1,1,0.97,+/-,0.01,0.86,+/-,0.11,0.86,+/-,0.11,11.76%,+/-,10.12%
HLT_Dimuon0_Upsilon_Muon,L1_TripleMu0,1,L1_TripleMu0, 1,1,1,0.97,+/-,0.01,0.94,+/-,0.12,0.94,+/-,0.12,2.58%,+/-,11.74%
HLT_Photon36_R9Id90_HE10_IsoM,L1_SingleEG25,1,L1_SingleEG25, 1,100,100,0.96,+/-,0.01,99.32,+/-,1.19,0.99,+/-,0.01,3.54%,+/-,1.61%
HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50,L1_SingleEG40,1,L1_SingleEG40, 1,1,1,0.96,+/-,0.01,1.11,+/-,0.13,1.11,+/-,0.13,14.04%,+/-,9.78%
HLT_VBF_DisplacedJet40_TightID_Hadronic,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_HTT175, 1|1,1,1,0.96,+/-,0.01,1.04,+/-,0.12,1.04,+/-,0.12,8.23%,+/-,10.79%
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250,L1_Mu8_HTT50 OR L1_HTT100,1 | 1,L1_Mu8_HTT50 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1,1,1,0.95,+/-,0.01,0.89,+/-,0.11,0.89,+/-,0.11,6.55%,+/-,11.15%
HLT_DiPFJetAve60_HFJEC,L1_SingleJet36,1500,L1_SingleJet36, 1500,1,1,0.94,+/-,0.01,1.01,+/-,0.12,1.01,+/-,0.12,7.11%,+/-,11.08%
HLT_Photon36,L1_SingleEG25,1,L1_SingleEG25, 1,600,600,0.93,+/-,0.01,575.97,+/-,2.87,0.96,+/-,0.00,2.78%,+/-,1.24%
HLT_HT250_DisplacedDijet40_DisplacedTrack,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1|1|1,1,1,0.92,+/-,0.01,0.96,+/-,0.12,0.96,+/-,0.12,3.85%,+/-,11.80%
HLT_Photon50,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40, -1||1,200,200,0.91,+/-,0.01,187.06,+/-,1.63,0.94,+/-,0.01,2.27%,+/-,1.44%
HLT_HT200,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,1400,1400,0.91,+/-,0.01,1269.15,+/-,4.26,0.91,+/-,0.00,0.82%,+/-,1.23%
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30,L1_SingleEG20,1,L1_SingleEG20, 1,325,325,0.91,+/-,0.01,302.30,+/-,2.08,0.93,+/-,0.01,2.46%,+/-,1.34%
HLT_Photon30_R9Id90_HE10_IsoM,L1_SingleEG25,1,L1_SingleEG25, 1,200,200,0.90,+/-,0.01,183.37,+/-,1.62,0.92,+/-,0.01,1.31%,+/-,1.46%
HLT_DoublePhoton60,L1_SingleEG35 OR L1_SingleEG40,1 | 1,L1_SingleEG35 OR L1_SingleEG40 OR L1_SingleJet200, 1|1|1,1,1,0.90,+/-,0.01,0.81,+/-,0.11,0.81,+/-,0.11,9.83%,+/-,10.84%
