Path,L1Path,L1Prescale(1e33),Steam L1path,Steam L1Prescale,WBM hltPrescale(1e33),Steam hltPrescale,,Data Rate (Hz),,,Steam Rate (Hz),,,Steam Rate hltPrescaled(Hz),,,Bias(data-steam)
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,0.90,+/-,0.01,1.01,+/-,0.12,1.01,+/-,0.12,11.29%,+/-,10.58%
HLT_DoubleIsoMu17_eta2p1,L1_DoubleMu_12_5,1,L1_DoubleMu_12_5, 1,1,1,0.89,+/-,0.01,0.63,+/-,0.09,0.63,+/-,0.09,29.55%,+/-,7.58%
HLT_Photon250_NoHE,L1_SingleEG40 OR L1_SingleJet200,1 | 1,L1_SingleEG40 OR L1_SingleJet200, 1|1,1,1,0.88,+/-,0.01,1.00,+/-,0.12,1.00,+/-,0.12,12.38%,+/-,10.53%
HLT_Mu16_TkMu0_dEta18_Phi,L1_SingleMu16 OR L1_SingleMu14er,1 | 50,L1_SingleMu14er OR L1_SingleMu16, 50|1,1,1,0.88,+/-,0.01,0.81,+/-,0.11,0.81,+/-,0.11,7.07%,+/-,11.50%
HLT_Dimuon13_PsiPrime,L1_DoubleMu_10_0_WdEta18,1,L1_DoubleMu_10_0_WdEta18, 1,1,1,0.87,+/-,0.01,1.11,+/-,0.13,1.11,+/-,0.13,21.58%,+/-,8.93%
HLT_Ele15_IsoVVVL_PFHT350_PFMET50,L1_SingleEG5,1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,0.87,+/-,0.01,1.11,+/-,0.13,1.11,+/-,0.13,21.65%,+/-,8.92%
HLT_PFHT650_4JetPt50,L1_HTT175 OR L1_HTT150,1 | 1,L1_HTT150 OR L1_HTT175, 1|1,6,6,0.87,+/-,0.01,4.93,+/-,0.27,0.82,+/-,0.04,5.82%,+/-,4.93%
HLT_PFHT400,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,120,120,0.87,+/-,0.01,102.73,+/-,1.21,0.86,+/-,0.01,1.29%,+/-,1.67%
HLT_PFHT475,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,60,60,0.85,+/-,0.01,49.98,+/-,0.85,0.83,+/-,0.01,1.86%,+/-,2.04%
HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq500,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_TripleJet_84_68_48_VBF OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_DoubleJetC84, 1|1|1|1|1|1|1|1,1,1,0.85,+/-,0.01,0.96,+/-,0.12,0.96,+/-,0.12,11.42%,+/-,10.88%
HLT_HT500_DisplacedDijet40_Inclusive,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,1,1,0.85,+/-,0.01,0.84,+/-,0.11,0.84,+/-,0.11,0.46%,+/-,12.96%
HLT_Mu7p5_Track2_Upsilon,L1_SingleMu7 OR L1_SingleMu5,25 | 20,L1_SingleMu5 OR L1_SingleMu7, 20|25,1,1,0.84,+/-,0.01,0.76,+/-,0.10,0.76,+/-,0.10,10.36%,+/-,11.11%
HLT_DoubleJetsC100_DoubleBTagCSV0p85_DoublePFJetsC160,L1_DoubleJetC100,1,L1_DoubleJetC100, 1,1,1,0.84,+/-,0.01,0.83,+/-,0.11,0.83,+/-,0.11,1.71%,+/-,12.74%
HLT_Mu7p5_L2Mu2_Upsilon,L1_DoubleMu0,30,L1_DoubleMu0, 30,1,1,0.84,+/-,0.01,0.79,+/-,0.11,0.79,+/-,0.11,6.59%,+/-,11.83%
HLT_PFHT400_SixJet30,L1_HTT175,1,L1_HTT175, 1,10,10,0.84,+/-,0.01,7.70,+/-,0.33,0.77,+/-,0.03,8.40%,+/-,3.82%
HLT_Photon30,L1_SingleEG25,1,L1_SingleEG25, 1,1200,1200,0.84,+/-,0.01,1030.77,+/-,3.84,0.86,+/-,0.00,2.34%,+/-,1.26%
HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose,L1_SingleMu16 OR L1_SingleMu25,1 | 1,L1_SingleMu16 OR L1_SingleMu25, 1|1,1,1,0.84,+/-,0.01,0.89,+/-,0.11,0.89,+/-,0.11,5.68%,+/-,12.04%
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,0.83,+/-,0.01,0.73,+/-,0.10,0.73,+/-,0.10,12.71%,+/-,10.74%
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL,L1_Mu5_EG20,1,L1_Mu5_EG20, 1,2,2,0.83,+/-,0.01,1.70,+/-,0.16,0.85,+/-,0.08,2.13%,+/-,9.05%
HLT_MET300,L1_ETM60 OR L1_ETM70,1 | 1,L1_ETM60 OR L1_ETM70, 1|1,1,1,0.83,+/-,0.01,0.84,+/-,0.11,0.84,+/-,0.11,1.59%,+/-,12.87%
HLT_HT325,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,280,280,0.82,+/-,0.01,225.04,+/-,1.79,0.80,+/-,0.01,1.99%,+/-,1.47%
HLT_PFMET120_PFMHT120_IDTight,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,0.82,+/-,0.01,1.01,+/-,0.12,1.01,+/-,0.12,19.20%,+/-,9.64%
HLT_Ele8_CaloIdM_TrackIdM_PFJet30,L1_SingleEG5 OR L1_SingleEG10,1 | 1500,L1_SingleEG10 OR L1_SingleEG5, 1500|262139,1,1,0.82,+/-,0.01,0.83,+/-,0.11,0.83,+/-,0.11,1.19%,+/-,13.03%
HLT_DiPFJetAve100_HFJEC,L1_SingleJet68,150,L1_SingleJet68, 150,1,1,0.82,+/-,0.01,0.79,+/-,0.11,0.79,+/-,0.11,3.93%,+/-,12.51%
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,0.82,+/-,0.01,0.91,+/-,0.11,0.91,+/-,0.11,10.69%,+/-,11.22%
HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_HTT175, 1|1,1,1,0.81,+/-,0.01,0.94,+/-,0.12,0.94,+/-,0.12,13.80%,+/-,10.67%
HLT_Mu17_TkMu8_DZ,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,7,7,0.81,+/-,0.01,5.62,+/-,0.28,0.80,+/-,0.04,1.25%,+/-,5.08%
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV0p72,L1_ETM70,1,L1_ETM70 OR L1_DoubleJetC56_ETM60 OR L1_ETM60 OR L1_ETM50, 1|1|1|1,1,1,0.80,+/-,0.01,0.77,+/-,0.11,0.77,+/-,0.11,3.94%,+/-,12.62%
HLT_HT425,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,100,100,0.79,+/-,0.01,78.06,+/-,1.06,0.78,+/-,0.01,1.49%,+/-,1.83%
HLT_Ele27_WPLoose_Gsf_WHbbBoost,L1_SingleIsoEG20 OR L1_SingleIsoEG20er,1 | 1,L1_SingleIsoEG20er OR L1_SingleEG20 OR L1_SingleEG25, 2|1|1,1,1,0.79,+/-,0.01,0.90,+/-,0.11,0.90,+/-,0.11,12.33%,+/-,11.10%
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose,L1_SingleMu16 OR L1_SingleMu25,1 | 1,L1_SingleMu16 OR L1_SingleMu25, 1|1,1,1,0.78,+/-,0.01,0.86,+/-,0.11,0.86,+/-,0.11,9.15%,+/-,11.79%
HLT_Mu17_Mu8_DZ,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,7,7,0.77,+/-,0.01,5.26,+/-,0.27,0.75,+/-,0.04,2.95%,+/-,5.08%
HLT_QuadPFJet_VBF,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_TripleJet_84_68_48_VBF OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_DoubleJetC84, 1|1|1|1|1|1|1|1,170,170,0.77,+/-,0.01,128.69,+/-,1.36,0.76,+/-,0.01,2.10%,+/-,1.63%
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEG40 OR L1_SingleEG25 OR L1_DoubleEG_22_10 OR L1_DoubleEG_15_10, 1|1|1|1,1,1,0.77,+/-,0.01,0.74,+/-,0.10,0.74,+/-,0.10,3.46%,+/-,12.99%
HLT_HT275,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,570,570,0.77,+/-,0.01,420.68,+/-,2.45,0.74,+/-,0.00,3.71%,+/-,1.41%
HLT_PFMET170_JetIdCleaned,L1_ETM60 OR L1_ETM70,1 | 1,L1_ETM60 OR L1_ETM70, 1|1,1,1,0.76,+/-,0.01,0.81,+/-,0.11,0.81,+/-,0.11,7.22%,+/-,12.35%
HLT_Mu25_TkMu0_dEta18_Onia,L1_SingleMu16 OR L1_SingleMu20 OR L1_SingleMu20er,1 | 1 | 1,L1_SingleMu16 OR L1_SingleMu20er OR L1_SingleMu25, 1|1|1,1,1,0.74,+/-,0.01,0.77,+/-,0.11,0.77,+/-,0.11,3.89%,+/-,13.14%
HLT_DoubleMu33NoFiltersNoVtx,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,1,1,0.74,+/-,0.01,0.64,+/-,0.10,0.64,+/-,0.10,13.20%,+/-,11.31%
HLT_PFMET170_NoiseCleaned,L1_ETM60 OR L1_ETM70,1 | 1,L1_ETM60 OR L1_ETM70, 1|1,1,1,0.74,+/-,0.01,0.80,+/-,0.11,0.80,+/-,0.11,8.07%,+/-,12.35%
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,0.73,+/-,0.01,0.79,+/-,0.11,0.79,+/-,0.11,6.50%,+/-,12.67%
HLT_Photon120,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40, -1||1,10,10,0.73,+/-,0.01,7.74,+/-,0.33,0.77,+/-,0.03,5.89%,+/-,4.23%
HLT_JetE70_NoBPTX3BX_NoHalo,L1_SingleJetC32_NotBptxOR,1,L1_SingleJetC32_NotBptxOR, 1,1,1,0.72,+/-,0.01,0.71,+/-,0.10,0.71,+/-,0.10,1.36%,+/-,13.82%
HLT_VBF_DisplacedJet40_DisplacedTrack,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_HTT175, 1|1,1,1,0.67,+/-,0.01,0.66,+/-,0.10,0.66,+/-,0.10,1.73%,+/-,14.31%
HLT_DoubleJetsC112_DoubleBTagCSV0p85_DoublePFJetsC172,L1_DoubleJetC112,1,L1_DoubleJetC112, 1,1,1,0.66,+/-,0.01,0.67,+/-,0.10,0.67,+/-,0.10,1.13%,+/-,14.49%
HLT_RsqMR240_Rsq0p09_MR200_4jet,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_SingleJet176 OR L1_SingleJet200 OR L1_DoubleJetC84 OR L1_DoubleJetC100 OR L1_QuadJetC40 OR L1_QuadJetC60, 1|1|1|1|1|1|1|1|1|1|1|1,1,1,0.66,+/-,0.01,0.59,+/-,0.09,0.59,+/-,0.09,11.41%,+/-,12.34%
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250,L1_DoubleEG6_HTT150 OR L1_HTT100,1 | 1,L1_DoubleEG6_HTT150 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1,1,1,0.66,+/-,0.01,0.76,+/-,0.10,0.76,+/-,0.10,12.75%,+/-,12.05%
HLT_BTagMu_Jet300_Mu5,L1_SingleJet200,1,L1_SingleJet200, 1,1,1,0.66,+/-,0.01,0.49,+/-,0.08,0.49,+/-,0.08,25.90%,+/-,9.52%
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40,L1_SingleEG40,1,L1_SingleEG40, 1,1,1,0.65,+/-,0.01,0.67,+/-,0.10,0.67,+/-,0.10,2.61%,+/-,14.27%
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,0.65,+/-,0.01,0.69,+/-,0.10,0.69,+/-,0.10,5.59%,+/-,13.69%
HLT_HT575,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,35,35,0.64,+/-,0.01,21.11,+/-,0.55,0.60,+/-,0.02,5.26%,+/-,2.73%
HLT_PFMET300,L1_ETM60 OR L1_ETM70,1 | 1,L1_ETM60 OR L1_ETM70, 1|1,1,1,0.63,+/-,0.01,0.66,+/-,0.10,0.66,+/-,0.10,3.54%,+/-,14.29%
HLT_Mu6_PFHT200_PFMET80_BTagCSV0p72,L1_Mu6_HTT100,1,L1_Mu6_HTT100, 1,1,1,0.61,+/-,0.01,0.46,+/-,0.08,0.46,+/-,0.08,25.40%,+/-,9.94%
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,1,1,0.60,+/-,0.01,0.46,+/-,0.08,0.46,+/-,0.08,24.20%,+/-,10.26%
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300,L1_Mu8_HTT50 OR L1_HTT100,1 | 1,L1_Mu8_HTT50 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1,1,1,0.60,+/-,0.01,0.61,+/-,0.09,0.61,+/-,0.09,3.06%,+/-,14.85%
HLT_Ele15_IsoVVVL_PFHT600,L1_SingleEG5,1,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,0.59,+/-,0.01,0.74,+/-,0.10,0.74,+/-,0.10,20.05%,+/-,11.15%
HLT_Mu15_IsoVVVL_BTagCSV0p72_PFHT400,L1_SingleMuOpen,262139,L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1,1,1,0.58,+/-,0.01,0.70,+/-,0.10,0.70,+/-,0.10,16.70%,+/-,11.96%
HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf,L1_DoubleEG_22_10,1,L1_DoubleEG_22_10, 1,1,1,0.58,+/-,0.01,0.40,+/-,0.08,0.40,+/-,0.08,30.50%,+/-,9.25%
HLT_DiPFJetAve500,L1_SingleJet128 OR L1_SingleJet176,1 | 1,L1_SingleJet128 OR L1_SingleJet176, 1|1,1,1,0.55,+/-,0.01,0.53,+/-,0.09,0.53,+/-,0.09,4.15%,+/-,15.18%
HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1,L1_Mu14er_ETM30 OR L1_Mu10er_ETM30,1 | 1,L1_Mu10er_ETM30 OR L1_Mu14er_ETM30, 1|1,1,1,0.54,+/-,0.01,0.46,+/-,0.08,0.46,+/-,0.08,15.83%,+/-,12.62%
HLT_VBF_DisplacedJet40_TightID_DisplacedTrack,L1_TripleJet_92_76_64_VBF,1,L1_TripleJet_92_76_64_VBF OR L1_HTT175, 1|1,1,1,0.54,+/-,0.01,0.51,+/-,0.09,0.51,+/-,0.09,4.25%,+/-,15.36%
HLT_DoubleMu8_Mass8_PFHT250,L1_Mu8_HTT50 OR L1_HTT100,1 | 1,L1_Mu8_HTT50 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1,1,1,0.53,+/-,0.01,0.63,+/-,0.09,0.63,+/-,0.09,15.57%,+/-,12.80%
HLT_HT550_DisplacedDijet40_Inclusive,L1_HTT125 OR L1_HTT150,1 | 1,L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200, 1|1|1|1,1,1,0.52,+/-,0.01,0.50,+/-,0.08,0.50,+/-,0.08,4.66%,+/-,15.44%
HLT_Mu28NoFiltersNoVtx_CentralCaloJet40,L1_SingleMu16 OR L1_SingleMu25,1 | 1,L1_SingleMu16 OR L1_SingleMu25, 1|1,40,40,0.51,+/-,0.01,20.21,+/-,0.54,0.51,+/-,0.01,1.89%,+/-,3.01%
HLT_DiPFJetAve80,L1_SingleJet52,800,L1_SingleJet52, 800,7,7,0.50,+/-,0.01,3.52,+/-,0.22,0.50,+/-,0.03,0.11%,+/-,6.57%
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF,L1_SingleEG40,1,L1_SingleEG40, 1,1,1,0.50,+/-,0.01,0.59,+/-,0.09,0.59,+/-,0.09,14.52%,+/-,13.42%
HLT_Mu20_Mu10_SameSign_DZ,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,1,1,0.48,+/-,0.01,0.51,+/-,0.09,0.51,+/-,0.09,6.53%,+/-,15.65%
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL,L1_Mu20_EG10,1,L1_Mu20_EG10, 1,1,1,0.48,+/-,0.01,0.43,+/-,0.08,0.43,+/-,0.08,9.88%,+/-,14.92%
HLT_DoubleMu4_PsiPrimeTrk_Displaced,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0,1 | 30,L1_DoubleMu0_Eta1p6_WdEta18 OR L1_DoubleMu0_Eta1p6_WdEta18_OS OR L1_DoubleMu_10_0_WdEta18, 1|1|1,1,1,0.47,+/-,0.01,0.49,+/-,0.08,0.49,+/-,0.08,2.76%,+/-,16.75%
HLT_DiPFJetAve80_HFJEC,L1_SingleJet52,800,L1_SingleJet52, 800,1,1,0.47,+/-,0.01,0.43,+/-,0.08,0.43,+/-,0.08,8.79%,+/-,15.28%
HLT_Rsq0p25,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_SingleJet128 OR L1_SingleJet176 OR L1_SingleJet200 OR L1_DoubleJetC84 OR L1_DoubleJetC100 OR L1_QuadJetC40 OR L1_QuadJetC60, 1|1|1|1|1|1|1|1|1|1|1|1,1,1,0.46,+/-,0.01,0.49,+/-,0.08,0.49,+/-,0.08,4.32%,+/-,16.49%
HLT_Mu40_eta2p1_PFJet200_PFJet50,L1_SingleMu16 OR L1_SingleMu16er OR L1_SingleMu20 OR L1_SingleMu20er,1 | 1 | 1 | 1,L1_SingleMu16er OR L1_SingleMu20er, 1|1,1,1,0.46,+/-,0.01,0.49,+/-,0.08,0.49,+/-,0.08,4.99%,+/-,16.37%
HLT_DoubleMu38NoFiltersNoVtx,L1_DoubleMu_10_3p5,1,L1_DoubleMu_10_3p5 OR L1_DoubleMu_12_5, 1|1,1,1,0.46,+/-,0.01,0.36,+/-,0.07,0.36,+/-,0.07,22.20%,+/-,12.22%
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175 OR L1_HTT200 OR L1_HTT250 OR L1_ETM40 OR L1_ETM50 OR L1_ETM60 OR L1_ETM70 OR L1_ETM100, 1|1|1|1|1|1|1|1000|1|1|1|1,1,1,0.46,+/-,0.01,0.59,+/-,0.09,0.59,+/-,0.09,21.90%,+/-,12.27%
HLT_Photon75,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40, -1||1,100,100,0.44,+/-,0.01,44.83,+/-,0.80,0.45,+/-,0.01,1.12%,+/-,2.44%
HLT_Photon90,L1_SingleEG25 OR L1_SingleEG40,1 | 1,L1_SingleEg25 OR L1_SingleEG40, -1||1,50,50,0.44,+/-,0.01,23.06,+/-,0.57,0.46,+/-,0.01,4.08%,+/-,2.89%
HLT_Mu7p5_Track3p5_Upsilon,L1_SingleMu7 OR L1_SingleMu5,25 | 20,L1_SingleMu5 OR L1_SingleMu7, 20|25,1,1,0.44,+/-,0.01,0.41,+/-,0.08,0.41,+/-,0.08,5.99%,+/-,16.50%
HLT_PFHT200,L1_HTT100 OR L1_HTT75,1 | 1,L1_HTT75 OR L1_HTT100 OR L1_HTT125 OR L1_HTT150 OR L1_HTT175, 1|1|1|1|1,3060,3060,0.44,+/-,0.01,1370.85,+/-,4.43,0.45,+/-,0.00,1.96%,+/-,1.70%
