Prescale,Path,Dataset,Group,,Total,,,HLTPhysics0,,,HLTPhysics1,
1,HLT_L1FatEvents_part1_v1,HLTPhysics1,null,72400.55,+/-,75.51,76122.44,+/-,109.50,68678.65,+/-,104.01
1,HLT_Physics_v4,"OnlineMonitor,ExpressPhysics,HLTPhysics",null,72400.55,+/-,75.51,76122.44,+/-,109.50,68678.65,+/-,104.01
1,HLT_L1FatEvents_v1,"OnlineMonitor,ExpressPhysics,HLTPhysics",null,72400.55,+/-,75.51,76122.44,+/-,109.50,68678.65,+/-,104.01
1,HLT_L1FatEvents_part3_v1,HLTPhysics3,null,72400.55,+/-,75.51,76122.44,+/-,109.50,68678.65,+/-,104.01
1,HLT_L1FatEvents_part2_v1,HLTPhysics2,null,72400.55,+/-,75.51,76122.44,+/-,109.50,68678.65,+/-,104.01
1,HLT_L1FatEvents_part0_v1,HLTPhysics0,null,72400.55,+/-,75.51,76122.44,+/-,109.50,68678.65,+/-,104.01
1,HLT_IsoMu22_eta2p1_v2,"OnlineMonitor,SingleMuon","TAU,HIG",138.45,+/-,3.30,148.06,+/-,4.83,128.84,+/-,4.50
1,HLT_IsoMu24_v2,"OnlineMonitor,ExpressPhysics,SingleMuon","SMP,Top,HIG,MUO",130.26,+/-,3.20,142.39,+/-,4.74,118.13,+/-,4.31
1,HLT_Ele27_eta2p1_WPLoose_Gsf_v7,"OnlineMonitor,HLTMonitor,SingleElectron",EGM,129.47,+/-,3.19,135.30,+/-,4.62,123.65,+/-,4.41
1,HLT_IsoTkMu22_eta2p1_v3,"OnlineMonitor,SingleMuon","SMP,MUO",125.14,+/-,3.14,133.41,+/-,4.58,116.87,+/-,4.29
1,HLT_HT500to550_v3,"OnlineMonitor,ParkingHT500to550,ParkingScoutingMonitor",EXO,123.41,+/-,3.12,132.47,+/-,4.57,114.35,+/-,4.24
1,HLT_HT550to650_v3,"OnlineMonitor,ParkingHT550to650,ParkingScoutingMonitor",EXO,123.41,+/-,3.12,129.79,+/-,4.52,117.03,+/-,4.29
1,HLT_IsoTkMu24_v3,"OnlineMonitor,SingleMuon","SMP,MUO",120.02,+/-,3.07,129.16,+/-,4.51,110.89,+/-,4.18
1,HLT_HT430to450_v3,"OnlineMonitor,ParkingHT430to450,ParkingScoutingMonitor",EXO,119.16,+/-,3.06,123.33,+/-,4.41,114.98,+/-,4.26
1,HLT_Ele27_WPTight_Gsf_v6,"OnlineMonitor,HLTMonitor,SingleElectron",EGM,109.00,+/-,2.93,113.41,+/-,4.23,104.59,+/-,4.06
1,HLT_IsoMu27_v5,"OnlineMonitor,SingleMuon",SMP,107.42,+/-,2.91,118.45,+/-,4.32,96.40,+/-,3.90
1,HLT_HT470to500_v3,"OnlineMonitor,ParkingHT470to500,ParkingScoutingMonitor",EXO,105.93,+/-,2.89,111.04,+/-,4.18,100.81,+/-,3.98
1,HLT_HT650_v4,"OnlineMonitor,ParkingHT650,ParkingScoutingMonitor",EXO,103.72,+/-,2.86,110.10,+/-,4.16,97.34,+/-,3.92
1,HLT_HT450to470_v3,"OnlineMonitor,ParkingHT450to470,ParkingScoutingMonitor",EXO,101.12,+/-,2.82,104.43,+/-,4.06,97.81,+/-,3.93
1,HLT_IsoTkMu27_v6,"OnlineMonitor,SingleMuon",SMP,99.55,+/-,2.80,109.00,+/-,4.14,90.10,+/-,3.77
1,HLT_Ele25_eta2p1_WPTight_Gsf_v6,"OnlineMonitor,SingleElectron",EGM,91.12,+/-,2.68,95.92,+/-,3.89,86.32,+/-,3.69
1,HLT_Ele27_eta2p1_WPTight_Gsf_v7,"OnlineMonitor,SingleElectron",EGM,89.39,+/-,2.65,93.88,+/-,3.85,84.90,+/-,3.66
1,HLT_Ele32_eta2p1_WPTight_Gsf_v7,"OnlineMonitor,SingleElectron",EGM,74.82,+/-,2.43,80.17,+/-,3.55,69.46,+/-,3.31
1,HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v5,"OnlineMonitor,Tau","TAU,HIG,EXO",66.00,+/-,2.28,70.88,+/-,3.34,61.11,+/-,3.10
1,HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v7,"OnlineMonitor,Tau","TAU,HIG,EXO",52.21,+/-,2.03,56.86,+/-,2.99,47.57,+/-,2.74
1,HLT_Ele45_WPLoose_Gsf_v6,"OnlineMonitor,SingleElectron",EGM,49.54,+/-,1.98,52.29,+/-,2.87,46.78,+/-,2.71
1,HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200_v1,"OnlineMonitor,BTagCSV",SUS,37.80,+/-,1.73,39.38,+/-,2.49,36.23,+/-,2.39
1,HLT_DoubleJet90_Double30_TripleBTagCSV_p087_v3,"OnlineMonitor,BTagCSV","HIG,Hbb",37.64,+/-,1.72,40.80,+/-,2.53,34.49,+/-,2.33
1,HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v5,"OnlineMonitor,DoubleMuonLowMass",BPH,36.54,+/-,1.70,36.38,+/-,2.39,36.70,+/-,2.40
1,HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20_v3,"OnlineMonitor,JetHT","B2G,PAG",36.38,+/-,1.69,38.43,+/-,2.46,34.34,+/-,2.33
1,HLT_PFHT800_v5,"OnlineMonitor,JetHT",null,36.15,+/-,1.69,39.06,+/-,2.48,33.23,+/-,2.29
1,HLT_QuadJet45_TripleBTagCSV_p087_v4,"OnlineMonitor,BTagCSV","HIG,Hbb",34.65,+/-,1.65,36.07,+/-,2.38,33.23,+/-,2.29
1,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v3,"OnlineMonitor,DoubleMuon",MUO,33.71,+/-,1.63,33.86,+/-,2.31,33.55,+/-,2.30
1,HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v3,"OnlineMonitor,JetHT",HIG,30.79,+/-,1.56,33.23,+/-,2.29,28.35,+/-,2.11
1,HLT_Mu50_v4,"OnlineMonitor,SingleMuon","EXO,SMP,MUO",27.56,+/-,1.47,29.14,+/-,2.14,25.99,+/-,2.02
1,HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200_v1,"OnlineMonitor,BTagCSV",SUS,26.23,+/-,1.44,27.25,+/-,2.07,25.20,+/-,1.99
1,HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL_v6,"OnlineMonitor,DoubleEG",EXO,25.44,+/-,1.42,29.30,+/-,2.15,21.58,+/-,1.84
1,HLT_DoubleMu4_JpsiTrk_Displaced_v5,"OnlineMonitor,Charmonium",BPH,25.20,+/-,1.41,25.52,+/-,2.00,24.89,+/-,1.98
1,HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v4,"OnlineMonitor,DoubleMuon",MUO,24.89,+/-,1.40,24.26,+/-,1.95,25.52,+/-,2.00
1,HLT_TkMu50_v3,"OnlineMonitor,SingleMuon","EXO,SMP,MUO",23.78,+/-,1.37,25.52,+/-,2.00,22.05,+/-,1.86
1,HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v6,"OnlineMonitor,JetHT",B2G,23.47,+/-,1.36,26.15,+/-,2.03,20.79,+/-,1.81
1,HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v6,"OnlineMonitor,DoubleEG",null,22.37,+/-,1.33,24.89,+/-,1.98,19.85,+/-,1.77
1,HLT_VLooseIsoPFTau140_Trk50_eta2p1_v3,"OnlineMonitor,Tau",null,22.29,+/-,1.32,21.74,+/-,1.85,22.84,+/-,1.90
1,HLT_PFHT750_4JetPt50_v6,"OnlineMonitor,JetHT",EXO,21.74,+/-,1.31,24.41,+/-,1.96,19.06,+/-,1.73
1,HLT_PFHT900_v4,"OnlineMonitor,JetHT",SUS,20.16,+/-,1.26,22.05,+/-,1.86,18.27,+/-,1.70
1,HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v7,"OnlineMonitor,MuonEG",HIG,19.53,+/-,1.24,20.16,+/-,1.78,18.90,+/-,1.73
1,HLT_ZeroBias_FirstCollisionInTrain_v1,"OnlineMonitor,ZeroBiasFirstBunchInTrain",null,18.66,+/-,1.21,20.32,+/-,1.79,17.01,+/-,1.64
1,HLT_DoubleMu3_Trk_Tau3mu_v3,"OnlineMonitor,DoubleMuonLowMass",BPH,18.59,+/-,1.21,18.43,+/-,1.70,18.74,+/-,1.72
1,HLT_ZeroBias_FirstBXAfterTrain_v1,"OnlineMonitor,ZeroBiasFirstBunchAfterTrain",null,18.51,+/-,1.21,18.59,+/-,1.71,18.43,+/-,1.70
1,HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v6,"OnlineMonitor,DoubleEG",null,18.51,+/-,1.21,18.59,+/-,1.71,18.43,+/-,1.70
1,HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3,"OnlineMonitor,DoubleMuon",MUO,18.35,+/-,1.20,19.53,+/-,1.75,17.17,+/-,1.64
1,HLT_Mu55_v3,"OnlineMonitor,SingleMuon",EXO,18.03,+/-,1.19,18.59,+/-,1.71,17.48,+/-,1.66
1,HLT_PFHT450_SixJet40_BTagCSV_p056_v3,"OnlineMonitor,JetHT",HIG,18.03,+/-,1.19,21.26,+/-,1.83,14.81,+/-,1.53
1,HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6_v3,"OnlineMonitor,BTagCSV","HIG,Analysis",17.88,+/-,1.19,16.70,+/-,1.62,19.06,+/-,1.73
1,HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240_v3,"OnlineMonitor,HLTMonitor,BTagCSV","HIG,Hbb",17.80,+/-,1.18,18.11,+/-,1.69,17.48,+/-,1.66
1,HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v4,"OnlineMonitor,ExpressPhysics,DoubleMuon",MUO,17.64,+/-,1.18,17.80,+/-,1.67,17.48,+/-,1.66
1,HLT_Dimuon0_Jpsi_Muon_v4,"OnlineMonitor,Charmonium",BPH,17.40,+/-,1.17,17.96,+/-,1.68,16.85,+/-,1.63
1,HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v5,"OnlineMonitor,MET","EXO,SUS",16.22,+/-,1.13,15.91,+/-,1.58,16.54,+/-,1.61
1,HLT_Ele115_CaloIdVT_GsfTrkIdT_v6,"OnlineMonitor,SingleElectron",EXO,15.99,+/-,1.12,15.59,+/-,1.57,16.38,+/-,1.61
1,HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v5,"OnlineMonitor,SingleElectron",B2G,15.67,+/-,1.11,14.96,+/-,1.54,16.38,+/-,1.61
1,HLT_AK8PFJet450_v3,"OnlineMonitor,JetHT",SMP,15.28,+/-,1.10,15.44,+/-,1.56,15.12,+/-,1.54
1,HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v6,"OnlineMonitor,DoubleEG",null,14.81,+/-,1.08,15.44,+/-,1.56,14.18,+/-,1.49
1,HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v5,"OnlineMonitor,HTMHT",SUS,14.18,+/-,1.06,13.55,+/-,1.46,14.81,+/-,1.53
1,HLT_Mu30_TkMu11_v3,"OnlineMonitor,DoubleMuon",EXO,14.10,+/-,1.05,14.33,+/-,1.50,13.86,+/-,1.48
1,HLT_PFMET110_PFMHT110_IDTight_v5,"OnlineMonitor,MET","HIG,Hbb",13.86,+/-,1.04,13.70,+/-,1.47,14.02,+/-,1.49
1,HLT_Dimuon20_Jpsi_v4,"OnlineMonitor,Charmonium",BPH,13.78,+/-,1.04,13.70,+/-,1.47,13.86,+/-,1.48
1,HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v3,"OnlineMonitor,BTagCSV","HIG,Analysis",12.92,+/-,1.01,13.07,+/-,1.43,12.76,+/-,1.42
1,HLT_Dimuon8_Upsilon_Barrel_v5,"OnlineMonitor,MuOnia",BPH,12.84,+/-,1.01,14.33,+/-,1.50,11.34,+/-,1.34
1,HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v8,"OnlineMonitor,ExpressPhysics,HLTMonitor,DoubleEG",HIG,12.76,+/-,1.00,15.12,+/-,1.54,10.40,+/-,1.28
1,HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v5,"OnlineMonitor,MET",EXO,12.68,+/-,1.00,11.66,+/-,1.35,13.70,+/-,1.47
1,HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v3,"OnlineMonitor,SingleMuon","TAU,HIG",12.60,+/-,1.00,13.86,+/-,1.48,11.34,+/-,1.34
1,HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6_v3,"OnlineMonitor,BTagCSV","HIG,Analysis",12.60,+/-,1.00,11.34,+/-,1.34,13.86,+/-,1.48
1,HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v6,"OnlineMonitor,JetHT",EXO,11.66,+/-,0.96,11.66,+/-,1.35,11.66,+/-,1.35
1,HLT_DoubleEle33_CaloIdL_MW_v7,"OnlineMonitor,DoubleEG",EXO,11.58,+/-,0.95,13.23,+/-,1.44,9.92,+/-,1.25
1,HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v7,"OnlineMonitor,DoubleEG",EXO long,11.50,+/-,0.95,13.39,+/-,1.45,9.61,+/-,1.23
1,HLT_RsqMR270_Rsq0p09_MR200_v4,"OnlineMonitor,HTMHT",SUS,11.42,+/-,0.95,11.18,+/-,1.33,11.66,+/-,1.35
1,HLT_PFJet450_v7,"OnlineMonitor,JetHT","SMP,B2G,BTV",11.42,+/-,0.95,11.50,+/-,1.35,11.34,+/-,1.34
1,HLT_AK8PFJet360_TrimMass30_v5,"OnlineMonitor,JetHT",B2G,11.34,+/-,0.95,10.24,+/-,1.27,12.44,+/-,1.40
1,HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v3,"OnlineMonitor,Tau",null,11.34,+/-,0.95,11.03,+/-,1.32,11.66,+/-,1.35
1,HLT_PFMET170_HBHECleaned_v6,"OnlineMonitor,EventDisplay,MET",JME,11.10,+/-,0.94,11.03,+/-,1.32,11.18,+/-,1.33
1,HLT_Photon165_HE10_v7,"OnlineMonitor,SinglePhoton",EGM,10.95,+/-,0.93,12.29,+/-,1.39,9.61,+/-,1.23
1,HLT_Mu17_Mu8_SameSign_v3,"OnlineMonitor,DoubleMuon",null,10.79,+/-,0.92,12.13,+/-,1.38,9.45,+/-,1.22
1,HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v3,"OnlineMonitor,SingleMuon","TAU,HIG",10.71,+/-,0.92,11.50,+/-,1.35,9.92,+/-,1.25
1,HLT_Photon175_v7,"OnlineMonitor,SinglePhoton",EGM,10.71,+/-,0.92,11.18,+/-,1.33,10.24,+/-,1.27
1,HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v1,"OnlineMonitor,SingleElectron","Tau,HIG,EXO",10.55,+/-,0.91,10.55,+/-,1.29,10.55,+/-,1.29
1,HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172_v3,"OnlineMonitor,BTagCSV","HIG,Analysis",10.47,+/-,0.91,10.55,+/-,1.29,10.40,+/-,1.28
1,HLT_Dimuon0_Upsilon_Muon_v4,"OnlineMonitor,MuOnia",BPH,10.47,+/-,0.91,11.18,+/-,1.33,9.77,+/-,1.24
1,HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v4,"OnlineMonitor,MET","HIG,Hbb",9.84,+/-,0.88,10.24,+/-,1.27,9.45,+/-,1.22
1,HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW_v9,"OnlineMonitor,EventDisplay,DoubleEG",EXO,9.84,+/-,0.88,11.81,+/-,1.36,7.88,+/-,1.11
1,HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28_v1,"OnlineMonitor,SingleElectron","Tau,HIG,EXO",9.69,+/-,0.87,10.08,+/-,1.26,9.29,+/-,1.21
1,HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v7,"OnlineMonitor,SingleElectron",ttH,9.69,+/-,0.87,9.45,+/-,1.22,9.92,+/-,1.25
1,HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v3,"OnlineMonitor,SingleMuon","TAU,HIG",9.69,+/-,0.87,9.77,+/-,1.24,9.61,+/-,1.23
150,HLT_ZeroBias_v4,"OnlineMonitor,ExpressPhysics,ZeroBias",null,9.65,+/-,0.07,10.03,+/-,0.10,9.27,+/-,0.10
1,HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v5,"OnlineMonitor,MET",EXO,9.61,+/-,0.87,8.35,+/-,1.15,10.87,+/-,1.31
1,HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v3,"OnlineMonitor,SingleMuon",EXO,9.53,+/-,0.87,10.71,+/-,1.30,8.35,+/-,1.15
1,HLT_DoubleMu4_3_Bs_v5,"OnlineMonitor,Charmonium",null,9.37,+/-,0.86,11.18,+/-,1.33,7.56,+/-,1.09
1,HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v6,"OnlineMonitor,JetHT",EXO,9.37,+/-,0.86,9.14,+/-,1.20,9.61,+/-,1.23
1,HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500_v3,"OnlineMonitor,HLTMonitor,BTagCSV","HIG,Hbb",9.21,+/-,0.85,9.14,+/-,1.20,9.29,+/-,1.21
1,HLT_PFMET170_HBHE_BeamHaloCleaned_v2,"OnlineMonitor,MET",JME,9.06,+/-,0.84,9.77,+/-,1.24,8.35,+/-,1.15
1,HLT_ZeroBias_FirstCollisionAfterAbortGap_v3,"OnlineMonitor,ExpressPhysics,ZeroBias",null,8.82,+/-,0.83,10.24,+/-,1.27,7.40,+/-,1.08
1,HLT_Mu17_Photon30_CaloIdL_L1ISO_v7,"OnlineMonitor,MuonEG",HIG,8.74,+/-,0.83,9.14,+/-,1.20,8.35,+/-,1.15
1,HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v1,"OnlineMonitor,MuonEG",HIG,8.74,+/-,0.83,8.98,+/-,1.19,8.51,+/-,1.16
1,HLT_PFHT300_PFMET110_v4,"OnlineMonitor,HTMHT","SUS,EXO",8.58,+/-,0.82,8.51,+/-,1.16,8.66,+/-,1.17
1,HLT_AK8PFJet500_v3,"OnlineMonitor,JetHT",SMP,8.58,+/-,0.82,8.82,+/-,1.18,8.35,+/-,1.15
1,HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29_v1,"OnlineMonitor,SingleElectron","Tau,HIG,EXO",8.51,+/-,0.82,8.82,+/-,1.18,8.19,+/-,1.14
1,HLT_Mu40_TkMu11_v3,"OnlineMonitor,EventDisplay,DoubleMuon",EXO,8.51,+/-,0.82,9.14,+/-,1.20,7.88,+/-,1.11
1,HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v5,"OnlineMonitor,MET",EXO,8.43,+/-,0.81,7.09,+/-,1.06,9.77,+/-,1.24
1,HLT_CaloJet500_NoJetID_v4,"OnlineMonitor,JetHT",null,8.35,+/-,0.81,8.66,+/-,1.17,8.03,+/-,1.12
1,HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v7,"OnlineMonitor,SingleElectron",B2G,8.27,+/-,0.81,6.93,+/-,1.04,9.61,+/-,1.23
1,HLT_PFMET120_PFMHT120_IDTight_v5,"OnlineMonitor,HLTMonitor,MET",null,8.27,+/-,0.81,6.93,+/-,1.04,9.61,+/-,1.23
1,HLT_Dimuon13_Upsilon_v4,"OnlineMonitor,MuOnia",BPH,8.19,+/-,0.80,8.51,+/-,1.16,7.88,+/-,1.11
1,HLT_Photon90_CaloIdL_PFHT600_v6,"OnlineMonitor,SinglePhoton","SUS,EXO",8.11,+/-,0.80,8.66,+/-,1.17,7.56,+/-,1.09
1,HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned_v2,"OnlineMonitor,MET",JME,8.11,+/-,0.80,8.35,+/-,1.15,7.88,+/-,1.11
1,HLT_DoubleMu3_PFMET50_v3,"OnlineMonitor,MET",SUS,8.03,+/-,0.80,8.03,+/-,1.12,8.03,+/-,1.12
1,HLT_Mu17_Photon35_CaloIdL_L1ISO_v7,"OnlineMonitor,MuonEG",EXO,7.72,+/-,0.78,8.35,+/-,1.15,7.09,+/-,1.06
1,HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v2,"OnlineMonitor,NoBPTX",EXO,7.56,+/-,0.77,8.66,+/-,1.17,6.46,+/-,1.01
1,HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v5,"OnlineMonitor,MuonEG",,7.56,+/-,0.77,8.35,+/-,1.15,6.77,+/-,1.03
1,HLT_MET200_v3,"OnlineMonitor,MET",Exotica,7.48,+/-,0.77,7.25,+/-,1.07,7.72,+/-,1.10
1,HLT_DoublePhoton60_v6,"OnlineMonitor,DoubleEG",null,7.40,+/-,0.76,8.03,+/-,1.12,6.77,+/-,1.03
1,HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v5,"OnlineMonitor,HTMHT",SUS,7.25,+/-,0.76,6.46,+/-,1.01,8.03,+/-,1.12
1,HLT_Mu15_IsoVVVL_PFHT400_v3,"OnlineMonitor,SingleMuon",SUS,7.17,+/-,0.75,7.88,+/-,1.11,6.46,+/-,1.01
1,HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30_v2,"OnlineMonitor,SingleElectron",null,7.01,+/-,0.74,7.40,+/-,1.08,6.62,+/-,1.02
1,HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v2,"OnlineMonitor,NoBPTX",EXO,7.01,+/-,0.74,7.88,+/-,1.11,6.14,+/-,0.98
1,HLT_Ele15_IsoVVVL_PFHT400_v4,"OnlineMonitor,SingleElectron",SUS,6.62,+/-,0.72,6.77,+/-,1.03,6.46,+/-,1.01
1,HLT_Mu17_Mu8_SameSign_DZ_v3,"OnlineMonitor,DoubleMuon",null,6.54,+/-,0.72,7.56,+/-,1.09,5.51,+/-,0.93
