Prescale,Path,Dataset,Group,,Total,,,HLTPhysics0,,,HLTPhysics1,
1,HLT_PFJet500_v7,"OnlineMonitor,EventDisplay,JetHT","SMP,B2G,BTV",6.54,+/-,0.72,6.62,+/-,1.02,6.46,+/-,1.01
1,HLT_DoubleIsoMu17_eta2p1_noDzCut_v2,"OnlineMonitor,SingleMuon",null,6.54,+/-,0.72,7.40,+/-,1.08,5.67,+/-,0.95
1,HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v5,"OnlineMonitor,HTMHT",SUS,6.38,+/-,0.71,5.83,+/-,0.96,6.93,+/-,1.04
1,HLT_DiCentralPFJet330_CFMax0p5_v3,"OnlineMonitor,JetHT",EXO,6.38,+/-,0.71,5.51,+/-,0.93,7.25,+/-,1.07
1,HLT_HT350_DisplacedDijet40_DisplacedTrack_v4,"OnlineMonitor,DisplacedJet",EXO,6.06,+/-,0.69,6.14,+/-,0.98,5.99,+/-,0.97
1,HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v8,"OnlineMonitor,MuonEG",null,6.06,+/-,0.69,6.62,+/-,1.02,5.51,+/-,0.93
1,HLT_BTagMu_AK8Jet300_Mu5_v2,"OnlineMonitor,BTagMu",BTV,5.99,+/-,0.69,7.09,+/-,1.06,4.88,+/-,0.88
1,HLT_Ele27_WPLoose_Gsf_WHbbBoost_v7,"OnlineMonitor,SingleElectron",null,5.91,+/-,0.68,6.14,+/-,0.98,5.67,+/-,0.95
1,HLT_DoubleIsoMu17_eta2p1_v4,"OnlineMonitor,SingleMuon","TAU,HIG",5.75,+/-,0.67,7.09,+/-,1.06,4.41,+/-,0.83
1,HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v5,"OnlineMonitor,HTMHT",SUS,5.67,+/-,0.67,4.41,+/-,0.83,6.93,+/-,1.04
1,HLT_DoubleMu33NoFiltersNoVtx_v3,"OnlineMonitor,DoubleMuon",EXO,5.51,+/-,0.66,5.04,+/-,0.89,5.99,+/-,0.97
1,HLT_Photon250_NoHE_v6,"OnlineMonitor,SinglePhoton",HIG,5.51,+/-,0.66,5.67,+/-,0.95,5.36,+/-,0.92
1,HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7,"OnlineMonitor,MuonEG",HIG,5.43,+/-,0.65,6.30,+/-,1.00,4.57,+/-,0.85
1,HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v3,"OnlineMonitor,DisplacedJet",EXO,5.36,+/-,0.65,5.99,+/-,0.97,4.73,+/-,0.86
4,HLT_BTagMu_DiJet170_Mu5_v2,"OnlineMonitor,BTagMu",BTV,5.28,+/-,0.32,5.36,+/-,0.46,5.20,+/-,0.45
1,HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1,"OnlineMonitor,MuonEG",HIG,5.20,+/-,0.64,4.88,+/-,0.88,5.51,+/-,0.93
1,HLT_DiCentralPFJet430_v3,"OnlineMonitor,JetHT",EXO,4.80,+/-,0.62,4.73,+/-,0.86,4.88,+/-,0.88
1,HLT_Mu6_PFHT200_PFMET100_v3,"OnlineMonitor,MET",JME,4.73,+/-,0.61,4.25,+/-,0.82,5.20,+/-,0.90
1,HLT_Mu20_Mu10_SameSign_v2,"OnlineMonitor,DoubleMuon",HIG,4.65,+/-,0.60,5.36,+/-,0.92,3.94,+/-,0.79
7,HLT_DoubleMu4_3_Jpsi_Displaced_v5,"OnlineMonitor,Charmonium",BPH,4.48,+/-,0.22,4.57,+/-,0.32,4.39,+/-,0.31
1,HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v8,"OnlineMonitor,DoubleEG",null,4.33,+/-,0.58,4.10,+/-,0.80,4.57,+/-,0.85
1,HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v3,"OnlineMonitor,Tau",null,4.33,+/-,0.58,3.47,+/-,0.74,5.20,+/-,0.90
1,HLT_VBF_DisplacedJet40_DisplacedTrack_v3,"OnlineMonitor,DisplacedJet",EXO,4.33,+/-,0.58,4.73,+/-,0.86,3.94,+/-,0.79
1,HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v6,"OnlineMonitor,DoubleEG",null,4.33,+/-,0.58,5.36,+/-,0.92,3.31,+/-,0.72
1,HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v3,"OnlineMonitor,SingleMuon",EXO,4.25,+/-,0.58,4.73,+/-,0.86,3.78,+/-,0.77
1,HLT_BTagMu_Jet300_Mu5_v3,"OnlineMonitor,BTagMu",BTV,4.17,+/-,0.57,4.57,+/-,0.85,3.78,+/-,0.77
1,HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1_v2,"OnlineMonitor,SingleMuon","HIG,TAU,EXO",4.10,+/-,0.57,4.25,+/-,0.82,3.94,+/-,0.79
1,HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v4,"OnlineMonitor,DoubleMuon",EXO,4.10,+/-,0.57,3.62,+/-,0.76,4.57,+/-,0.85
1,HLT_BTagMu_DiJet40_Mu5_v3,"OnlineMonitor,BTagMu",BTV,4.02,+/-,0.56,3.78,+/-,0.77,4.25,+/-,0.82
1,HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v5,"OnlineMonitor,MuonEG",EXO,3.86,+/-,0.55,4.25,+/-,0.82,3.47,+/-,0.74
1,HLT_BTagMu_DiJet110_Mu5_v3,"OnlineMonitor,BTagMu",BTV,3.86,+/-,0.55,3.94,+/-,0.79,3.78,+/-,0.77
1,HLT_Ele50_IsoVVVL_PFHT400_v4,"OnlineMonitor,SingleElectron",SUS,3.86,+/-,0.55,4.25,+/-,0.82,3.47,+/-,0.74
5,HLT_BTagMu_DiJet70_Mu5_v3,"OnlineMonitor,BTagMu",BTV,3.78,+/-,0.24,4.00,+/-,0.36,3.56,+/-,0.33
1,HLT_Mu25_TkMu0_dEta18_Onia_v4,"OnlineMonitor,MuOnia",BPH,3.62,+/-,0.53,4.41,+/-,0.83,2.84,+/-,0.67
1,HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v6,"OnlineMonitor,EventDisplay,MuonEG",EXO,3.62,+/-,0.53,3.78,+/-,0.77,3.47,+/-,0.74
1,HLT_Dimuon13_PsiPrime_v4,"OnlineMonitor,Charmonium",BPH,3.62,+/-,0.53,3.47,+/-,0.74,3.78,+/-,0.77
1,HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v5,"OnlineMonitor,HTMHT",SUS,3.54,+/-,0.53,2.99,+/-,0.69,4.10,+/-,0.80
2,HLT_DiPFJetAve220_HFJEC_v7,"OnlineMonitor,JetHT","FSQ,JME",3.47,+/-,0.37,3.39,+/-,0.52,3.54,+/-,0.53
1,HLT_MET250_v3,"OnlineMonitor,MET",PPD,3.39,+/-,0.52,3.31,+/-,0.72,3.47,+/-,0.74
14,HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v8,"OnlineMonitor,DoubleEG",HIG,3.38,+/-,0.14,3.72,+/-,0.20,3.04,+/-,0.18
1,HLT_DoubleMu8_Mass8_PFHT300_v7,"OnlineMonitor,DoubleMuon",null,3.31,+/-,0.51,3.78,+/-,0.77,2.84,+/-,0.67
6,HLT_BTagMu_DiJet20_Mu5_v3,"OnlineMonitor,BTagMu",BTV,3.26,+/-,0.21,3.44,+/-,0.30,3.07,+/-,0.28
1,HLT_Mu40_eta2p1_PFJet200_PFJet50_v5,"OnlineMonitor,SingleMuon",B2G,3.15,+/-,0.50,2.84,+/-,0.67,3.47,+/-,0.74
1,HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v4,"OnlineMonitor,MuonEG",null,3.07,+/-,0.49,3.47,+/-,0.74,2.68,+/-,0.65
1,HLT_DoubleMu38NoFiltersNoVtx_v3,"OnlineMonitor,DoubleMuon",EXO,3.07,+/-,0.49,3.15,+/-,0.70,2.99,+/-,0.69
1,HLT_VBF_DisplacedJet40_VTightID_Hadronic_v3,"OnlineMonitor,DisplacedJet",EXO,3.07,+/-,0.49,3.47,+/-,0.74,2.68,+/-,0.65
52,HLT_PFHT600_v6,"OnlineMonitor,JetHT",SUS,2.99,+/-,0.07,3.16,+/-,0.10,2.82,+/-,0.09
1,HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v3,"OnlineMonitor,Tau","HIG,TAU,EXO",2.91,+/-,0.48,2.36,+/-,0.61,3.47,+/-,0.74
1,HLT_RsqMR270_Rsq0p09_MR200_4jet_v4,"OnlineMonitor,HTMHT",SUS,2.91,+/-,0.48,2.52,+/-,0.63,3.31,+/-,0.72
1,HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v7,"OnlineMonitor,DoubleEG","TAU,HIG",2.84,+/-,0.47,3.31,+/-,0.72,2.36,+/-,0.61
1,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v5,"OnlineMonitor,Charmonium",BPH,2.84,+/-,0.47,3.31,+/-,0.72,2.36,+/-,0.61
80,HLT_AK8PFJet40_v3,"OnlineMonitor,JetHT",SMP,2.69,+/-,0.05,2.82,+/-,0.07,2.56,+/-,0.07
1,HLT_Ele27_HighEta_Ele20_Mass55_v6,"OnlineMonitor,DoubleEG",ECAL DPG,2.68,+/-,0.46,2.52,+/-,0.63,2.84,+/-,0.67
1,HLT_DiPFJetAve60_HFJEC_v6,"OnlineMonitor,JetHT","FSQ,JME",2.68,+/-,0.46,2.68,+/-,0.65,2.68,+/-,0.65
1,HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1,"OnlineMonitor,MuonEG",HIG,2.68,+/-,0.46,2.68,+/-,0.65,2.68,+/-,0.65
1,HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v4,"OnlineMonitor,SingleElectron",SUS,2.60,+/-,0.45,2.36,+/-,0.61,2.84,+/-,0.67
1,HLT_Mu20_Mu10_SameSign_DZ_v3,"OnlineMonitor,DoubleMuon",HIG,2.60,+/-,0.45,3.15,+/-,0.70,2.05,+/-,0.57
34,HLT_TripleMu_5_3_3_v2,"OnlineMonitor,DoubleMuon",SUS,2.54,+/-,0.08,2.71,+/-,0.11,2.37,+/-,0.10
40,HLT_AK8PFJet320_v3,"OnlineMonitor,JetHT",SMP,2.54,+/-,0.07,2.66,+/-,0.10,2.41,+/-,0.10
1,HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v6,"OnlineMonitor,MuonEG",HIG,2.52,+/-,0.45,2.21,+/-,0.59,2.84,+/-,0.67
16,HLT_PFJet40_v7,"OnlineMonitor,JetHT","SMP,BTV",2.52,+/-,0.11,2.63,+/-,0.16,2.41,+/-,0.15
1,HLT_DiCentralPFJet170_CFMax0p1_v3,"OnlineMonitor,JetHT",EXO,2.44,+/-,0.44,2.36,+/-,0.61,2.52,+/-,0.63
119,HLT_AK8PFJet260_v3,"OnlineMonitor,JetHT",SMP,2.37,+/-,0.04,2.50,+/-,0.06,2.24,+/-,0.05
1,HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v3,"OnlineMonitor,SingleMuon",EXO,2.36,+/-,0.43,2.36,+/-,0.61,2.36,+/-,0.61
1,HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL_v1,"OnlineMonitor,MuonEG",EXO,2.36,+/-,0.43,2.21,+/-,0.59,2.52,+/-,0.63
1,HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v5,"OnlineMonitor,MuonEG",EXO,2.36,+/-,0.43,2.36,+/-,0.61,2.36,+/-,0.61
1,HLT_Mu50_IsoVVVL_PFHT400_v3,"OnlineMonitor,SingleMuon",SUS,2.36,+/-,0.43,2.52,+/-,0.63,2.21,+/-,0.59
1,HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v3,"OnlineMonitor,DisplacedJet",EXO,2.36,+/-,0.43,2.36,+/-,0.61,2.36,+/-,0.61
1,HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v4,"OnlineMonitor,DoubleMuon",EXO,2.28,+/-,0.42,2.21,+/-,0.59,2.36,+/-,0.61
1,HLT_PFMET120_Mu5_v4,"OnlineMonitor,HLTMonitor,MET",JME,2.28,+/-,0.42,1.73,+/-,0.52,2.84,+/-,0.67
416,HLT_PFHT400_v5,"OnlineMonitor,JetHT",SUS,2.21,+/-,0.02,2.31,+/-,0.03,2.12,+/-,0.03
1,HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v7,"OnlineMonitor,SingleElectron","TAU,HIG,EXO",2.21,+/-,0.42,2.21,+/-,0.59,2.21,+/-,0.59
5,HLT_IsoTrackHB_v2,"OnlineMonitor,Commissioning",null,2.16,+/-,0.18,2.11,+/-,0.26,2.21,+/-,0.26
14,HLT_AK8PFJet400_v3,"OnlineMonitor,JetHT",SMP,2.14,+/-,0.11,2.24,+/-,0.16,2.04,+/-,0.15
1,HLT_Photon300_NoHE_v6,"OnlineMonitor,SinglePhoton",HIG,2.13,+/-,0.41,2.21,+/-,0.59,2.05,+/-,0.57
208,HLT_PFHT475_v5,"OnlineMonitor,JetHT",SUS,2.12,+/-,0.03,2.24,+/-,0.04,2.01,+/-,0.04
68,HLT_QuadJet45_DoubleBTagCSV_p087_v4,"OnlineMonitor,BTagCSV","HIG,Hbb",2.07,+/-,0.05,2.21,+/-,0.07,1.93,+/-,0.07
1,HLT_DoublePhoton85_v7,"OnlineMonitor,EventDisplay,DoubleEG","EGM,EXO",2.05,+/-,0.40,1.89,+/-,0.55,2.21,+/-,0.59
1,HLT_TripleMu_12_10_5_v3,"OnlineMonitor,DoubleMuon",HIG,2.05,+/-,0.40,2.21,+/-,0.59,1.89,+/-,0.55
1,HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v5,"OnlineMonitor,MuonEG",EXO,2.05,+/-,0.40,2.36,+/-,0.61,1.73,+/-,0.52
1,HLT_MET75_IsoTrk50_v4,"OnlineMonitor,MET",EXO,2.05,+/-,0.40,2.05,+/-,0.57,2.05,+/-,0.57
1,HLT_PFHT125_v3,"OnlineMonitor,JetHT",SUS,2.05,+/-,0.40,2.36,+/-,0.61,1.73,+/-,0.52
1,HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v8,"OnlineMonitor,SingleElectron","TAU,HIG,EXO",2.05,+/-,0.40,2.05,+/-,0.57,2.05,+/-,0.57
20,HLT_DiPFJetAve320_v6,"OnlineMonitor,JetHT",JME,1.97,+/-,0.09,2.04,+/-,0.13,1.91,+/-,0.12
1,HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v5,"OnlineMonitor,DoubleEG",SUS,1.97,+/-,0.39,2.05,+/-,0.57,1.89,+/-,0.55
1,HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v6,"OnlineMonitor,MuonEG",HIG,1.97,+/-,0.39,2.05,+/-,0.57,1.89,+/-,0.55
1,HLT_MET300_v3,"OnlineMonitor,MET",PPD,1.97,+/-,0.39,2.21,+/-,0.59,1.73,+/-,0.52
1,HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v7,"OnlineMonitor,DoubleEG",HIG,1.97,+/-,0.39,1.89,+/-,0.55,2.05,+/-,0.57
1,HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v1,"OnlineMonitor,MuonEG",HIG,1.97,+/-,0.39,2.21,+/-,0.59,1.73,+/-,0.52
2,HLT_DiPFJetAve500_v6,"OnlineMonitor,JetHT",JME,1.93,+/-,0.28,1.89,+/-,0.39,1.97,+/-,0.39
832,HLT_PFHT350_v6,"OnlineMonitor,HLTMonitor,JetHT",SUS,1.90,+/-,0.01,1.99,+/-,0.02,1.80,+/-,0.02
1,HLT_Rsq0p25_v4,"OnlineMonitor,HTMHT",SUS,1.89,+/-,0.39,1.73,+/-,0.52,2.05,+/-,0.57
2,HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v7,"OnlineMonitor,DoubleEG",SUS,1.85,+/-,0.27,1.89,+/-,0.39,1.81,+/-,0.38
40,HLT_PFJet320_v7,"OnlineMonitor,JetHT","SMP,BTV",1.85,+/-,0.06,1.97,+/-,0.09,1.72,+/-,0.08
3,HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v7,"OnlineMonitor,DoubleEG",SUS,1.84,+/-,0.22,1.94,+/-,0.32,1.73,+/-,0.30
1,HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v5,"OnlineMonitor,MuonEG",EXO,1.81,+/-,0.38,2.05,+/-,0.57,1.58,+/-,0.50
5,HLT_Ele17_CaloIdL_GsfTrkIdVL_v5,"OnlineMonitor,DoubleEG",null,1.78,+/-,0.17,2.11,+/-,0.26,1.45,+/-,0.21
2,HLT_DiPFJetAve60_v6,"OnlineMonitor,JetHT",JME,1.77,+/-,0.26,1.97,+/-,0.39,1.58,+/-,0.35
3,HLT_Mu17_v3,"OnlineMonitor,DoubleMuon",SUS,1.76,+/-,0.21,2.10,+/-,0.33,1.42,+/-,0.27
1,HLT_Photon165_R9Id90_HE10_IsoM_v8,"OnlineMonitor,SinglePhoton",SMP,1.73,+/-,0.37,2.05,+/-,0.57,1.42,+/-,0.47
119,HLT_PFJet260_v7,"OnlineMonitor,JetHT","JetMET,SMP,BTV",1.73,+/-,0.03,1.81,+/-,0.05,1.65,+/-,0.05
7,HLT_DiPFJetAve400_v6,"OnlineMonitor,JetHT",JME,1.67,+/-,0.14,1.60,+/-,0.19,1.73,+/-,0.20
56,HLT_AK8PFJet60_v2,"OnlineMonitor,JetHT",SMP,1.63,+/-,0.05,1.64,+/-,0.07,1.61,+/-,0.07
1,HLT_Photon36_R9Id90_HE10_IsoM_v7,"OnlineMonitor,SinglePhoton","SMP,SUS",1.58,+/-,0.35,1.89,+/-,0.55,1.26,+/-,0.45
1,HLT_PFMET300_v4,"OnlineMonitor,MET",PPD,1.58,+/-,0.35,1.42,+/-,0.47,1.73,+/-,0.52
1,HLT_HT350_DisplacedDijet80_DisplacedTrack_v4,"OnlineMonitor,DisplacedJet",EXO,1.58,+/-,0.35,2.05,+/-,0.57,1.10,+/-,0.42
1,HLT_Mu10_CentralPFJet30_BTagCSV_p13_v3,"OnlineMonitor,DoubleMuon",null,1.58,+/-,0.35,1.26,+/-,0.45,1.89,+/-,0.55
1,HLT_Ele15_IsoVVVL_PFHT600_v7,"OnlineMonitor,SingleElectron",SUS,1.58,+/-,0.35,1.89,+/-,0.55,1.26,+/-,0.45
1,HLT_Mu3_PFJet40_v4,"OnlineMonitor,DoubleMuon",null,1.58,+/-,0.35,1.42,+/-,0.47,1.73,+/-,0.52
1,HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v7,"OnlineMonitor,DoubleEG",SUS,1.58,+/-,0.35,1.58,+/-,0.50,1.58,+/-,0.50
1,HLT_Mu7p5_L2Mu2_Upsilon_v3,"OnlineMonitor,MuOnia",BPH,1.58,+/-,0.35,2.21,+/-,0.59,0.95,+/-,0.39
1,HLT_Ele45_WPLoose_Gsf_L1JetTauSeeded_v3,"OnlineMonitor,SingleElectron",EGM,1.58,+/-,0.35,1.89,+/-,0.55,1.26,+/-,0.45
14,HLT_PFJet400_v7,"OnlineMonitor,JetHT","SMP,B2G,BTV",1.56,+/-,0.09,1.54,+/-,0.13,1.58,+/-,0.13
6,HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v6,"OnlineMonitor,SinglePhoton",HIG,1.55,+/-,0.14,1.73,+/-,0.21,1.37,+/-,0.19
1664,HLT_PFHT300_v5,"OnlineMonitor,JetHT",SUS,1.52,+/-,0.01,1.59,+/-,0.01,1.44,+/-,0.01
1,HLT_DoubleMu23NoFiltersNoVtxDisplaced_v3,"OnlineMonitor,DoubleMuon",EXO,1.50,+/-,0.34,1.26,+/-,0.45,1.73,+/-,0.52
2,HLT_Photon30_R9Id90_HE10_IsoM_v7,"OnlineMonitor,SinglePhoton","SMP,SUS",1.50,+/-,0.24,1.65,+/-,0.36,1.34,+/-,0.32
1,HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v3,"OnlineMonitor,SingleMuon",SUS,1.50,+/-,0.34,1.42,+/-,0.47,1.58,+/-,0.50
1,HLT_Photon135_PFMET100_v6,"OnlineMonitor,SinglePhoton",EXO,1.50,+/-,0.34,0.95,+/-,0.39,2.05,+/-,0.57
1,HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v4,"OnlineMonitor,DoubleMuon","EXO,PAG",1.50,+/-,0.34,1.73,+/-,0.52,1.26,+/-,0.45
1,HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v5,"OnlineMonitor,DoubleEG",SUS,1.42,+/-,0.33,1.26,+/-,0.45,1.58,+/-,0.50
1,HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7,"OnlineMonitor,SinglePhoton",HIG,1.42,+/-,0.33,1.89,+/-,0.55,0.95,+/-,0.39
1,HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v7,"OnlineMonitor,DoubleEG",SUS,1.42,+/-,0.33,0.63,+/-,0.32,2.21,+/-,0.59
1,HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v4,"OnlineMonitor,MuonEG",EXO,1.42,+/-,0.33,1.10,+/-,0.42,1.73,+/-,0.52
1,HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v5,"OnlineMonitor,DoubleEG",null,1.34,+/-,0.32,1.26,+/-,0.45,1.42,+/-,0.47
1,HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v4,"OnlineMonitor,DoubleMuon","EXO,PAG",1.34,+/-,0.32,1.58,+/-,0.50,1.10,+/-,0.42
1,HLT_JetE30_NoBPTX_v3,"OnlineMonitor,NoBPTX",EXO,1.34,+/-,0.32,1.42,+/-,0.47,1.26,+/-,0.45
28,HLT_PFJet60_v7,"OnlineMonitor,JetHT","SMP,BTV",1.34,+/-,0.06,1.37,+/-,0.09,1.31,+/-,0.09
1,HLT_Mu15_IsoVVVL_PFHT600_v6,"OnlineMonitor,SingleMuon",SUS,1.34,+/-,0.32,1.26,+/-,0.45,1.42,+/-,0.47
2,HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30_v5,"OnlineMonitor,DoubleEG",SUS,1.34,+/-,0.23,1.42,+/-,0.33,1.26,+/-,0.32
3,HLT_Mu17_TrkIsoVVL_v3,"OnlineMonitor,DoubleMuon","MUO,SUS",1.34,+/-,0.19,1.63,+/-,0.29,1.05,+/-,0.23
3,HLT_IsoTrackHE_v2,"OnlineMonitor,Commissioning",null,1.31,+/-,0.19,1.26,+/-,0.26,1.37,+/-,0.27
40,HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v8,"OnlineMonitor,DoubleEG",HIG,1.30,+/-,0.05,1.45,+/-,0.08,1.15,+/-,0.07
27,HLT_PFJet80_v6,"OnlineMonitor,JetHT","SMP,BTV",1.26,+/-,0.06,1.30,+/-,0.09,1.23,+/-,0.08
80,HLT_DiSC30_18_EIso_AND_HE_Mass70_v5,"OnlineMonitor,Commissioning",null,1.21,+/-,0.03,1.32,+/-,0.05,1.11,+/-,0.05
