Prescale,Path,Dataset,Group,,Total,,,HLTPhysics0,,,HLTPhysics1,
17,HLT_Photon90_R9Id90_HE10_IsoM_v7,"OnlineMonitor,SinglePhoton","SMP,SUS",1.20,+/-,0.07,1.14,+/-,0.10,1.25,+/-,0.11
2,HLT_LooseIsoPFTau50_Trk30_eta2p1_v5,"OnlineMonitor,Tau","HIG,TAU,EXO",1.18,+/-,0.22,1.18,+/-,0.31,1.18,+/-,0.31
1,HLT_PFHT200_v4,"OnlineMonitor,JetHT",SUS,1.18,+/-,0.31,1.10,+/-,0.42,1.26,+/-,0.45
54,HLT_AK8PFJet80_v2,"OnlineMonitor,JetHT",SMP,1.13,+/-,0.04,1.20,+/-,0.06,1.06,+/-,0.06
15,HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v7,"OnlineMonitor,DoubleEG",HIG,1.13,+/-,0.08,1.20,+/-,0.11,1.06,+/-,0.11
34,HLT_Photon75_R9Id90_HE10_IsoM_v7,"OnlineMonitor,SinglePhoton","SMP,SUS",1.12,+/-,0.05,1.16,+/-,0.07,1.09,+/-,0.07
6,HLT_Photon120_R9Id90_HE10_IsoM_v7,"OnlineMonitor,SinglePhoton","SMP,SUS",1.12,+/-,0.12,1.13,+/-,0.17,1.10,+/-,0.17
1,HLT_Ele27_WPTight_Gsf_L1JetTauSeeded_v3,"OnlineMonitor,SingleElectron",EGM,1.10,+/-,0.29,1.26,+/-,0.45,0.95,+/-,0.39
3,HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v6,"OnlineMonitor,SinglePhoton",HIG,1.10,+/-,0.17,1.26,+/-,0.26,0.95,+/-,0.22
2,HLT_PFJet140_v6,"OnlineMonitor,JetHT","SMP,BTV",1.10,+/-,0.21,1.42,+/-,0.33,0.79,+/-,0.25
1,HLT_MET90_IsoTrk50_v4,"OnlineMonitor,MET",EXO,1.10,+/-,0.29,1.10,+/-,0.42,1.10,+/-,0.42
1,HLT_Photon22_R9Id90_HE10_IsoM_v6,"OnlineMonitor,SinglePhoton","SMP,SUS",1.10,+/-,0.29,0.95,+/-,0.39,1.26,+/-,0.45
22,HLT_PFHT450_SixJet40_v5,"OnlineMonitor,JetHT",HIG,1.07,+/-,0.06,1.18,+/-,0.09,0.96,+/-,0.08
260,HLT_Mu27_v4,"OnlineMonitor,SingleMuon",SMP,1.06,+/-,0.02,1.14,+/-,0.03,0.99,+/-,0.02
12,HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350_v3,"OnlineMonitor,BTagCSV","HIG,Analysis",1.04,+/-,0.08,0.98,+/-,0.11,1.10,+/-,0.12
181,HLT_HT575_v3,"OnlineMonitor,DisplacedJet",EXO,1.03,+/-,0.02,1.09,+/-,0.03,0.97,+/-,0.03
6,HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7,"OnlineMonitor,SinglePhoton",HIG,1.01,+/-,0.12,1.08,+/-,0.17,0.95,+/-,0.16
3,HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7,"OnlineMonitor,SinglePhoton",HIG,1.00,+/-,0.16,0.84,+/-,0.21,1.16,+/-,0.25
113,HLT_DiPFJetAve260_v6,"OnlineMonitor,JetHT",JME,1.00,+/-,0.03,1.04,+/-,0.04,0.95,+/-,0.04
170,HLT_DoubleJet90_Double30_DoubleBTagCSV_p087_v3,"OnlineMonitor,BTagCSV","HIG,Hbb",1.00,+/-,0.02,1.04,+/-,0.03,0.95,+/-,0.03
40,HLT_PFHT650_4JetPt50_v4,"OnlineMonitor,JetHT",EXO,0.99,+/-,0.04,1.05,+/-,0.06,0.93,+/-,0.06
105,HLT_PFHT650_v6,"OnlineMonitor,JetHT",EXO,0.99,+/-,0.03,1.05,+/-,0.04,0.93,+/-,0.04
78,HLT_PFHT550_4JetPt50_v4,"OnlineMonitor,JetHT",EXO,0.99,+/-,0.03,1.05,+/-,0.05,0.92,+/-,0.04
100,HLT_PFHT400_SixJet30_v5,"OnlineMonitor,JetHT",HIG,0.99,+/-,0.03,1.08,+/-,0.04,0.89,+/-,0.04
260,HLT_TkMu27_v5,"OnlineMonitor,SingleMuon",SMP,0.99,+/-,0.02,1.05,+/-,0.03,0.92,+/-,0.02
4,HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v7,"OnlineMonitor,DoubleEG",HIG,0.98,+/-,0.14,0.95,+/-,0.19,1.02,+/-,0.20
500,HLT_DoubleJetsC100_SingleBTagCSV_p014_v2,"OnlineMonitor,BTagCSV","HIG,Analysis",0.98,+/-,0.01,1.01,+/-,0.02,0.96,+/-,0.02
7,HLT_Mu20_v3,"OnlineMonitor,SingleMuon",SMP,0.98,+/-,0.10,1.06,+/-,0.15,0.90,+/-,0.14
700,HLT_DoubleJetsC100_SingleBTagCSV_p026_v2,"OnlineMonitor,BTagCSV","HIG,Analysis",0.97,+/-,0.01,1.00,+/-,0.01,0.94,+/-,0.01
170,HLT_Photon50_R9Id90_HE10_IsoM_v7,"OnlineMonitor,SinglePhoton","SMP,SUS",0.96,+/-,0.02,1.01,+/-,0.03,0.92,+/-,0.03
27,HLT_PFMET170_NotCleaned_v5,"OnlineMonitor,MET",JME,0.95,+/-,0.05,0.98,+/-,0.08,0.93,+/-,0.07
1,HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v4,"OnlineMonitor,DisplacedJet",EXO,0.95,+/-,0.27,1.10,+/-,0.42,0.79,+/-,0.35
1,HLT_DiPFJetAve300_HFJEC_v7,"OnlineMonitor,JetHT","FSQ,JME",0.95,+/-,0.27,0.95,+/-,0.39,0.95,+/-,0.39
1,HLT_HT650_DisplacedDijet80_Inclusive_v4,"OnlineMonitor,DisplacedJet",EXO,0.95,+/-,0.27,0.79,+/-,0.35,1.10,+/-,0.42
1,HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v3,"OnlineMonitor,SingleMuon",null,0.95,+/-,0.27,0.95,+/-,0.39,0.95,+/-,0.39
390,HLT_Mu24_eta2p1_v4,"OnlineMonitor,SingleMuon","SMP,EXO",0.94,+/-,0.01,1.00,+/-,0.02,0.89,+/-,0.02
452,HLT_DiCentralPFJet170_v3,"OnlineMonitor,JetHT",EXO,0.94,+/-,0.01,0.98,+/-,0.02,0.90,+/-,0.02
8,HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v6,"OnlineMonitor,DoubleEG",HIG,0.93,+/-,0.10,1.04,+/-,0.14,0.81,+/-,0.13
45,HLT_AK8DiPFJet280_200_TrimMass30_v3,"OnlineMonitor,JetHT","B2G,PAG",0.92,+/-,0.04,0.96,+/-,0.06,0.89,+/-,0.06
780,HLT_HT425_v3,"OnlineMonitor,DisplacedJet",EXO,0.91,+/-,0.01,0.96,+/-,0.01,0.87,+/-,0.01
7,HLT_TkMu20_v4,"OnlineMonitor,SingleMuon",SMP,0.91,+/-,0.10,0.92,+/-,0.14,0.90,+/-,0.14
50,HLT_Mu12_Photon25_CaloIdL_L1OR_v6,"OnlineMonitor,MuonEG","HIG,For Dalitz",0.89,+/-,0.04,0.94,+/-,0.05,0.85,+/-,0.05
390,HLT_TkMu24_eta2p1_v5,"OnlineMonitor,SingleMuon",SMP,0.87,+/-,0.01,0.93,+/-,0.02,0.81,+/-,0.02
1,HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v7,"OnlineMonitor,DoubleEG",SUS,0.87,+/-,0.26,1.10,+/-,0.42,0.63,+/-,0.32
1,HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v3,"OnlineMonitor,SingleMuon",null,0.87,+/-,0.26,0.79,+/-,0.35,0.95,+/-,0.39
2392,HLT_HT325_v3,"OnlineMonitor,DisplacedJet",EXO,0.86,+/-,0.01,0.90,+/-,0.01,0.82,+/-,0.01
9950,HLT_L1_TripleJet_VBF_v5,"OnlineMonitor,JetHT","HIG,Hbb",0.86,+/-,0.00,0.90,+/-,0.00,0.82,+/-,0.00
27,HLT_PFMET170_BeamHaloCleaned_v4,"OnlineMonitor,MET",JME,0.85,+/-,0.05,0.90,+/-,0.07,0.81,+/-,0.07
4,HLT_AK8PFJet140_v2,"OnlineMonitor,JetHT",SMP,0.85,+/-,0.13,0.95,+/-,0.19,0.75,+/-,0.17
30,HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7,"OnlineMonitor,SinglePhoton",HIG,0.84,+/-,0.05,0.87,+/-,0.07,0.81,+/-,0.07
20,HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350_v3,"OnlineMonitor,BTagCSV","HIG,Analysis",0.83,+/-,0.06,0.83,+/-,0.08,0.83,+/-,0.08
7,HLT_AK8PFJet200_v2,"OnlineMonitor,JetHT",SMP,0.83,+/-,0.10,0.81,+/-,0.14,0.86,+/-,0.14
2,HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v6,"OnlineMonitor,SinglePhoton",HIG,0.83,+/-,0.18,0.79,+/-,0.25,0.87,+/-,0.26
26,HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15_v7,"OnlineMonitor,DoubleEG",EXO long,0.82,+/-,0.05,0.86,+/-,0.07,0.78,+/-,0.07
226,HLT_PFHT200_PFAlphaT0p51_v5,"OnlineMonitor,HTMHT",null,0.80,+/-,0.02,0.82,+/-,0.02,0.78,+/-,0.02
1,HLT_Dimuon6_Jpsi_NoVertexing_v3,"OnlineMonitor,Charmonium",BPH,0.79,+/-,0.25,0.95,+/-,0.39,0.63,+/-,0.32
1,HLT_QuadMuon0_Dimuon0_Jpsi_v3,"OnlineMonitor,Charmonium",BPH,0.79,+/-,0.25,0.95,+/-,0.39,0.63,+/-,0.32
1,HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v6,"OnlineMonitor,SinglePhoton",HIG,0.79,+/-,0.25,0.95,+/-,0.39,0.63,+/-,0.32
136,HLT_Mu8_TrkIsoVVL_v4,"OnlineMonitor,DoubleMuon","SUS,MUO",0.77,+/-,0.02,0.79,+/-,0.03,0.75,+/-,0.03
34,HLT_Mu20_Mu10_v3,"OnlineMonitor,DoubleMuon",HIG,0.74,+/-,0.04,0.76,+/-,0.06,0.73,+/-,0.06
3250,HLT_L2Mu10_v2,"OnlineMonitor,SingleMuon",MUO,0.74,+/-,0.00,0.78,+/-,0.01,0.70,+/-,0.01
85,HLT_L1SingleMu18_v1,"OnlineMonitor,SingleMuon",MUO,0.73,+/-,0.03,0.72,+/-,0.04,0.73,+/-,0.04
113,HLT_SingleCentralPFJet170_CFMax0p1_v3,"OnlineMonitor,JetHT",EXO,0.72,+/-,0.02,0.74,+/-,0.03,0.69,+/-,0.03
1,HLT_PFHT250_v4,"OnlineMonitor,JetHT",SUS,0.71,+/-,0.24,1.10,+/-,0.42,0.32,+/-,0.22
1,HLT_Mu7p5_L2Mu2_Jpsi_v3,"OnlineMonitor,Charmonium",BPH,0.71,+/-,0.24,0.95,+/-,0.39,0.47,+/-,0.27
1,HLT_HcalNZS_v3,"OnlineMonitor,HcalNZS",null,0.71,+/-,0.24,0.47,+/-,0.27,0.95,+/-,0.39
4368,HLT_HT275_v3,"OnlineMonitor,DisplacedJet",EXO,0.71,+/-,0.00,0.74,+/-,0.01,0.67,+/-,0.00
68,HLT_Mu17_Mu8_v3,"OnlineMonitor,DoubleMuon",MUO,0.68,+/-,0.03,0.72,+/-,0.04,0.64,+/-,0.04
1,HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v3,"OnlineMonitor,Charmonium",BPH,0.63,+/-,0.22,0.32,+/-,0.22,0.95,+/-,0.39
1,HLT_Rsq0p30_v4,"OnlineMonitor,HTMHT",SUS,0.63,+/-,0.22,0.32,+/-,0.22,0.95,+/-,0.39
1,HLT_DoubleMu28NoFiltersNoVtxDisplaced_v3,"OnlineMonitor,DoubleMuon",EXO,0.63,+/-,0.22,0.63,+/-,0.32,0.63,+/-,0.32
1,HLT_JetE50_NoBPTX3BX_v2,"OnlineMonitor,NoBPTX",EXO,0.63,+/-,0.22,0.63,+/-,0.32,0.63,+/-,0.32
1,HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v3,"OnlineMonitor,HTMHT",HIG,0.63,+/-,0.22,0.32,+/-,0.22,0.95,+/-,0.39
1,HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v3,"OnlineMonitor,DisplacedJet",EXO,0.63,+/-,0.22,0.95,+/-,0.39,0.32,+/-,0.22
17,HLT_Photon36_v6,"OnlineMonitor,SinglePhoton",SMP,0.62,+/-,0.05,0.68,+/-,0.08,0.56,+/-,0.07
25,HLT_HT250_DisplacedDijet40_DisplacedTrack_v4,"OnlineMonitor,DisplacedJet",EXO,0.61,+/-,0.04,0.60,+/-,0.06,0.62,+/-,0.06
29,HLT_DiPFJetAve80_v5,"OnlineMonitor,JetHT",JME,0.60,+/-,0.04,0.66,+/-,0.06,0.55,+/-,0.05
52,HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v5,"OnlineMonitor,MET","HIG,Hbb",0.58,+/-,0.03,0.57,+/-,0.04,0.59,+/-,0.04
34,HLT_Photon30_v6,"OnlineMonitor,SinglePhoton",SMP,0.57,+/-,0.04,0.63,+/-,0.05,0.50,+/-,0.05
34,HLT_Mu20_Mu10_DZ_v3,"OnlineMonitor,DoubleMuon",HIG,0.57,+/-,0.04,0.59,+/-,0.05,0.55,+/-,0.05
271,HLT_Mu8_v4,"OnlineMonitor,DoubleMuon",SUS,0.56,+/-,0.01,0.57,+/-,0.02,0.54,+/-,0.02
2,HLT_DiPFJetAve140_v5,"OnlineMonitor,JetHT",JME,0.55,+/-,0.15,0.71,+/-,0.24,0.39,+/-,0.18
1,HLT_DiPFJetAve100_HFJEC_v6,"OnlineMonitor,JetHT","FSQ,JME",0.55,+/-,0.21,0.63,+/-,0.32,0.47,+/-,0.27
1,HLT_QuadMuon0_Dimuon0_Upsilon_v3,"OnlineMonitor,MuOnia",BPH,0.55,+/-,0.21,0.79,+/-,0.35,0.32,+/-,0.22
1,HLT_ECALHT800_v4,"OnlineMonitor,DoubleEG",,0.55,+/-,0.21,0.16,+/-,0.16,0.95,+/-,0.39
42,HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v7,"OnlineMonitor,SinglePhoton",HIG,0.55,+/-,0.03,0.57,+/-,0.05,0.52,+/-,0.04
260,HLT_Photon90_v6,"OnlineMonitor,SinglePhoton",SMP,0.54,+/-,0.01,0.57,+/-,0.02,0.51,+/-,0.02
11,HLT_Photon22_v5,"OnlineMonitor,SinglePhoton",SMP,0.54,+/-,0.06,0.47,+/-,0.08,0.60,+/-,0.09
520,HLT_Photon75_v6,"OnlineMonitor,SinglePhoton",SMP,0.53,+/-,0.01,0.55,+/-,0.01,0.51,+/-,0.01
7,HLT_PFJet200_v6,"OnlineMonitor,JetHT","SMP,BTV",0.53,+/-,0.08,0.52,+/-,0.11,0.54,+/-,0.11
68,HLT_Mu17_TkMu8_DZ_v3,"OnlineMonitor,DoubleMuon",MUO,0.52,+/-,0.02,0.55,+/-,0.04,0.50,+/-,0.03
68,HLT_Mu17_Mu8_DZ_v4,"OnlineMonitor,DoubleMuon",MUO,0.49,+/-,0.02,0.51,+/-,0.03,0.47,+/-,0.03
5,HLT_DiPFJetAve200_v5,"OnlineMonitor,JetHT",JME,0.49,+/-,0.09,0.50,+/-,0.13,0.47,+/-,0.12
1,HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v2,"OnlineMonitor,SingleMuon",null,0.47,+/-,0.19,0.47,+/-,0.27,0.47,+/-,0.27
1,HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v3,"OnlineMonitor,DisplacedJet",EXO,0.47,+/-,0.19,0.79,+/-,0.35,0.16,+/-,0.16
2600,HLT_Photon50_v6,"OnlineMonitor,SinglePhoton",SMP,0.47,+/-,0.00,0.49,+/-,0.01,0.44,+/-,0.01
8736,HLT_HT200_v3,"OnlineMonitor,DisplacedJet",EXO,0.43,+/-,0.00,0.45,+/-,0.00,0.41,+/-,0.00
14,HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v4,"OnlineMonitor,SingleMuon",SUS,0.41,+/-,0.05,0.43,+/-,0.07,0.38,+/-,0.07
2600,HLT_QuadPFJet_VBF_v6,"OnlineMonitor,HLTMonitor,JetHT","HIG,Hbb",0.39,+/-,0.00,0.41,+/-,0.01,0.38,+/-,0.00
1,HLT_Mu300_v2,"OnlineMonitor,ExpressPhysics,SingleMuon",EXO,0.39,+/-,0.18,0.47,+/-,0.27,0.32,+/-,0.22
1,HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v3,"OnlineMonitor,HTMHT",HIG,0.39,+/-,0.18,0.32,+/-,0.22,0.47,+/-,0.27
1,HLT_HT750_DisplacedDijet80_Inclusive_v4,"OnlineMonitor,DisplacedJet",EXO,0.39,+/-,0.18,0.47,+/-,0.27,0.32,+/-,0.22
130,HLT_Photon120_v6,"OnlineMonitor,SinglePhoton",SMP,0.39,+/-,0.02,0.41,+/-,0.02,0.37,+/-,0.02
130,HLT_Ele24_eta2p1_WPLoose_Gsf_v6,"OnlineMonitor,SingleElectron","TAU,HIG",0.36,+/-,0.01,0.38,+/-,0.02,0.34,+/-,0.02
2,HLT_Mu7p5_Track2_Jpsi_v3,"OnlineMonitor,Charmonium",BPH,0.35,+/-,0.12,0.47,+/-,0.19,0.24,+/-,0.14
5,HLT_DiPFJetAve80_HFJEC_v6,"OnlineMonitor,JetHT","FSQ,JME",0.33,+/-,0.07,0.44,+/-,0.12,0.22,+/-,0.08
130,HLT_L2Mu10_NoVertex_NoBPTX3BX_v2,"OnlineMonitor,NoBPTX",EXO,0.33,+/-,0.01,0.37,+/-,0.02,0.29,+/-,0.02
2,HLT_Mu7p5_Track3p5_Jpsi_v3,"OnlineMonitor,Charmonium",BPH,0.32,+/-,0.11,0.39,+/-,0.18,0.24,+/-,0.14
1,HLT_JetE30_NoBPTX3BX_v3,"OnlineMonitor,NoBPTX",EXO,0.32,+/-,0.16,0.32,+/-,0.22,0.32,+/-,0.22
1,HLT_JetE70_NoBPTX3BX_v2,"OnlineMonitor,NoBPTX",EXO,0.32,+/-,0.16,0.32,+/-,0.22,0.32,+/-,0.22
1,HLT_PFMET400_v4,"OnlineMonitor,MET",PPD,0.32,+/-,0.16,0.47,+/-,0.27,0.16,+/-,0.16
1,HLT_Ele250_CaloIdVT_GsfTrkIdT_v5,"OnlineMonitor,ExpressPhysics,SingleElectron",AlCa,0.32,+/-,0.16,0.32,+/-,0.22,0.32,+/-,0.22
1,HLT_Mu350_v2,"OnlineMonitor,ExpressPhysics,SingleMuon",PPD,0.32,+/-,0.16,0.32,+/-,0.22,0.32,+/-,0.22
68,HLT_Mu27_TkMu8_v3,"OnlineMonitor,DoubleMuon",EXO,0.31,+/-,0.02,0.33,+/-,0.03,0.29,+/-,0.03
14,HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v5,"OnlineMonitor,SingleElectron",SUS,0.27,+/-,0.04,0.33,+/-,0.06,0.21,+/-,0.05
68,HLT_DiPFJetAve40_v6,"OnlineMonitor,HLTMonitor,JetHT",JME,0.26,+/-,0.02,0.27,+/-,0.03,0.25,+/-,0.02
51,HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v5,"OnlineMonitor,MuonEG",EXO,0.26,+/-,0.02,0.26,+/-,0.03,0.26,+/-,0.03
181,HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v3,"OnlineMonitor,SingleMuon",EXO,0.24,+/-,0.01,0.24,+/-,0.01,0.25,+/-,0.01
1,HLT_Photon500_v5,"OnlineMonitor,ExpressPhysics,SinglePhoton",PPD,0.24,+/-,0.14,0.32,+/-,0.22,0.16,+/-,0.16
2,HLT_Mu7p5_Track2_Upsilon_v3,"OnlineMonitor,MuOnia",BPH,0.24,+/-,0.10,0.16,+/-,0.11,0.32,+/-,0.16
1,HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v3,"OnlineMonitor,SingleMuon",null,0.24,+/-,0.14,0.32,+/-,0.22,0.16,+/-,0.16
490,HLT_HT350_DisplacedDijet40_Inclusive_v3,"OnlineMonitor,DisplacedJet",EXO,0.21,+/-,0.01,0.22,+/-,0.01,0.19,+/-,0.01
68,HLT_DoubleMu18NoFiltersNoVtx_v3,"OnlineMonitor,DoubleMuon",EXO,0.20,+/-,0.02,0.19,+/-,0.02,0.20,+/-,0.02
780,HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3,"OnlineMonitor,SingleMuon",EXO,0.19,+/-,0.00,0.20,+/-,0.01,0.18,+/-,0.01
125,HLT_L2Mu10_NoVertex_NoBPTX_v3,"OnlineMonitor,NoBPTX",EXO,0.18,+/-,0.01,0.20,+/-,0.02,0.17,+/-,0.01
1,HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7,"OnlineMonitor,SinglePhoton",HIG,0.16,+/-,0.11,0.00,+/-,0.00,0.32,+/-,0.22
1,HLT_MET600_v3,"OnlineMonitor,ExpressPhysics,MET","PPD,AlCa",0.16,+/-,0.11,0.16,+/-,0.16,0.16,+/-,0.16
1,HLT_DiPFJetAve160_HFJEC_v6,"OnlineMonitor,JetHT","FSQ,JME",0.16,+/-,0.11,0.32,+/-,0.22,0.00,+/-,0.00
1,HLT_HT2000_v3,"OnlineMonitor,ExpressPhysics,JetHT",PPD,0.16,+/-,0.11,0.16,+/-,0.16,0.16,+/-,0.16
1,HLT_PFMET500_v4,"OnlineMonitor,ExpressPhysics,MET","PPD,AlCa",0.16,+/-,0.11,0.16,+/-,0.16,0.16,+/-,0.16
1,HLT_PFMET600_v4,"OnlineMonitor,ExpressPhysics,MET","PPD,AlCa",0.16,+/-,0.11,0.16,+/-,0.16,0.16,+/-,0.16
1,HLT_Photon600_v5,"OnlineMonitor,ExpressPhysics,SinglePhoton",PPD,0.16,+/-,0.11,0.16,+/-,0.16,0.16,+/-,0.16
3500,HLT_GlobalRunHPDNoise_v4,"OnlineMonitor,HcalHPDNoise",null,0.14,+/-,0.00,0.15,+/-,0.00,0.13,+/-,0.00
2,HLT_Mu7p5_Track3p5_Upsilon_v3,"OnlineMonitor,MuOnia",BPH,0.12,+/-,0.07,0.16,+/-,0.11,0.08,+/-,0.08
68,HLT_L2DoubleMu23_NoVertex_v4,"OnlineMonitor,DoubleMuon",EXO,0.11,+/-,0.01,0.12,+/-,0.02,0.10,+/-,0.02
250,HLT_DoubleEle33_CaloIdL_v6,"OnlineMonitor,DoubleEG",EXO,0.11,+/-,0.01,0.12,+/-,0.01,0.10,+/-,0.01
622,HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v7,"OnlineMonitor,DoubleEG",EXO long,0.08,+/-,0.00,0.09,+/-,0.00,0.08,+/-,0.00
1,HLT_HT2500_v3,"OnlineMonitor,ExpressPhysics,JetHT",PPD,0.08,+/-,0.08,0.16,+/-,0.16,0.00,+/-,0.00
