Prescale,Path,Dataset,Group,,Total,,,HLTPhysics0,,,HLTPhysics1,
1,HLT_MET700_v3,"OnlineMonitor,ExpressPhysics,MET","PPD,AlCa",0.08,+/-,0.08,0.16,+/-,0.16,0.00,+/-,0.00
2,HLT_Mu7p5_Track7_Jpsi_v3,"OnlineMonitor,Charmonium",BPH,0.08,+/-,0.06,0.16,+/-,0.11,0.00,+/-,0.00
1,HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded_v2,"OnlineMonitor,DoubleEG",HIG,0.08,+/-,0.08,0.00,+/-,0.00,0.16,+/-,0.16
1,HLT_HcalPhiSym_v3,"OnlineMonitor,HcalNZS",null,0.08,+/-,0.08,0.00,+/-,0.00,0.16,+/-,0.16
30,HLT_HT550_DisplacedDijet80_Inclusive_v1,"OnlineMonitor,DisplacedJet",EXO,0.07,+/-,0.01,0.05,+/-,0.02,0.10,+/-,0.02
927,HLT_Mu12_Photon25_CaloIdL_L1ISO_v6,"OnlineMonitor,MuonEG","HIG,For Dalitz",0.02,+/-,0.00,0.03,+/-,0.00,0.02,+/-,0.00
1000,HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v6,"OnlineMonitor,DoubleEG",null,0.02,+/-,0.00,0.02,+/-,0.00,0.02,+/-,0.00
13000,HLT_Mu12_Photon25_CaloIdL_v6,"OnlineMonitor,MuonEG","HIG,For Dalitz",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
407,HLT_MET60_IsoTrk35_Loose_v2,"OnlineMonitor,MET",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_HcalCalibration_v2,"TestEnablesEcalHcal,TestEnablesEcalHcalDQM",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v3,"OnlineMonitor,SingleMuon",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HT500_DisplacedDijet40_Inclusive_v4,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu17_Photon22_CaloIdL_L1ISO_v4,"OnlineMonitor,MuonEG",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_FullTracks_Multiplicity100_v3,"OnlineMonitor,HighMultiplicityEOF","FSQ,HIN",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4PFJet100_v5,"OnlineMonitor,EventDisplay,HINPFJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu22_v3,"OnlineMonitor,SingleMuon","SMP,Top,HIG,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4PFJet30_v5,"OnlineMonitor,HINPFJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4CaloJet100_v3,"OnlineMonitor,HINCaloJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele25_WPTight_Gsf_v6,"OnlineMonitor,SingleElectron",EGM,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu20_v4,"OnlineMonitor,ExpressPhysics,SingleMuon","SMP,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v5,"OnlineMonitor,DoubleEG",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4CaloJet30_v4,"OnlineMonitor,HINCaloJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele25_eta2p1_WPLoose_Gsf_v6,"OnlineMonitor,SingleElectron",EGM,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v6,"OnlineMonitor,SinglePhoton",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_HcalIsolatedbunch_v1,"OnlineMonitor,Commissioning",HCAL DPG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiCentralPFJet220_CFMax0p3_v3,"OnlineMonitor,JetHT",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v6,"OnlineMonitor,SingleMuon","TAU,HIG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HT400_DisplacedDijet40_Inclusive_v4,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJetAve35_HFJEC_v4,"OnlineMonitor,FSQJets","FSQ,JME",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Dimuon10_Jpsi_Barrel_v5,"OnlineMonitor,Charmonium",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v7,"OnlineMonitor,MuonEG",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJet15_FBEta3_NoCaloMatched_v5,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJet25_NoCaloMatched_v3,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1MinimumBiasHF_OR_v2,"OnlineMonitor,L1MinimumBias",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v3,"OnlineMonitor,SingleMuon",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1BptxXOR_v2,"OnlineMonitor,Commissioning",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v4,"OnlineMonitor,JetHT",B2G,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v5,"OnlineMonitor,MuonEG",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v3,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HISinglePhoton15_v3,"OnlineMonitor,HINPhoton",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJet15_NoCaloMatched_v4,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFTau120_eta2p1_v3,"OnlineMonitor,Tau",tau-pog,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu16_TkMu0_dEta18_Onia_v3,"OnlineMonitor,MuOnia",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele15_IsoVVVL_PFHT350_v6,"OnlineMonitor,SingleElectron",SUS,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu16_eta2p1_MET30_v2,"OnlineMonitor,SingleMuon","HIG,TAU",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Dimuon8_PsiPrime_Barrel_v5,"OnlineMonitor,Charmonium",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v5,"OnlineMonitor,MET",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJet25_FBEta3_NoCaloMatched_v5,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu16_TkMu0_dEta18_Phi_v3,"OnlineMonitor,MuOnia",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1NotBptxOR_v2,"OnlineMonitor,EmptyBX",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v3,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4PFJet50_v5,"OnlineMonitor,HINPFJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v8,"OnlineMonitor,ExpressPhysics,DoubleEG",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele30WP60_Ele8_Mass55_v7,"OnlineMonitor,DoubleEG",EGM,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFMET90_PFMHT90_IDTight_v5,"OnlineMonitor,MET","HIG,Hbb",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_VBF_DisplacedJet40_TightID_Hadronic_v3,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFJet15_NoCaloMatched_v5,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v8,"OnlineMonitor,DoubleEG",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu14er_PFMET100_v3,"OnlineMonitor,MET","JME,SUS",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu16_eta2p1_MET30_v2,"OnlineMonitor,SingleMuon","HIG,TAU",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HISinglePhoton60_v3,"OnlineMonitor,EventDisplay,HINPhoton",EGM,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele30WP60_SC4_Mass55_v8,"OnlineMonitor,DoubleEG",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v5,"OnlineMonitor,SingleMuon",SUS,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJetAve15_HFJEC_v4,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele105_CaloIdVT_GsfTrkIdT_v7,"OnlineMonitor,SingleElectron",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v5,"OnlineMonitor,SingleElectron",B2G,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoTkMu20_v6,"OnlineMonitor,SingleMuon","SMP,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4PFJet80_v5,"OnlineMonitor,HINPFJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_FullTracks_Multiplicity80_v2,"OnlineMonitor,HighMultiplicityEOF","FSQ,HIN",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v5,"OnlineMonitor,SingleElectron",B2G,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v6,"OnlineMonitor,SingleElectron","TAU,HIG,EXO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HISinglePhoton10_v3,"OnlineMonitor,HINPhoton",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v5,"OnlineMonitor,MET",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Dimuon0er16_Jpsi_NoVertexing_v3,"OnlineMonitor,Charmonium",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
50,HLT_ZeroBias_IsolatedBunches_v3,"OnlineMonitor,ExpressPhysics,ZeroBias",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFHT300_PFMET100_v4,"OnlineMonitor,HTMHT","SUS,EXO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_ZeroBias_FirstCollisionAfterAbortGap_copy_v1,"OnlineMonitor,ExpressPhysics,ZeroBias",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFMET100_PFMHT100_IDTight_v5,"OnlineMonitor,MET","HIG,Hbb",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v5,"OnlineMonitor,MET","EXO,SUS",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HT200_DisplacedDijet40_DisplacedTrack_v3,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
2,HLT_Mu7p5_Track7_Upsilon_v3,"OnlineMonitor,MuOnia",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoTkMu22_v4,"OnlineMonitor,SingleMuon","SMP,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1SingleMuOpen_v3,"OnlineMonitor,SingleMuon",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele23_WPLoose_Gsf_v8,"OnlineMonitor,SingleElectron","SMP,Top,HIG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_Random_v2,"OnlineMonitor,ExpressPhysics,ZeroBias",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v3,"OnlineMonitor,Tau","TAU,HIG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v5,"OnlineMonitor,MET",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned_v2,"OnlineMonitor,MET",JME,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HISinglePhoton20_v3,"OnlineMonitor,HINPhoton",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7,"OnlineMonitor,MuonEG",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele22_eta2p1_WPLoose_Gsf_v8,"OnlineMonitor,SingleElectron","TAU,HIG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1BeamGasPlus_v2,"OnlineMonitor,Commissioning",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele23_WPLoose_Gsf_WHbbBoost_v7,"OnlineMonitor,SingleElectron",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu45_eta2p1_v4,"OnlineMonitor,SingleMuon","EXO,SMP,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_VBF_DisplacedJet40_Hadronic_v3,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu30_eta2p1_PFJet150_PFJet50_v3,"OnlineMonitor,SingleMuon",B2G,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DoubleMu8_Mass8_PFHT250_v4,"OnlineMonitor,DoubleMuon",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele27_WPLoose_Gsf_v6,"OnlineMonitor,SingleElectron","EGM,Top,SMP,HIG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7,"OnlineMonitor,SinglePhoton",HIG,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1BptxMinus_v2,"OnlineMonitor,EmptyBX",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_VLooseIsoPFTau120_Trk50_eta2p1_v3,"OnlineMonitor,Tau",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_DiPFJetAve25_HFJEC_v4,"OnlineMonitor,FSQJets","FSQ,JME",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_FullTracks_Multiplicity150_v2,"OnlineMonitor,HighMultiplicityEOF","FSQ,HIN",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Dimuon0_Phi_Barrel_v5,"OnlineMonitor,MuOnia",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_ZeroBias_FirstCollisionAfterAbortGap_TCDS_v1,"OnlineMonitor,ExpressPhysics,ZeroBias",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4CaloJet40_v3,"OnlineMonitor,HINCaloJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1SingleMuOpen_DT_v3,"OnlineMonitor,Commissioning",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20_v3,"OnlineMonitor,JetHT","B2G,PAG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57_v5,"OnlineMonitor,HTMHT",SUS,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4CaloJet80_v3,"OnlineMonitor,HINCaloJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HT550_DisplacedDijet40_Inclusive_v4,"OnlineMonitor,DisplacedJet",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_PFJet25_NoCaloMatched_v3,"OnlineMonitor,FSQJets",FSQ,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HISinglePhoton40_v3,"OnlineMonitor,HINPhoton",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK8PFHT650_TrimR0p1PT0p03Mass50_v5,"OnlineMonitor,JetHT",B2G,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK4CaloJet50_v3,"OnlineMonitor,HINCaloJets",HIN,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_EcalCalibration_v3,"TestEnablesEcalHcal,TestEnablesEcalHcalDQM,EcalLaser",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1BeamGasMinus_v2,"OnlineMonitor,Commissioning",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele15_IsoVVVL_PFHT350_PFMET50_v6,"OnlineMonitor,SingleElectron",SUS,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Ele35_WPLoose_Gsf_v6,"OnlineMonitor,SingleElectron",EGM,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460_v3,"OnlineMonitor,HLTMonitor,BTagCSV","HIG,Hbb",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoTkMu18_v4,"OnlineMonitor,SingleMuon","SMP,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1BptxPlus_v2,"OnlineMonitor,EmptyBX",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_L1MinimumBiasHF_AND_v2,"OnlineMonitor,L1MinimumBias",null,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
1,HLT_Ele300_CaloIdVT_GsfTrkIdT_v5,"OnlineMonitor,ExpressPhysics,SingleElectron",AlCa,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_AK8DiPFJet250_200_TrimMass30_v3,"OnlineMonitor,JetHT","B2G,PAG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_FullTracks_Multiplicity130_v3,"OnlineMonitor,HighMultiplicityEOF","FSQ,HIN",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Mu15_IsoVVVL_PFHT350_v5,"OnlineMonitor,SingleMuon",SUS,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_Dimuon16_Jpsi_v4,"OnlineMonitor,Charmonium",BPH,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v6,"OnlineMonitor,SingleMuon","TAU,HIG",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_HT410to430_v3,"OnlineMonitor,ParkingHT410to430,ParkingScoutingMonitor",EXO,0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu18_v3,"OnlineMonitor,SingleMuon","SMP,Top,HIG,MUO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v3,"OnlineMonitor,SingleMuon","HIG,TAU,EXO",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00
0,HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200_v3,"OnlineMonitor,HLTMonitor,BTagCSV","HIG,Hbb",0.00,+/-,0.00,0.00,+/-,0.00,0.00,+/-,0.00