Prescale	Path	Dataset	Group		Total	HLTPhysics0	HLTPhysics1	
-1	TotalEvents				1100918.0	538883.0	562035.0
-1	HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v4	EXO	OnlineMonitor,DisplacedJet		6.0	3.0	3.0
-1	HLT_DoubleMu23NoFiltersNoVtxDisplaced_v3	EXO	OnlineMonitor,DoubleMuon		16.0	9.0	7.0
-1	HLT_HcalCalibration_v2	null	TestEnablesEcalHcal,TestEnablesEcalHcalDQM		0.0	0.0	0.0
-1	HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v5	TAU,HIG,EXO	OnlineMonitor,Tau		761.0	387.0	374.0
-1	HLT_AK8PFJet140_v2	SMP	OnlineMonitor,JetHT		19.0	8.0	11.0
-1	HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v3	EXO	OnlineMonitor,SingleMuon		0.0	0.0	0.0
-1	HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	HIG	OnlineMonitor,SinglePhoton		3.0	3.0	0.0
-1	HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v3	BPH	OnlineMonitor,Charmonium		10.0	5.0	5.0
-1	HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v6	EXO	OnlineMonitor,JetHT		129.0	61.0	68.0
-1	HLT_HT500to550_v3	EXO	OnlineMonitor,ParkingHT500to550,ParkingScoutingMonitor		1399.0	650.0	749.0
-1	HLT_Ele15_IsoVVVL_PFHT400_v4	SUS	OnlineMonitor,SingleElectron		71.0	35.0	36.0
-1	HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v3	EXO	OnlineMonitor,SingleMuon		21.0	8.0	13.0
-1	HLT_Photon30_v6	SMP	OnlineMonitor,SinglePhoton		8.0	5.0	3.0
-1	HLT_L1FatEvents_part1_v1	null	HLTPhysics1		157277.0	76978.0	80299.0
-1	HLT_Mu300_v2	EXO	OnlineMonitor,ExpressPhysics,SingleMuon		3.0	2.0	1.0
-1	HLT_Mu55_v3	EXO	OnlineMonitor,SingleMuon		221.0	100.0	121.0
-1	HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v5	EXO,SUS	OnlineMonitor,MET		152.0	80.0	72.0
-1	HLT_HT500_DisplacedDijet40_Inclusive_v4	EXO	OnlineMonitor,DisplacedJet		0.0	0.0	0.0
-1	HLT_Mu20_Mu10_v3	Higgs	OnlineMonitor,DoubleMuon		15.0	10.0	5.0
-1	HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172_v3	Higgs,Analysis	OnlineMonitor,BTagCSV		110.0	50.0	60.0
-1	HLT_Photon30_R9Id90_HE10_IsoM_v7	SMP,SUS	OnlineMonitor,SinglePhoton		15.0	12.0	3.0
-1	HLT_Mu17_Photon22_CaloIdL_L1ISO_v4	HIG	OnlineMonitor,MuonEG		0.0	0.0	0.0
-1	HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v3	HIG	OnlineMonitor,HTMHT		1.0	0.0	1.0
-1	HLT_DiPFJet15_NoCaloMatched_v3	FSQ	OnlineMonitor,FSQJets		0.0	0.0	0.0
-1	HLT_Mu17_v3	SUS	OnlineMonitor,DoubleMuon		32.0	12.0	20.0
-1	HLT_DoublePhoton85_v7	Egamma,EXO	OnlineMonitor,EventDisplay,DoubleEG		13.0	6.0	7.0
-1	HLT_FullTracks_Multiplicity100_v2	FSQ,HIN	OnlineMonitor,HighMultiplicityEOF		0.0	0.0	0.0
-1	HLT_HT425_v3	EXO	OnlineMonitor,DisplacedJet		17.0	10.0	7.0
-1	HLT_PFJet400_v7	SMP	OnlineMonitor,JetHT		31.0	14.0	17.0
-1	HLT_Ele115_CaloIdVT_GsfTrkIdT_v6	EXO	OnlineMonitor,SingleElectron		190.0	96.0	94.0
-1	HLT_PFJet260_v7	JetMET	OnlineMonitor,JetHT		23.0	14.0	9.0
-1	HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	HIG	OnlineMonitor,SinglePhoton		13.0	7.0	6.0
-1	HLT_Mu17_TkMu8_DZ_v3	MUO	OnlineMonitor,DoubleMuon		12.0	7.0	5.0
-1	HLT_Photon36_R9Id90_HE10_IsoM_v7	SMP,SUS	OnlineMonitor,SinglePhoton		39.0	20.0	19.0
-1	HLT_AK4PFJet100_v5	HIN	OnlineMonitor,EventDisplay,HINPFJets		0.0	0.0	0.0
-1	HLT_Ele27_eta2p1_WPLoose_Gsf_v7	EGM	OnlineMonitor,HLTMonitor,SingleElectron		1715.0	849.0	866.0
-1	HLT_Photon50_R9Id90_HE10_IsoM_v7	SMP,SUS	OnlineMonitor,SinglePhoton		17.0	10.0	7.0
-1	HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29_v1	Tau,HIG,EXO	OnlineMonitor,SingleElectron		114.0	63.0	51.0
-1	HLT_PFHT200_PFAlphaT0p51_v5	null	OnlineMonitor,HTMHT		24.0	13.0	11.0
-1	HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v3	EXO	OnlineMonitor,SingleMuon		3.0	3.0	0.0
-1	HLT_Mu17_Photon35_CaloIdL_L1ISO_v7	EXO	OnlineMonitor,MuonEG		76.0	37.0	39.0
-1	HLT_Mu7p5_Track3p5_Jpsi_v3	BPH	OnlineMonitor,Charmonium		10.0	2.0	8.0
-1	HLT_PFHT800_v5	null	OnlineMonitor,JetHT		419.0	216.0	203.0
-1	HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v5	EXO	OnlineMonitor,MuonEG		27.0	13.0	14.0
-1	HLT_Rsq0p30_v4	SUS	OnlineMonitor,HTMHT		16.0	11.0	5.0
-1	HLT_IsoMu22_v3	SMP,Top,Higgs ,MUO	OnlineMonitor,SingleMuon		1751.0	863.0	888.0
-1	HLT_AK4PFJet30_v5	HIN	OnlineMonitor,HINPFJets		0.0	0.0	0.0
-1	HLT_DiPFJetAve80_HFJEC_v6	FSQ,JME	OnlineMonitor,JetHT		7.0	4.0	3.0
-1	HLT_JetE30_NoBPTX3BX_v3	EXO	OnlineMonitor,NoBPTX		3.0	0.0	3.0
-1	HLT_PixelTracks_Multiplicity135ForEndOfFill_v3	FSQ,HIN	OnlineMonitor,HighMultiplicityEOF		0.0	0.0	0.0
-1	HLT_Dimuon6_Jpsi_NoVertexing_v3	BPH	OnlineMonitor,Charmonium		21.0	11.0	10.0
-1	HLT_AK4CaloJet100_v3	HIN	OnlineMonitor,HINCaloJets		0.0	0.0	0.0
-1	HLT_Ele25_WPTight_Gsf_v6	EGM	OnlineMonitor,SingleElectron		0.0	0.0	0.0
-1	HLT_PFHT650_4JetPt50_v4	EXO	OnlineMonitor,JetHT		14.0	7.0	7.0
-1	HLT_Ele45_WPLoose_Gsf_v6	EGM	OnlineMonitor,SingleElectron		560.0	288.0	272.0
-1	HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v5	null	OnlineMonitor,DoubleEG		14.0	7.0	7.0
-1	HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	HIG	OnlineMonitor,SinglePhoton		14.0	7.0	7.0
-1	HLT_TkMu20_v4	SMP	OnlineMonitor,SingleMuon		13.0	8.0	5.0
-1	HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v3	TAU,HIG	OnlineMonitor,SingleMuon		108.0	54.0	54.0
-1	HLT_IsoMu20_v4	SMP,MUO	OnlineMonitor,ExpressPhysics,SingleMuon		0.0	0.0	0.0
-1	HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v2	null	OnlineMonitor,SingleMuon		5.0	1.0	4.0
-1	HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v4	EXO PAG	OnlineMonitor,DoubleMuon		12.0	6.0	6.0
-1	HLT_TripleMu_12_10_5_v3	HIG	OnlineMonitor,DoubleMuon		24.0	12.0	12.0
-1	HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v5	null	OnlineMonitor,DoubleEG		0.0	0.0	0.0
-1	HLT_Physics_v4	null	OnlineMonitor,ExpressPhysics,HLTPhysics		15728.0	7699.0	8029.0
-1	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v3	HIG,TAU. EXO	OnlineMonitor,Tau		36.0	18.0	18.0
-1	HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v3	SUS	OnlineMonitor,SingleMuon		29.0	14.0	15.0
-1	HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200_v1	SUS	OnlineMonitor,BTagCSV		226.0	106.0	120.0
-1	HLT_AK4CaloJet30_v4	HIN	OnlineMonitor,HINCaloJets		0.0	0.0	0.0
-1	HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28_v1	Tau,HIG,EXO	OnlineMonitor,SingleElectron		127.0	67.0	60.0
-1	HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v5	EXO	OnlineMonitor,MuonEG		10.0	7.0	3.0
-1	HLT_PixelTracks_Multiplicity85ForEndOfFill_v2	FSQ,HIN	OnlineMonitor,HighMultiplicity85EOF		0.0	0.0	0.0
-1	HLT_Ele25_eta2p1_WPLoose_Gsf_v6	EGM	OnlineMonitor,SingleElectron		0.0	0.0	0.0
-1	HLT_Photon90_CaloIdL_PFHT600_v6	SUS,EXO	OnlineMonitor,SinglePhoton		100.0	40.0	60.0
-1	HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v6	HIG	OnlineMonitor,SinglePhoton		0.0	0.0	0.0
-1	HLT_MET60_IsoTrk35_Loose_v2	EXO	OnlineMonitor,MET		0.0	0.0	0.0
-1	HLT_HcalIsolatedbunch_v1	HCAL DPG	OnlineMonitor,Commissioning		0.0	0.0	0.0
-1	HLT_DiCentralPFJet220_CFMax0p3_v3	EXO.	OnlineMonitor,JetHT		0.0	0.0	0.0
-1	HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63_v5	SUS	OnlineMonitor,HTMHT		180.0	83.0	97.0
-1	HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55_v6	null	OnlineMonitor,DoubleEG		0.0	0.0	0.0
-1	HLT_DiPFJetAve60_v6	JME	OnlineMonitor,JetHT		22.0	11.0	11.0
-1	HLT_Mu12_Photon25_CaloIdL_v6	HIG	OnlineMonitor,MuonEG		0.0	0.0	0.0
-1	HLT_Rsq0p25_v4	SUS	OnlineMonitor,HTMHT		23.0	15.0	8.0
-1	HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v3	EXO	OnlineMonitor,SingleMuon		43.0	21.0	22.0
-1	HLT_DiPFJetAve140_v5	JME	OnlineMonitor,JetHT		11.0	4.0	7.0
-1	HLT_PFMET300_v4	PPD	OnlineMonitor,MET		11.0	7.0	4.0
-1	HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v6	TAU,HIG	OnlineMonitor,SingleMuon		0.0	0.0	0.0
-1	HLT_HT450to470_v3	EXO	OnlineMonitor,ParkingHT450to470,ParkingScoutingMonitor		1147.0	562.0	585.0
-1	HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v4	EXO	OnlineMonitor,DoubleMuon		23.0	15.0	8.0
-1	HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v4	null	OnlineMonitor,MuonEG		25.0	12.0	13.0
-1	HLT_CaloJet500_NoJetID_v4	null	OnlineMonitor,JetHT		94.0	43.0	51.0
-1	HLT_HT400_DisplacedDijet40_Inclusive_v4	EXO	OnlineMonitor,DisplacedJet		0.0	0.0	0.0
-1	HLT_DiPFJetAve35_HFJEC_v4	FSQ,JME	OnlineMonitor,FSQJets		0.0	0.0	0.0
-1	HLT_Dimuon10_Jpsi_Barrel_v5	BPH	OnlineMonitor,Charmonium		0.0	0.0	0.0
-1	HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v7	HIG	OnlineMonitor,MuonEG		0.0	0.0	0.0
-1	HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v5	SUS	OnlineMonitor,DoubleEG		18.0	6.0	12.0
-1	HLT_AK8PFJet80_v2	SMP	OnlineMonitor,JetHT		19.0	11.0	8.0
-1	HLT_IsoMu22_eta2p1_v2	TAU,HIG	OnlineMonitor,SingleMuon		1597.0	790.0	807.0
-1	HLT_HT350_DisplacedDijet40_Inclusive_v3	EXO	OnlineMonitor,DisplacedJet		1.0	1.0	0.0
-1	HLT_AK8PFJet60_v2	SMP	OnlineMonitor,JetHT		20.0	9.0	11.0
-1	HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v4	HIG ,Hbb	OnlineMonitor,MET		75.0	41.0	34.0
-1	HLT_Mu40_eta2p1_PFJet200_PFJet50_v5	B2G	OnlineMonitor,SingleMuon		31.0	14.0	17.0
-1	HLT_DiPFJet15_FBEta3_NoCaloMatched_v4	FSQ	OnlineMonitor,FSQJets		0.0	0.0	0.0
-1	HLT_PixelTracks_Multiplicity110ForEndOfFill_v3	FSQ,HIN	OnlineMonitor,HighMultiplicityEOF		0.0	0.0	0.0
-1	HLT_RsqMR270_Rsq0p09_MR200_v4	SUS	OnlineMonitor,HTMHT		90.0	43.0	47.0
-1	HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v3	EXO	OnlineMonitor,SingleMuon		98.0	48.0	50.0
-1	HLT_DiPFJet25_NoCaloMatched_v3	FSQ	OnlineMonitor,FSQJets		0.0	0.0	0.0
-1	HLT_PFMET170_BeamHaloCleaned_v4	JME	OnlineMonitor,MET		13.0	9.0	4.0
-1	HLT_DoubleMu3_PFMET50_v3	SUS	OnlineMonitor,MET		56.0	30.0	26.0
-1	HLT_HT275_v3	EXO	OnlineMonitor,DisplacedJet		15.0	8.0	7.0
-1	HLT_Photon120_R9Id90_HE10_IsoM_v7	SMP,SUS	OnlineMonitor,SinglePhoton		22.0	15.0	7.0
-1	HLT_L1MinimumBiasHF_OR_v2	null	OnlineMonitor,L1MinimumBias		0.0	0.0	0.0
-1	HLT_PFJet80_v6	SMP	OnlineMonitor,JetHT		14.0	10.0	4.0
-1	HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v5	SUS	OnlineMonitor,HTMHT		65.0	34.0	31.0
-1	HLT_L1FatEvents_v1	null	OnlineMonitor,ExpressPhysics,HLTPhysics		15728.0	7699.0	8029.0
-1	HLT_SingleCentralPFJet170_CFMax0p1_v3	EXO.	OnlineMonitor,JetHT		12.0	5.0	7.0
-1	HLT_HT2500_v3	PPD	OnlineMonitor,ExpressPhysics,JetHT		0.0	0.0	0.0
-1	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v8	HIG	OnlineMonitor,ExpressPhysics,HLTMonitor,DoubleEG		125.0	77.0	48.0
-1	HLT_MET700_v3	PPD,AlCa	OnlineMonitor,ExpressPhysics,MET		0.0	0.0	0.0
-1	HLT_AK8PFJet200_v2	SMP	OnlineMonitor,JetHT		13.0	5.0	8.0
-1	HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v3	EXO	OnlineMonitor,SingleMuon		0.0	0.0	0.0
-1	HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6_v3	Higgs,Analysis	OnlineMonitor,BTagCSV		198.0	101.0	97.0
-1	HLT_DoubleMu4_JpsiTrk_Displaced_v5	BPH	OnlineMonitor,Charmonium		304.0	151.0	153.0
-1	HLT_DiPFJetAve100_HFJEC_v6	FSQ,JME	OnlineMonitor,JetHT		13.0	6.0	7.0
-1	HLT_L1BptxXOR_v2	null	OnlineMonitor,Commissioning		0.0	0.0	0.0
-1	HLT_Ele27_HighEta_Ele20_Mass55_v6	ECAL DPG	OnlineMonitor,DoubleEG		16.0	8.0	8.0
-1	HLT_HT350_DisplacedDijet80_DisplacedTrack_v4	EXO	OnlineMonitor,DisplacedJet		12.0	8.0	4.0
-1	HLT_Mu10_CentralPFJet30_BTagCSV_p13_v3	null	OnlineMonitor,DoubleMuon		29.0	8.0	21.0
-1	HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v3	EXO	OnlineMonitor,DisplacedJet		62.0	30.0	32.0
-1	HLT_AK8DiPFJet280_200_TrimMass30_v3	B2G PAG	OnlineMonitor,JetHT		11.0	7.0	4.0
-1	HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1	HIG	OnlineMonitor,MuonEG		68.0	30.0	38.0
-1	HLT_AK8PFJet450_v3	SMP	OnlineMonitor,JetHT		183.0	91.0	92.0
-1	HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v8	null	OnlineMonitor,DoubleEG		46.0	19.0	27.0
-1	HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v7	TAU,HIG	OnlineMonitor,DoubleEG		37.0	22.0	15.0
-1	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3	MUO	OnlineMonitor,DoubleMuon		189.0	93.0	96.0
-1	HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v5	EXO	OnlineMonitor,MET		137.0	72.0	65.0
-1	HLT_PFHT350_v6	SUS	OnlineMonitor,HLTMonitor,JetHT		27.0	13.0	14.0
-1	HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v3	Higgs,Analysis	OnlineMonitor,BTagCSV		130.0	63.0	67.0
-1	HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v7	HIG	OnlineMonitor,DoubleEG		9.0	5.0	4.0
-1	HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v4	B2G	OnlineMonitor,JetHT		0.0	0.0	0.0
-1	HLT_RsqMR270_Rsq0p09_MR200_4jet_v4	SUS	OnlineMonitor,HTMHT		21.0	10.0	11.0
-1	HLT_DoubleEle33_CaloIdL_MW_v7	EXO	OnlineMonitor,DoubleEG		144.0	79.0	65.0
-1	HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v5	null	OnlineMonitor,MuonEG		0.0	0.0	0.0
-1	HLT_QuadMuon0_Dimuon0_Jpsi_v3	BPH	OnlineMonitor,Charmonium		8.0	4.0	4.0
-1	HLT_Mu17_Mu8_SameSign_DZ_v3	null	OnlineMonitor,DoubleMuon		68.0	28.0	40.0
-1	HLT_Mu20_Mu10_SameSign_v2	Higgs	OnlineMonitor,DoubleMuon		49.0	22.0	27.0
-1	HLT_Photon135_PFMET100_v6	EXO	OnlineMonitor,SinglePhoton		20.0	10.0	10.0
-1	HLT_AK8PFJet40_v3	SMP	OnlineMonitor,JetHT		39.0	19.0	20.0
-1	HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v3	EXO	OnlineMonitor,DisplacedJet		0.0	0.0	0.0
-1	HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240_v3	HIG ,Hbb	OnlineMonitor,HLTMonitor,BTagCSV		174.0	72.0	102.0
-1	HLT_PixelTracks_Multiplicity160ForEndOfFill_v3	FSQ,HIN	OnlineMonitor,HighMultiplicityEOF		0.0	0.0	0.0
-1	HLT_HISinglePhoton15_v3	HIN	OnlineMonitor,HINPhoton		0.0	0.0	0.0
-1	HLT_Photon120_v6	SMP	OnlineMonitor,SinglePhoton		4.0	0.0	4.0
-1	HLT_ZeroBias_FirstCollisionInTrain_v1	null	OnlineMonitor,ZeroBiasFirstBunchInTrain		274.0	150.0	124.0
-1	HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v7	SUS	OnlineMonitor,DoubleEG		6.0	1.0	5.0
-1	HLT_DoubleMu38NoFiltersNoVtx_v3	EXO	OnlineMonitor,DoubleMuon		32.0	18.0	14.0
-1	HLT_Photon75_R9Id90_HE10_IsoM_v7	SMP,SUS	OnlineMonitor,SinglePhoton		15.0	7.0	8.0
-1	HLT_Ele17_CaloIdL_GsfTrkIdVL_v5	null	OnlineMonitor,DoubleEG		14.0	3.0	11.0
-1	HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v4	SUS	OnlineMonitor,SingleElectron		18.0	7.0	11.0
-1	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v6	HIG	OnlineMonitor,SinglePhoton		7.0	6.0	1.0
-1	HLT_PFTau120_eta2p1_v3	tau-pog	OnlineMonitor,Tau		4.0	2.0	2.0
-1	HLT_BTagMu_Jet300_Mu5_v3	BTV	OnlineMonitor,BTagMu		47.0	22.0	25.0
-1	HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7	HIG	OnlineMonitor,MuonEG		36.0	13.0	23.0
-1	HLT_JetE30_NoBPTX_v3	EXO	OnlineMonitor,NoBPTX		29.0	17.0	12.0
-1	HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30_v2	null	OnlineMonitor,SingleElectron		83.0	49.0	34.0
-1	HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v5	HIG ,Hbb	OnlineMonitor,MET		7.0	6.0	1.0
-1	HLT_DoubleMu28NoFiltersNoVtxDisplaced_v3	EXO	OnlineMonitor,DoubleMuon		6.0	4.0	2.0
-1	HLT_L1SingleMu18_v1	MUO	OnlineMonitor,SingleMuon		13.0	6.0	7.0
-1	HLT_Ele27_eta2p1_WPTight_Gsf_v7	Egamma	OnlineMonitor,SingleElectron		1228.0	616.0	612.0
-1	HLT_DiPFJetAve320_v6	JME	OnlineMonitor,JetHT		29.0	18.0	11.0
-1	HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v7	ttH	OnlineMonitor,SingleElectron		107.0	58.0	49.0
-1	HLT_Mu25_TkMu0_dEta18_Onia_v4	BPH	OnlineMonitor,MuOnia		43.0	22.0	21.0
-1	HLT_PFJet450_v7	SMP	OnlineMonitor,JetHT		138.0	65.0	73.0
-1	HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3	EXO	OnlineMonitor,SingleMuon		1.0	1.0	0.0
-1	HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v6	B2G	OnlineMonitor,JetHT		276.0	125.0	151.0
