Path,,Data Rate (Hz),,,Data Rate scaled (Hz),,,Steam Rate (Hz),,,Data - Steam (Hz),,,(Data - Steam)/Steam
HLT_DiPFJetAve220_HFJEC,1.420000,+/-,0.024443,1.538634,+/-,0.026485,0.000000,+/-,0.000000,1.538634,+/-,0.026485,999.000000,+/-,0.000000
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95,3.300000,+/-,0.037253,3.575699,+/-,0.040365,0.000000,+/-,0.000000,3.575699,+/-,0.040365,999.000000,+/-,0.000000
HLT_QuadPFJet_SingleBTagCSV_VBF_Mqq460,1.610000,+/-,0.026042,1.744508,+/-,0.028218,0.000000,+/-,0.000000,1.744508,+/-,0.028218,999.000000,+/-,0.000000
HLT_Ele23_WPLoose_Gsf,80.490000,+/-,0.183995,87.214540,+/-,0.199366,0.000000,+/-,0.000000,87.214540,+/-,0.199366,999.000000,+/-,0.000000
AlCa_EcalEtaEEonly,949.390000,+/-,0.631898,1028.706826,+/-,0.684690,0.000000,+/-,0.000000,1028.706826,+/-,0.684690,999.000000,+/-,0.000000
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF,3.290000,+/-,0.037214,3.564863,+/-,0.040323,0.000000,+/-,0.000000,3.564863,+/-,0.040323,999.000000,+/-,0.000000
HLT_Mu20_Mu10_DZ,0.540000,+/-,0.015047,0.585114,+/-,0.016304,0.000000,+/-,0.000000,0.585114,+/-,0.016304,999.000000,+/-,0.000000
AlCa_RPCMuonNoTriggers,687.400000,+/-,0.537687,744.828861,+/-,0.582608,0.000000,+/-,0.000000,744.828861,+/-,0.582608,999.000000,+/-,0.000000
HLT_IsoMu24_eta2p1_TriCentralPFJet50_40_30,0.320000,+/-,0.011631,0.346734,+/-,0.012602,0.000000,+/-,0.000000,0.346734,+/-,0.012602,999.000000,+/-,0.000000
HLT_HT250_DisplacedDijet40_DisplacedTrack,0.840000,+/-,0.018816,0.910178,+/-,0.020388,0.000000,+/-,0.000000,0.910178,+/-,0.020388,999.000000,+/-,0.000000
HLT_Mu55,3.590000,+/-,0.038866,3.889927,+/-,0.042113,0.000000,+/-,0.000000,3.889927,+/-,0.042113,999.000000,+/-,0.000000
HLT_Mu50,5.340000,+/-,0.047398,5.786131,+/-,0.051358,0.000000,+/-,0.000000,5.786131,+/-,0.051358,999.000000,+/-,0.000000
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL,0.250000,+/-,0.010198,0.270886,+/-,0.011050,0.000000,+/-,0.000000,0.270886,+/-,0.011050,999.000000,+/-,0.000000
HLT_PixelTracks_Multiplicity110ForEndOfFill,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
AlCa_RPCMuonNormalisation,484.390000,+/-,0.451358,524.858382,+/-,0.489067,0.000000,+/-,0.000000,524.858382,+/-,0.489067,999.000000,+/-,0.000000
HLT_DiPFJetAve200,1.820000,+/-,0.027652,1.972052,+/-,0.029962,0.000000,+/-,0.000000,1.972052,+/-,0.029962,999.000000,+/-,0.000000
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL,1.050000,+/-,0.020966,1.137722,+/-,0.022718,0.000000,+/-,0.000000,1.137722,+/-,0.022718,999.000000,+/-,0.000000
HLT_Ele27_WPLoose_Gsf_TriCentralPFJet50_40_30,1.100000,+/-,0.021552,1.191900,+/-,0.023353,0.000000,+/-,0.000000,1.191900,+/-,0.023353,999.000000,+/-,0.000000
HLT_Dimuon13_Upsilon,2.060000,+/-,0.029411,2.232103,+/-,0.031868,0.000000,+/-,0.000000,2.232103,+/-,0.031868,999.000000,+/-,0.000000
HLT_AK4CaloJet80,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_IsoMu20,28.290000,+/-,0.109073,30.653489,+/-,0.118186,0.000000,+/-,0.000000,30.653489,+/-,0.118186,999.000000,+/-,0.000000
HLT_IsoMu22,23.750000,+/-,0.099937,25.734195,+/-,0.108287,0.000000,+/-,0.000000,25.734195,+/-,0.108287,999.000000,+/-,0.000000
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg,0.530000,+/-,0.014997,0.574279,+/-,0.016250,0.000000,+/-,0.000000,0.574279,+/-,0.016250,999.000000,+/-,0.000000
HLT_IsoMu27,17.580000,+/-,0.085995,19.048722,+/-,0.093179,0.000000,+/-,0.000000,19.048722,+/-,0.093179,999.000000,+/-,0.000000
HLT_HIL2Mu3BPTX,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_IsoTkMu27,17.210000,+/-,0.085081,18.647810,+/-,0.092189,0.000000,+/-,0.000000,18.647810,+/-,0.092189,999.000000,+/-,0.000000
HLTriggerFinalPath (2011042),0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg,0.500000,+/-,0.014452,0.541773,+/-,0.015659,0.000000,+/-,0.000000,0.541773,+/-,0.015659,999.000000,+/-,0.000000
HLT_Mu7p5_L2Mu2_Jpsi,0.550000,+/-,0.015202,0.595950,+/-,0.016472,0.000000,+/-,0.000000,0.595950,+/-,0.016472,999.000000,+/-,0.000000
HLT_ECALHT800,0.080000,+/-,0.005714,0.086684,+/-,0.006192,0.000000,+/-,0.000000,0.086684,+/-,0.006192,999.000000,+/-,0.000000
HLT_MET200_JetIdCleaned,1.290000,+/-,0.023305,1.397773,+/-,0.025252,0.000000,+/-,0.000000,1.397773,+/-,0.025252,999.000000,+/-,0.000000
HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30,2.250000,+/-,0.030730,2.437976,+/-,0.033297,0.000000,+/-,0.000000,2.437976,+/-,0.033297,999.000000,+/-,0.000000
HLT_IsoMu17_eta2p1,1.150000,+/-,0.021986,1.246077,+/-,0.023822,0.000000,+/-,0.000000,1.246077,+/-,0.023822,999.000000,+/-,0.000000
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL,2.740000,+/-,0.033975,2.968913,+/-,0.036814,0.000000,+/-,0.000000,2.968913,+/-,0.036814,999.000000,+/-,0.000000
HLT_IsoMu17_eta2p1_MediumIsoPFTau40_Trk1_eta2p1_Reg,0.170000,+/-,0.008543,0.184203,+/-,0.009257,0.000000,+/-,0.000000,0.184203,+/-,0.009257,999.000000,+/-,0.000000
HLT_Photon75_R9Id90_HE10_IsoM,1.950000,+/-,0.028633,2.112913,+/-,0.031025,0.000000,+/-,0.000000,2.112913,+/-,0.031025,999.000000,+/-,0.000000
HLT_IsoMu17_eta2p1_MediumIsoPFTau35_Trk1_eta2p1_Reg,0.190000,+/-,0.008898,0.205874,+/-,0.009641,0.000000,+/-,0.000000,0.205874,+/-,0.009641,999.000000,+/-,0.000000
HLT_PFHT450_SixJet40_PFBTagCSV0p72,1.370000,+/-,0.024031,1.484457,+/-,0.026039,0.000000,+/-,0.000000,1.484457,+/-,0.026039,999.000000,+/-,0.000000
HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV0p45,5.120000,+/-,0.046394,5.547751,+/-,0.050270,0.000000,+/-,0.000000,5.547751,+/-,0.050270,999.000000,+/-,0.000000
HLT_Mu27_TkMu8,4.020000,+/-,0.041125,4.355851,+/-,0.044561,0.000000,+/-,0.000000,4.355851,+/-,0.044561,999.000000,+/-,0.000000
HLT_HT450to470,12.240000,+/-,0.071741,13.262591,+/-,0.077735,0.000000,+/-,0.000000,13.262591,+/-,0.077735,999.000000,+/-,0.000000
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL,3.130000,+/-,0.036261,3.391496,+/-,0.039290,0.000000,+/-,0.000000,3.391496,+/-,0.039290,999.000000,+/-,0.000000
HLT_DoubleJet90_Double30_TripleBTagCSV0p67,1.210000,+/-,0.022520,1.311089,+/-,0.024401,0.000000,+/-,0.000000,1.311089,+/-,0.024401,999.000000,+/-,0.000000
HLT_DoubleJetsC112_DoubleBTagCSV0p85_DoublePFJetsC172,0.740000,+/-,0.017679,0.801823,+/-,0.019156,0.000000,+/-,0.000000,0.801823,+/-,0.019156,999.000000,+/-,0.000000
HLT_DoubleMu4_PsiPrimeTrk_Displaced,0.570000,+/-,0.015502,0.617621,+/-,0.016797,0.000000,+/-,0.000000,0.617621,+/-,0.016797,999.000000,+/-,0.000000
HLT_HT2500,0.010000,+/-,0.002000,0.010835,+/-,0.002167,0.000000,+/-,0.000000,0.010835,+/-,0.002167,999.000000,+/-,0.000000
HLT_AK4CaloJet30,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_PFMET120_JetIdCleaned_BTagCSV0p72,0.300000,+/-,0.011275,0.325064,+/-,0.012217,0.000000,+/-,0.000000,0.325064,+/-,0.012217,999.000000,+/-,0.000000
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL,0.280000,+/-,0.010809,0.303393,+/-,0.011712,0.000000,+/-,0.000000,0.303393,+/-,0.011712,999.000000,+/-,0.000000
HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60,0.210000,+/-,0.009506,0.227544,+/-,0.010300,0.000000,+/-,0.000000,0.227544,+/-,0.010300,999.000000,+/-,0.000000
HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55,3.200000,+/-,0.036675,3.467344,+/-,0.039739,0.000000,+/-,0.000000,3.467344,+/-,0.039739,999.000000,+/-,0.000000
HLT_HT500to550,16.160000,+/-,0.082434,17.510088,+/-,0.089321,0.000000,+/-,0.000000,17.510088,+/-,0.089321,999.000000,+/-,0.000000
HLT_Dimuon10_Jpsi_Barrel,13.440000,+/-,0.075198,14.562845,+/-,0.081480,0.000000,+/-,0.000000,14.562845,+/-,0.081480,999.000000,+/-,0.000000
HLT_Mu17_Mu8_DZ,0.430000,+/-,0.013497,0.465924,+/-,0.014625,0.000000,+/-,0.000000,0.465924,+/-,0.014625,999.000000,+/-,0.000000
HLT_PFJet260,4.190000,+/-,0.041965,4.540054,+/-,0.045471,0.000000,+/-,0.000000,4.540054,+/-,0.045471,999.000000,+/-,0.000000
HLT_Dimuon0_Phi_Barrel,4.400000,+/-,0.043042,4.767598,+/-,0.046638,0.000000,+/-,0.000000,4.767598,+/-,0.046638,999.000000,+/-,0.000000
HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo,2.400000,+/-,0.031780,2.600508,+/-,0.034436,0.000000,+/-,0.000000,2.600508,+/-,0.034436,999.000000,+/-,0.000000
HLT_L1Tech_DT_GlobalOR,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300,0.460000,+/-,0.013965,0.498431,+/-,0.015132,0.000000,+/-,0.000000,0.498431,+/-,0.015132,999.000000,+/-,0.000000
HLT_L1_TripleJet_VBF,4.710000,+/-,0.044485,5.103497,+/-,0.048202,0.000000,+/-,0.000000,5.103497,+/-,0.048202,999.000000,+/-,0.000000
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51,1.050000,+/-,0.021055,1.137722,+/-,0.022814,0.000000,+/-,0.000000,1.137722,+/-,0.022814,999.000000,+/-,0.000000
HLT_PFMET170_HBHECleaned,5.000000,+/-,0.045856,5.417725,+/-,0.049687,0.000000,+/-,0.000000,5.417725,+/-,0.049687,999.000000,+/-,0.000000
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63,2.110000,+/-,0.029786,2.286280,+/-,0.032275,0.000000,+/-,0.000000,2.286280,+/-,0.032275,999.000000,+/-,0.000000
HLT_Dimuon16_Jpsi,5.800000,+/-,0.049382,6.284561,+/-,0.053507,0.000000,+/-,0.000000,6.284561,+/-,0.053507,999.000000,+/-,0.000000
HLT_DoubleMu4_LowMassNonResonantTrk_Displaced,9.450000,+/-,0.063034,10.239501,+/-,0.068300,0.000000,+/-,0.000000,10.239501,+/-,0.068300,999.000000,+/-,0.000000
HLT_VBF_DisplacedJet40_Hadronic,1.730000,+/-,0.026998,1.874533,+/-,0.029254,0.000000,+/-,0.000000,1.874533,+/-,0.029254,999.000000,+/-,0.000000
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL,2.250000,+/-,0.030787,2.437976,+/-,0.033359,0.000000,+/-,0.000000,2.437976,+/-,0.033359,999.000000,+/-,0.000000
HLT_DoubleMu33NoFiltersNoVtx,0.880000,+/-,0.019217,0.953520,+/-,0.020822,0.000000,+/-,0.000000,0.953520,+/-,0.020822,999.000000,+/-,0.000000
HLT_HT750_DisplacedDijet80_Inclusive,0.030000,+/-,0.003721,0.032506,+/-,0.004032,0.000000,+/-,0.000000,0.032506,+/-,0.004032,999.000000,+/-,0.000000
HLT_Mu17,25.050000,+/-,0.102643,27.142803,+/-,0.111219,0.000000,+/-,0.000000,27.142803,+/-,0.111219,999.000000,+/-,0.000000
HLT_Ele22_eta2p1_WPLoose_Gsf,43.910000,+/-,0.135889,47.578463,+/-,0.147242,0.000000,+/-,0.000000,47.578463,+/-,0.147242,999.000000,+/-,0.000000
HLT_Dimuon0_Jpsi_Muon,1.560000,+/-,0.025574,1.690330,+/-,0.027710,0.000000,+/-,0.000000,1.690330,+/-,0.027710,999.000000,+/-,0.000000
HLT_PFMET120_JetIdCleaned_Mu5,0.230000,+/-,0.009843,0.249215,+/-,0.010665,0.000000,+/-,0.000000,0.249215,+/-,0.010665,999.000000,+/-,0.000000
HLT_PFHT350,1.170000,+/-,0.022154,1.267748,+/-,0.024005,0.000000,+/-,0.000000,1.267748,+/-,0.024005,999.000000,+/-,0.000000
HLT_Photon250_NoHE,1.140000,+/-,0.021883,1.235241,+/-,0.023711,0.000000,+/-,0.000000,1.235241,+/-,0.023711,999.000000,+/-,0.000000
DST_Physics,6177.840000,+/-,1.611920,6693.967894,+/-,1.746588,0.000000,+/-,0.000000,6693.967894,+/-,1.746588,999.000000,+/-,0.000000
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10,0.340000,+/-,0.011946,0.368405,+/-,0.012944,0.000000,+/-,0.000000,0.368405,+/-,0.012944,999.000000,+/-,0.000000
HLT_Photon600,0.010000,+/-,0.002774,0.010835,+/-,0.003005,0.000000,+/-,0.000000,0.010835,+/-,0.003005,999.000000,+/-,0.000000
HLT_Dimuon0_Upsilon_Muon,1.050000,+/-,0.021038,1.137722,+/-,0.022796,0.000000,+/-,0.000000,1.137722,+/-,0.022796,999.000000,+/-,0.000000
HLT_PFHT650_WideJetMJJ900DEtaJJ1p5,1.910000,+/-,0.028310,2.069571,+/-,0.030675,0.000000,+/-,0.000000,2.069571,+/-,0.030675,999.000000,+/-,0.000000
HLT_Physics_part3,241.710000,+/-,0.318838,261.903672,+/-,0.345475,0.000000,+/-,0.000000,261.903672,+/-,0.345475,999.000000,+/-,0.000000
HLT_Physics_part2,241.720000,+/-,0.318845,261.914507,+/-,0.345483,0.000000,+/-,0.000000,261.914507,+/-,0.345483,999.000000,+/-,0.000000
HLT_Physics_part1,241.710000,+/-,0.318839,261.903672,+/-,0.345476,0.000000,+/-,0.000000,261.903672,+/-,0.345476,999.000000,+/-,0.000000
HLT_Physics_part0,241.730000,+/-,0.318851,261.925343,+/-,0.345489,0.000000,+/-,0.000000,261.925343,+/-,0.345489,999.000000,+/-,0.000000
AlCa_EcalPi0EEonly,2732.950000,+/-,1.072114,2961.274419,+/-,1.161683,0.000000,+/-,0.000000,2961.274419,+/-,1.161683,999.000000,+/-,0.000000
HLT_HT650_DisplacedDijet80_Inclusive,0.060000,+/-,0.005183,0.065013,+/-,0.005616,0.000000,+/-,0.000000,0.065013,+/-,0.005616,999.000000,+/-,0.000000
HLT_PFJet200,0.970000,+/-,0.020217,1.051039,+/-,0.021906,0.000000,+/-,0.000000,1.051039,+/-,0.021906,999.000000,+/-,0.000000
HLT_DoubleMu4_3_Jpsi_Displaced,7.770000,+/-,0.057180,8.419145,+/-,0.061957,0.000000,+/-,0.000000,8.419145,+/-,0.061957,999.000000,+/-,0.000000
HLT_PFMET300_JetIdCleaned,0.320000,+/-,0.011600,0.346734,+/-,0.012569,0.000000,+/-,0.000000,0.346734,+/-,0.012569,999.000000,+/-,0.000000
HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_Dimuon6_Jpsi_NoVertexing,0.890000,+/-,0.019348,0.964355,+/-,0.020964,0.000000,+/-,0.000000,0.964355,+/-,0.020964,999.000000,+/-,0.000000
HLT_Photon120,0.620000,+/-,0.016084,0.671798,+/-,0.017427,0.000000,+/-,0.000000,0.671798,+/-,0.017427,999.000000,+/-,0.000000
HLT_Rsq0p30,0.160000,+/-,0.008123,0.173367,+/-,0.008801,0.000000,+/-,0.000000,0.173367,+/-,0.008801,999.000000,+/-,0.000000
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL,0.210000,+/-,0.009497,0.227544,+/-,0.010290,0.000000,+/-,0.000000,0.227544,+/-,0.010290,999.000000,+/-,0.000000
HLT_HT500_DisplacedDijet40_Inclusive,0.760000,+/-,0.017869,0.823494,+/-,0.019362,0.000000,+/-,0.000000,0.823494,+/-,0.019362,999.000000,+/-,0.000000
HLT_DoubleMu38NoFiltersNoVtx,0.540000,+/-,0.015111,0.585114,+/-,0.016374,0.000000,+/-,0.000000,0.585114,+/-,0.016374,999.000000,+/-,0.000000
HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose,0.220000,+/-,0.009556,0.238380,+/-,0.010355,0.000000,+/-,0.000000,0.238380,+/-,0.010355,999.000000,+/-,0.000000
HLT_Activity_Ecal_SC7,0.630000,+/-,0.016327,0.682633,+/-,0.017691,0.000000,+/-,0.000000,0.682633,+/-,0.017691,999.000000,+/-,0.000000
HLT_MET90_IsoTrk50,0.140000,+/-,0.007730,0.151696,+/-,0.008376,0.000000,+/-,0.000000,0.151696,+/-,0.008376,999.000000,+/-,0.000000
HLT_PFJet80,4.620000,+/-,0.044072,5.005978,+/-,0.047754,0.000000,+/-,0.000000,5.005978,+/-,0.047754,999.000000,+/-,0.000000
HLT_Photon30_R9Id90_HE10_IsoM,0.530000,+/-,0.014985,0.574279,+/-,0.016237,0.000000,+/-,0.000000,0.574279,+/-,0.016237,999.000000,+/-,0.000000
HLT_DiPFJetAve100_HFJEC,0.520000,+/-,0.014845,0.563443,+/-,0.016085,0.000000,+/-,0.000000,0.563443,+/-,0.016085,999.000000,+/-,0.000000
HLT_Ele12_CaloIdM_TrackIdM_PFJet30,3.770000,+/-,0.039808,4.084965,+/-,0.043134,0.000000,+/-,0.000000,4.084965,+/-,0.043134,999.000000,+/-,0.000000
HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57,4.830000,+/-,0.045060,5.233523,+/-,0.048824,0.000000,+/-,0.000000,5.233523,+/-,0.048824,999.000000,+/-,0.000000
HLT_Mu40_TkMu11,1.820000,+/-,0.027678,1.972052,+/-,0.029990,0.000000,+/-,0.000000,1.972052,+/-,0.029990,999.000000,+/-,0.000000
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40,0.160000,+/-,0.008092,0.173367,+/-,0.008768,0.000000,+/-,0.000000,0.173367,+/-,0.008768,999.000000,+/-,0.000000
HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55,2.810000,+/-,0.034363,3.044762,+/-,0.037234,0.000000,+/-,0.000000,3.044762,+/-,0.037234,999.000000,+/-,0.000000
HLT_PFHT750_4JetPt50,3.290000,+/-,0.037176,3.564863,+/-,0.040282,0.000000,+/-,0.000000,3.564863,+/-,0.040282,999.000000,+/-,0.000000
HLT_DoublePhoton85,0.240000,+/-,0.010151,0.260051,+/-,0.010999,0.000000,+/-,0.000000,0.260051,+/-,0.010999,999.000000,+/-,0.000000
HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL,0.490000,+/-,0.014289,0.530937,+/-,0.015482,0.000000,+/-,0.000000,0.530937,+/-,0.015482,999.000000,+/-,0.000000
HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV0p45,8.670000,+/-,0.060396,9.394336,+/-,0.065442,0.000000,+/-,0.000000,9.394336,+/-,0.065442,999.000000,+/-,0.000000
HLT_Photon135_PFMET100_JetIdCleaned,0.930000,+/-,0.019752,1.007697,+/-,0.021402,0.000000,+/-,0.000000,1.007697,+/-,0.021402,999.000000,+/-,0.000000
HLT_Mu17_TkMu8_DZ,0.440000,+/-,0.013592,0.476760,+/-,0.014727,0.000000,+/-,0.000000,0.476760,+/-,0.014727,999.000000,+/-,0.000000
HLT_HT650,15.290000,+/-,0.080192,16.567404,+/-,0.086892,0.000000,+/-,0.000000,16.567404,+/-,0.086892,999.000000,+/-,0.000000
