Path,,Data Rate (Hz),,,Data Rate scaled (Hz),,,Steam Rate (Hz),,,Data - Steam (Hz),,,(Data - Steam)/Steam
HLT_PFHT650_4Jet,0.790000,+/-,0.018269,0.856001,+/-,0.019795,0.000000,+/-,0.000000,0.856001,+/-,0.019795,999.000000,+/-,0.000000
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF,0.300000,+/-,0.011323,0.325064,+/-,0.012269,0.000000,+/-,0.000000,0.325064,+/-,0.012269,999.000000,+/-,0.000000
HLT_IsoMu22_TriCentralPFJet50_40_30,0.360000,+/-,0.012377,0.390076,+/-,0.013411,0.000000,+/-,0.000000,0.390076,+/-,0.013411,999.000000,+/-,0.000000
HLT_Ele32_eta2p1_WPLoose_Gsf_TriCentralPFJet30,0.730000,+/-,0.017541,0.790988,+/-,0.019006,0.000000,+/-,0.000000,0.790988,+/-,0.019006,999.000000,+/-,0.000000
HLT_VBF_DisplacedJet40_TightID_Hadronic,1.080000,+/-,0.021267,1.170229,+/-,0.023043,0.000000,+/-,0.000000,1.170229,+/-,0.023043,999.000000,+/-,0.000000
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30,0.440000,+/-,0.013566,0.476760,+/-,0.014699,0.000000,+/-,0.000000,0.476760,+/-,0.014699,999.000000,+/-,0.000000
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_JetIdCleaned,3.110000,+/-,0.036165,3.369825,+/-,0.039187,0.000000,+/-,0.000000,3.369825,+/-,0.039187,999.000000,+/-,0.000000
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ,1.990000,+/-,0.028929,2.156255,+/-,0.031346,0.000000,+/-,0.000000,2.156255,+/-,0.031346,999.000000,+/-,0.000000
HLT_Mu8,0.640000,+/-,0.016464,0.693469,+/-,0.017840,0.000000,+/-,0.000000,0.693469,+/-,0.017840,999.000000,+/-,0.000000
HLT_VBF_DisplacedJet40_TightID_DisplacedTrack,0.410000,+/-,0.013057,0.444253,+/-,0.014148,0.000000,+/-,0.000000,0.444253,+/-,0.014148,999.000000,+/-,0.000000
HLT_Ele23_WPLoose_Gsf_CentralPFJet30_BTagCVS07,5.820000,+/-,0.049477,6.306232,+/-,0.053610,0.000000,+/-,0.000000,6.306232,+/-,0.053610,999.000000,+/-,0.000000
HLT_ZeroBias_part3,219.020000,+/-,0.303509,237.318035,+/-,0.328865,0.000000,+/-,0.000000,237.318035,+/-,0.328865,999.000000,+/-,0.000000
HLT_Mu15_IsoVVVL_PFHT350,1.830000,+/-,0.027734,1.982887,+/-,0.030051,0.000000,+/-,0.000000,1.982887,+/-,0.030051,999.000000,+/-,0.000000
HLT_Photon90_CaloIdL_PFHT500,2.330000,+/-,0.031313,2.524660,+/-,0.033929,0.000000,+/-,0.000000,2.524660,+/-,0.033929,999.000000,+/-,0.000000
HLT_PFMET100_PFMHT100_IDTight,2.920000,+/-,0.035018,3.163952,+/-,0.037944,0.000000,+/-,0.000000,3.163952,+/-,0.037944,999.000000,+/-,0.000000
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_JetIdCleaned,1.810000,+/-,0.027557,1.961217,+/-,0.029860,0.000000,+/-,0.000000,1.961217,+/-,0.029860,999.000000,+/-,0.000000
HLT_DoubleMu4_3_Bs,2.790000,+/-,0.034260,3.023091,+/-,0.037122,0.000000,+/-,0.000000,3.023091,+/-,0.037122,999.000000,+/-,0.000000
HLT_Ele32_eta2p1_WPLoose_Gsf_CentralPFJet30_BTagCSV07,1.770000,+/-,0.027250,1.917875,+/-,0.029527,0.000000,+/-,0.000000,1.917875,+/-,0.029527,999.000000,+/-,0.000000
HLT_PFJet60,3.660000,+/-,0.039208,3.965775,+/-,0.042483,0.000000,+/-,0.000000,3.965775,+/-,0.042483,999.000000,+/-,0.000000
HLT_RsqMR270_Rsq0p09_MR200_4jet,0.180000,+/-,0.008752,0.195038,+/-,0.009483,0.000000,+/-,0.000000,0.195038,+/-,0.009483,999.000000,+/-,0.000000
HLT_Photon36_R9Id90_HE10_IsoM,0.570000,+/-,0.015439,0.617621,+/-,0.016729,0.000000,+/-,0.000000,0.617621,+/-,0.016729,999.000000,+/-,0.000000
HLT_Mu15_IsoVVVL_BTagCSV0p72_PFHT400,0.690000,+/-,0.017064,0.747646,+/-,0.018490,0.000000,+/-,0.000000,0.747646,+/-,0.018490,999.000000,+/-,0.000000
HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx,0.170000,+/-,0.008458,0.184203,+/-,0.009164,0.000000,+/-,0.000000,0.184203,+/-,0.009164,999.000000,+/-,0.000000
HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55,2.920000,+/-,0.035049,3.163952,+/-,0.037977,0.000000,+/-,0.000000,3.163952,+/-,0.037977,999.000000,+/-,0.000000
HLT_VBF_DisplacedJet40_VTightID_Hadronic,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo,15.020000,+/-,0.079481,16.274847,+/-,0.086121,0.000000,+/-,0.000000,16.274847,+/-,0.086121,999.000000,+/-,0.000000
HLT_Ele32_eta2p1_WPTight_Gsf,13.730000,+/-,0.075992,14.877073,+/-,0.082341,0.000000,+/-,0.000000,14.877073,+/-,0.082341,999.000000,+/-,0.000000
HLT_PFHT450_SixJet40,2.640000,+/-,0.033301,2.860559,+/-,0.036083,0.000000,+/-,0.000000,2.860559,+/-,0.036083,999.000000,+/-,0.000000
HLT_Ele27_WPLoose_Gsf,53.710000,+/-,0.150296,58.197204,+/-,0.162852,0.000000,+/-,0.000000,58.197204,+/-,0.162852,999.000000,+/-,0.000000
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL,0.420000,+/-,0.013315,0.455089,+/-,0.014427,0.000000,+/-,0.000000,0.455089,+/-,0.014427,999.000000,+/-,0.000000
HLT_LooseIsoPFTau50_Trk30_eta2p1,1.850000,+/-,0.027868,2.004558,+/-,0.030196,0.000000,+/-,0.000000,2.004558,+/-,0.030196,999.000000,+/-,0.000000
HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ,3.120000,+/-,0.036228,3.380661,+/-,0.039254,0.000000,+/-,0.000000,3.380661,+/-,0.039254,999.000000,+/-,0.000000
HLT_PFJet40,0.630000,+/-,0.016316,0.682633,+/-,0.017679,0.000000,+/-,0.000000,0.682633,+/-,0.017679,999.000000,+/-,0.000000
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV0p72,0.770000,+/-,0.018005,0.834330,+/-,0.019509,0.000000,+/-,0.000000,0.834330,+/-,0.019509,999.000000,+/-,0.000000
HLT_Ele23_CaloIdL_TrackIdL_IsoVL,1.290000,+/-,0.023259,1.397773,+/-,0.025202,0.000000,+/-,0.000000,1.397773,+/-,0.025202,999.000000,+/-,0.000000
HLT_Photon300_NoHE,0.480000,+/-,0.014204,0.520102,+/-,0.015391,0.000000,+/-,0.000000,0.520102,+/-,0.015391,999.000000,+/-,0.000000
HLT_RsqMR240_Rsq0p09_MR200_4jet,0.500000,+/-,0.014446,0.541773,+/-,0.015653,0.000000,+/-,0.000000,0.541773,+/-,0.015653,999.000000,+/-,0.000000
HLT_Ele27_WPLoose_Gsf_CentralPFJet30_BTagCSV07,5.260000,+/-,0.047022,5.699447,+/-,0.050951,0.000000,+/-,0.000000,5.699447,+/-,0.050951,999.000000,+/-,0.000000
HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30,0.380000,+/-,0.012695,0.411747,+/-,0.013756,0.000000,+/-,0.000000,0.411747,+/-,0.013756,999.000000,+/-,0.000000
HLT_Mu34,0.490000,+/-,0.014356,0.530937,+/-,0.015555,0.000000,+/-,0.000000,0.530937,+/-,0.015555,999.000000,+/-,0.000000
HLT_HT350_DisplacedDijet80_DisplacedTrack,0.070000,+/-,0.005337,0.075848,+/-,0.005783,0.000000,+/-,0.000000,0.075848,+/-,0.005783,999.000000,+/-,0.000000
HLT_Ele15_IsoVVVL_BTagCSV0p72_PFHT400,1.110000,+/-,0.021575,1.202735,+/-,0.023377,0.000000,+/-,0.000000,1.202735,+/-,0.023377,999.000000,+/-,0.000000
HLT_Photon175,2.110000,+/-,0.029798,2.286280,+/-,0.032288,0.000000,+/-,0.000000,2.286280,+/-,0.032288,999.000000,+/-,0.000000
HLT_HcalPhiSym,2.630000,+/-,0.033275,2.849723,+/-,0.036055,0.000000,+/-,0.000000,2.849723,+/-,0.036055,999.000000,+/-,0.000000
HLT_DiPFJetAve160_HFJEC,1.840000,+/-,0.027821,1.993723,+/-,0.030146,0.000000,+/-,0.000000,1.993723,+/-,0.030146,999.000000,+/-,0.000000
HLT_Mu15_IsoVVVL_PFHT350_PFMET50,0.440000,+/-,0.013677,0.476760,+/-,0.014819,0.000000,+/-,0.000000,0.476760,+/-,0.014819,999.000000,+/-,0.000000
HLT_PFHT350_PFMET100_JetIdCleaned,1.050000,+/-,0.020987,1.137722,+/-,0.022741,0.000000,+/-,0.000000,1.137722,+/-,0.022741,999.000000,+/-,0.000000
HLT_Ele32_eta2p1_WPLoose_Gsf,19.370000,+/-,0.090264,20.988267,+/-,0.097805,0.000000,+/-,0.000000,20.988267,+/-,0.097805,999.000000,+/-,0.000000
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40,6.750000,+/-,0.053264,7.313929,+/-,0.057714,0.000000,+/-,0.000000,7.313929,+/-,0.057714,999.000000,+/-,0.000000
HLT_JetE30_NoBPTX3BX_NoHalo,0.080000,+/-,0.005866,0.086684,+/-,0.006356,0.000000,+/-,0.000000,0.086684,+/-,0.006356,999.000000,+/-,0.000000
HLT_DiPFJetAve400,2.170000,+/-,0.030183,2.351293,+/-,0.032704,0.000000,+/-,0.000000,2.351293,+/-,0.032704,999.000000,+/-,0.000000
HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_Mu300,0.020000,+/-,0.002604,0.021671,+/-,0.002821,0.000000,+/-,0.000000,0.021671,+/-,0.002821,999.000000,+/-,0.000000
HLT_BTagMu_Jet300_Mu5,0.820000,+/-,0.018608,0.888507,+/-,0.020162,0.000000,+/-,0.000000,0.888507,+/-,0.020162,999.000000,+/-,0.000000
HLT_Dimuon13_PsiPrime,1.070000,+/-,0.021214,1.159393,+/-,0.022986,0.000000,+/-,0.000000,1.159393,+/-,0.022986,999.000000,+/-,0.000000
HLT_QuadPFJet_VBF,0.390000,+/-,0.012775,0.422583,+/-,0.013842,0.000000,+/-,0.000000,0.422583,+/-,0.013842,999.000000,+/-,0.000000
HLT_JetE30_NoBPTX,0.110000,+/-,0.006957,0.119190,+/-,0.007538,0.000000,+/-,0.000000,0.119190,+/-,0.007538,999.000000,+/-,0.000000
HLT_QuadMuon0_Dimuon0_Upsilon,0.030000,+/-,0.003750,0.032506,+/-,0.004063,0.000000,+/-,0.000000,0.032506,+/-,0.004063,999.000000,+/-,0.000000
HLT_Ele27_eta2p1_WPLoose_Gsf_HT200,2.530000,+/-,0.032646,2.741369,+/-,0.035373,0.000000,+/-,0.000000,2.741369,+/-,0.035373,999.000000,+/-,0.000000
HLT_DiPFJetAve60_HFJEC,0.550000,+/-,0.015202,0.595950,+/-,0.016472,0.000000,+/-,0.000000,0.595950,+/-,0.016472,999.000000,+/-,0.000000
HLT_HT550to650,16.660000,+/-,0.083711,18.051860,+/-,0.090705,0.000000,+/-,0.000000,18.051860,+/-,0.090705,999.000000,+/-,0.000000
HLT_IsoMu24_eta2p1_CentralPFJet30_BTagCSV07,0.950000,+/-,0.019979,1.029368,+/-,0.021648,0.000000,+/-,0.000000,1.029368,+/-,0.021648,999.000000,+/-,0.000000
HLT_AK4PFJet50,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_L1SingleMuOpen,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV0p54PF,0.850000,+/-,0.018894,0.921013,+/-,0.020472,0.000000,+/-,0.000000,0.921013,+/-,0.020472,999.000000,+/-,0.000000
HLT_DoubleJetsC100_DoubleBTagCSV0p85_DoublePFJetsC160,0.940000,+/-,0.019897,1.018532,+/-,0.021559,0.000000,+/-,0.000000,1.018532,+/-,0.021559,999.000000,+/-,0.000000
HLT_Photon36,0.530000,+/-,0.014955,0.574279,+/-,0.016204,0.000000,+/-,0.000000,0.574279,+/-,0.016204,999.000000,+/-,0.000000
HLT_Mu12_Photon25_CaloIdL_L1OR,3.700000,+/-,0.039447,4.009117,+/-,0.042742,0.000000,+/-,0.000000,4.009117,+/-,0.042742,999.000000,+/-,0.000000
HLT_QuadJet45_TripleBTagCSV0p67,1.100000,+/-,0.021536,1.191900,+/-,0.023335,0.000000,+/-,0.000000,1.191900,+/-,0.023335,999.000000,+/-,0.000000
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF,0.130000,+/-,0.007468,0.140861,+/-,0.008092,0.000000,+/-,0.000000,0.140861,+/-,0.008092,999.000000,+/-,0.000000
HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50,1.080000,+/-,0.021354,1.170229,+/-,0.023138,0.000000,+/-,0.000000,1.170229,+/-,0.023138,999.000000,+/-,0.000000
HLT_AK8PFHT700_TrimR0p1PT0p03Mass50,4.040000,+/-,0.041216,4.377522,+/-,0.044659,0.000000,+/-,0.000000,4.377522,+/-,0.044659,999.000000,+/-,0.000000
HLT_Ele22_eta2p1_WPTight_Gsf,28.950000,+/-,0.110352,31.368629,+/-,0.119571,0.000000,+/-,0.000000,31.368629,+/-,0.119571,999.000000,+/-,0.000000
HLT_HT325,0.470000,+/-,0.014031,0.509266,+/-,0.015204,0.000000,+/-,0.000000,0.509266,+/-,0.015204,999.000000,+/-,0.000000
HLT_EcalCalibration,98.600000,+/-,0.203644,106.837541,+/-,0.220658,0.000000,+/-,0.000000,106.837541,+/-,0.220658,999.000000,+/-,0.000000
HLT_PFHT200,0.540000,+/-,0.015047,0.585114,+/-,0.016304,0.000000,+/-,0.000000,0.585114,+/-,0.016304,999.000000,+/-,0.000000
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52,0.520000,+/-,0.014791,0.563443,+/-,0.016027,0.000000,+/-,0.000000,0.563443,+/-,0.016027,999.000000,+/-,0.000000
HLT_AK4CaloJet40,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_PFHT650_WideJetMJJ950DEtaJJ1p5,1.470000,+/-,0.024858,1.592811,+/-,0.026935,0.000000,+/-,0.000000,1.592811,+/-,0.026935,999.000000,+/-,0.000000
HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15,3.740000,+/-,0.039642,4.052458,+/-,0.042954,0.000000,+/-,0.000000,4.052458,+/-,0.042954,999.000000,+/-,0.000000
HLT_Mu15_IsoVVVL_PFHT600,0.270000,+/-,0.010698,0.292557,+/-,0.011592,0.000000,+/-,0.000000,0.292557,+/-,0.011592,999.000000,+/-,0.000000
HLT_Mu25_TkMu0_dEta18_Onia,0.850000,+/-,0.018866,0.921013,+/-,0.020442,0.000000,+/-,0.000000,0.921013,+/-,0.020442,999.000000,+/-,0.000000
HLT_L1SingleMuOpen_DT,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_RsqMR240_Rsq0p09_MR200,3.190000,+/-,0.036606,3.456509,+/-,0.039665,0.000000,+/-,0.000000,3.456509,+/-,0.039665,999.000000,+/-,0.000000
HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV0p45,6.110000,+/-,0.050708,6.620460,+/-,0.054944,0.000000,+/-,0.000000,6.620460,+/-,0.054944,999.000000,+/-,0.000000
HLT_PFHT400_SixJet30_BTagCSV0p55_2PFBTagCSV0p72,1.480000,+/-,0.024984,1.603647,+/-,0.027072,0.000000,+/-,0.000000,1.603647,+/-,0.027072,999.000000,+/-,0.000000
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53,1.190000,+/-,0.022389,1.289419,+/-,0.024260,0.000000,+/-,0.000000,1.289419,+/-,0.024260,999.000000,+/-,0.000000
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54,0.820000,+/-,0.018588,0.888507,+/-,0.020141,0.000000,+/-,0.000000,0.888507,+/-,0.020141,999.000000,+/-,0.000000
HLT_IsoMu24_eta2p1_TriCentralPFJet30,0.390000,+/-,0.012782,0.422583,+/-,0.013850,0.000000,+/-,0.000000,0.422583,+/-,0.013850,999.000000,+/-,0.000000
HLT_Mu17_Photon35_CaloIdL_L1ISO,1.200000,+/-,0.022439,1.300254,+/-,0.024313,0.000000,+/-,0.000000,1.300254,+/-,0.024313,999.000000,+/-,0.000000
HLT_HcalNZS,6.960000,+/-,0.054115,7.541473,+/-,0.058636,0.000000,+/-,0.000000,7.541473,+/-,0.058636,999.000000,+/-,0.000000
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ,3.060000,+/-,0.035874,3.315648,+/-,0.038871,0.000000,+/-,0.000000,3.315648,+/-,0.038871,999.000000,+/-,0.000000
HLT_HT425,0.460000,+/-,0.013952,0.498431,+/-,0.015118,0.000000,+/-,0.000000,0.498431,+/-,0.015118,999.000000,+/-,0.000000
HLT_PFHT475,1.040000,+/-,0.020896,1.126887,+/-,0.022642,0.000000,+/-,0.000000,1.126887,+/-,0.022642,999.000000,+/-,0.000000
HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose,0.790000,+/-,0.018278,0.856001,+/-,0.019805,0.000000,+/-,0.000000,0.856001,+/-,0.019805,999.000000,+/-,0.000000
HLT_Mu40_eta2p1_PFJet200_PFJet50,0.560000,+/-,0.015327,0.606785,+/-,0.016607,0.000000,+/-,0.000000,0.606785,+/-,0.016607,999.000000,+/-,0.000000
HLT_PFJet450,2.180000,+/-,0.030301,2.362128,+/-,0.032833,0.000000,+/-,0.000000,2.362128,+/-,0.032833,999.000000,+/-,0.000000
HLT_PFHT800,5.580000,+/-,0.048438,6.046181,+/-,0.052484,0.000000,+/-,0.000000,6.046181,+/-,0.052484,999.000000,+/-,0.000000
HLT_HIL3Mu3BPTX,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_DiPFJetAve80,0.310000,+/-,0.011373,0.335899,+/-,0.012323,0.000000,+/-,0.000000,0.335899,+/-,0.012323,999.000000,+/-,0.000000
HLT_Ele30WP60_Ele8_Mass55,4.650000,+/-,0.044240,5.038484,+/-,0.047936,0.000000,+/-,0.000000,5.038484,+/-,0.047936,999.000000,+/-,0.000000
HLT_Mu24_TrkIsoVVL,0.490000,+/-,0.014301,0.530937,+/-,0.015496,0.000000,+/-,0.000000,0.530937,+/-,0.015496,999.000000,+/-,0.000000
HLT_Mu16_eta2p1_MET30_JetIdCleaned,1.020000,+/-,0.020679,1.105216,+/-,0.022407,0.000000,+/-,0.000000,1.105216,+/-,0.022407,999.000000,+/-,0.000000
HLT_Ele23_WPLoose_Gsf_TriCentralPFJet50_40_30,1.330000,+/-,0.023693,1.441115,+/-,0.025673,0.000000,+/-,0.000000,1.441115,+/-,0.025673,999.000000,+/-,0.000000
HLT_PFHT400_SixJet30,0.450000,+/-,0.013757,0.487595,+/-,0.014906,0.000000,+/-,0.000000,0.487595,+/-,0.014906,999.000000,+/-,0.000000
HLT_DoubleIsoMu17_eta2p1,0.980000,+/-,0.020307,1.061874,+/-,0.022003,0.000000,+/-,0.000000,1.061874,+/-,0.022003,999.000000,+/-,0.000000
AlCa_LumiPixels_ZeroBias,389.350000,+/-,0.404666,421.878262,+/-,0.438473,0.000000,+/-,0.000000,421.878262,+/-,0.438473,999.000000,+/-,0.000000
HLT_IsoMu17_eta2p1_LooseIsoPFTau20,1.050000,+/-,0.020992,1.137722,+/-,0.022745,0.000000,+/-,0.000000,1.137722,+/-,0.022745,999.000000,+/-,0.000000
HLT_Dimuon20_Jpsi,2.760000,+/-,0.034074,2.990584,+/-,0.036921,0.000000,+/-,0.000000,2.990584,+/-,0.036921,999.000000,+/-,0.000000
HLT_IsoMu18,33.980000,+/-,0.119540,36.818860,+/-,0.129527,0.000000,+/-,0.000000,36.818860,+/-,0.129527,999.000000,+/-,0.000000
HLT_Ele17_CaloIdL_TrackIdL_IsoVL,27.860000,+/-,0.108247,30.187565,+/-,0.117291,0.000000,+/-,0.000000,30.187565,+/-,0.117291,999.000000,+/-,0.000000
HLT_IsoTkMu24_eta2p1,18.410000,+/-,0.087990,19.948064,+/-,0.095342,0.000000,+/-,0.000000,19.948064,+/-,0.095342,999.000000,+/-,0.000000
HLT_PFHT650,3.090000,+/-,0.036050,3.348154,+/-,0.039062,0.000000,+/-,0.000000,3.348154,+/-,0.039062,999.000000,+/-,0.000000
HLTriggerFirstPath (2010592),0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
