Path,,Data Rate (Hz),,,Data Rate scaled (Hz),,,Steam Rate (Hz),,,Data - Steam (Hz),,,(Data - Steam)/Steam
HLT_QuadPFJet_DoubleBTagCSV_VBF_Mqq240,2.470000,+/-,0.032252,2.676356,+/-,0.034947,0.000000,+/-,0.000000,2.676356,+/-,0.034947,999.000000,+/-,0.000000
HLT_Mu350,0.020000,+/-,0.002801,0.021671,+/-,0.003035,0.000000,+/-,0.000000,0.021671,+/-,0.003035,999.000000,+/-,0.000000
HLT_L2DoubleMu23_NoVertex,0.050000,+/-,0.004704,0.054177,+/-,0.005097,0.000000,+/-,0.000000,0.054177,+/-,0.005097,999.000000,+/-,0.000000
HLT_TkMu27,0.700000,+/-,0.017104,0.758482,+/-,0.018533,0.000000,+/-,0.000000,0.758482,+/-,0.018533,999.000000,+/-,0.000000
HLT_PFJet320,3.010000,+/-,0.035570,3.261471,+/-,0.038541,0.000000,+/-,0.000000,3.261471,+/-,0.038541,999.000000,+/-,0.000000
HLT_TkMu20,1.340000,+/-,0.023762,1.451950,+/-,0.025748,0.000000,+/-,0.000000,1.451950,+/-,0.025748,999.000000,+/-,0.000000
HLT_TripleMu_12_10_5,0.360000,+/-,0.012305,0.390076,+/-,0.013333,0.000000,+/-,0.000000,0.390076,+/-,0.013333,999.000000,+/-,0.000000
HLT_Ele33_CaloIdM_TrackIdM_PFJet30,0.500000,+/-,0.014488,0.541773,+/-,0.015699,0.000000,+/-,0.000000,0.541773,+/-,0.015699,999.000000,+/-,0.000000
HLT_Photon120_R9Id90_HE10_IsoM,1.270000,+/-,0.023079,1.376102,+/-,0.025008,0.000000,+/-,0.000000,1.376102,+/-,0.025008,999.000000,+/-,0.000000
HLT_HcalUTCA,0.060000,+/-,0.005222,0.065013,+/-,0.005659,0.000000,+/-,0.000000,0.065013,+/-,0.005659,999.000000,+/-,0.000000
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1,4.580000,+/-,0.043899,4.962636,+/-,0.047566,0.000000,+/-,0.000000,4.962636,+/-,0.047566,999.000000,+/-,0.000000
HLT_DiPFJetAve80_HFJEC,0.290000,+/-,0.011097,0.314228,+/-,0.012024,0.000000,+/-,0.000000,0.314228,+/-,0.012024,999.000000,+/-,0.000000
HLT_BTagMu_DiJet40_Mu5,5.950000,+/-,0.050030,6.447093,+/-,0.054210,0.000000,+/-,0.000000,6.447093,+/-,0.054210,999.000000,+/-,0.000000
HLT_Ele8_CaloIdM_TrackIdM_PFJet30,0.030000,+/-,0.003560,0.032506,+/-,0.003858,0.000000,+/-,0.000000,0.032506,+/-,0.003858,999.000000,+/-,0.000000
HLT_DiPFJetAve140,0.400000,+/-,0.012998,0.433418,+/-,0.014084,0.000000,+/-,0.000000,0.433418,+/-,0.014084,999.000000,+/-,0.000000
HLT_Photon90,0.310000,+/-,0.011458,0.335899,+/-,0.012415,0.000000,+/-,0.000000,0.335899,+/-,0.012415,999.000000,+/-,0.000000
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_JetIdCleaned,0.080000,+/-,0.005866,0.086684,+/-,0.006356,0.000000,+/-,0.000000,0.086684,+/-,0.006356,999.000000,+/-,0.000000
HLT_DiPFJetAve60,16.990000,+/-,0.084525,18.409430,+/-,0.091587,0.000000,+/-,0.000000,18.409430,+/-,0.091587,999.000000,+/-,0.000000
HLT_Rsq0p25,0.320000,+/-,0.011654,0.346734,+/-,0.012627,0.000000,+/-,0.000000,0.346734,+/-,0.012627,999.000000,+/-,0.000000
HLT_PFJet400,1.990000,+/-,0.028907,2.156255,+/-,0.031323,0.000000,+/-,0.000000,2.156255,+/-,0.031323,999.000000,+/-,0.000000
HLT_TkMu24_eta2p1,0.640000,+/-,0.016357,0.693469,+/-,0.017723,0.000000,+/-,0.000000,0.693469,+/-,0.017723,999.000000,+/-,0.000000
HLT_Mu16_TkMu0_dEta18_Phi,1.110000,+/-,0.021571,1.202735,+/-,0.023373,0.000000,+/-,0.000000,1.202735,+/-,0.023373,999.000000,+/-,0.000000
AlCa_EcalPhiSym,17518.460000,+/-,2.714394,18982.040453,+/-,2.941169,0.000000,+/-,0.000000,18982.040453,+/-,2.941169,999.000000,+/-,0.000000
HLT_MonoCentralPFJet80_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight,1.820000,+/-,0.027649,1.972052,+/-,0.029959,0.000000,+/-,0.000000,1.972052,+/-,0.029959,999.000000,+/-,0.000000
HLT_Photon75,0.290000,+/-,0.011072,0.314228,+/-,0.011997,0.000000,+/-,0.000000,0.314228,+/-,0.011997,999.000000,+/-,0.000000
HLT_DiPFJetAve300_HFJEC,0.130000,+/-,0.007325,0.140861,+/-,0.007937,0.000000,+/-,0.000000,0.140861,+/-,0.007937,999.000000,+/-,0.000000
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL,0.190000,+/-,0.008878,0.205874,+/-,0.009620,0.000000,+/-,0.000000,0.205874,+/-,0.009620,999.000000,+/-,0.000000
HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx,0.150000,+/-,0.007961,0.162532,+/-,0.008626,0.000000,+/-,0.000000,0.162532,+/-,0.008626,999.000000,+/-,0.000000
HLT_PFMET170_NoiseCleaned,1.820000,+/-,0.027642,1.972052,+/-,0.029952,0.000000,+/-,0.000000,1.972052,+/-,0.029952,999.000000,+/-,0.000000
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF,0.490000,+/-,0.014406,0.530937,+/-,0.015609,0.000000,+/-,0.000000,0.530937,+/-,0.015609,999.000000,+/-,0.000000
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight,0.450000,+/-,0.013809,0.487595,+/-,0.014962,0.000000,+/-,0.000000,0.487595,+/-,0.014962,999.000000,+/-,0.000000
HLT_PFMET400_JetIdCleaned,0.140000,+/-,0.007814,0.151696,+/-,0.008467,0.000000,+/-,0.000000,0.151696,+/-,0.008467,999.000000,+/-,0.000000
HLT_BTagMu_DiJet110_Mu5,5.530000,+/-,0.048220,5.992004,+/-,0.052249,0.000000,+/-,0.000000,5.992004,+/-,0.052249,999.000000,+/-,0.000000
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL,3.800000,+/-,0.039996,4.117471,+/-,0.043337,0.000000,+/-,0.000000,4.117471,+/-,0.043337,999.000000,+/-,0.000000
HLT_DoubleMu18NoFiltersNoVtx,0.150000,+/-,0.008029,0.162532,+/-,0.008700,0.000000,+/-,0.000000,0.162532,+/-,0.008700,999.000000,+/-,0.000000
HLT_BTagMu_DiJet20_Mu5,25.430000,+/-,0.103416,27.554550,+/-,0.112056,0.000000,+/-,0.000000,27.554550,+/-,0.112056,999.000000,+/-,0.000000
HLT_Photon500,0.020000,+/-,0.002828,0.021671,+/-,0.003065,0.000000,+/-,0.000000,0.021671,+/-,0.003065,999.000000,+/-,0.000000
HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15,2.180000,+/-,0.030260,2.362128,+/-,0.032788,0.000000,+/-,0.000000,2.362128,+/-,0.032788,999.000000,+/-,0.000000
AlCa_Ele27_WPVeryLoose_Gsf,86.580000,+/-,0.190825,93.813330,+/-,0.206767,0.000000,+/-,0.000000,93.813330,+/-,0.206767,999.000000,+/-,0.000000
HLT_IsoTkMu20_eta2p1,24.110000,+/-,0.100699,26.124271,+/-,0.109112,0.000000,+/-,0.000000,26.124271,+/-,0.109112,999.000000,+/-,0.000000
HLT_IsoTkMu20,27.020000,+/-,0.106604,29.277387,+/-,0.115510,0.000000,+/-,0.000000,29.277387,+/-,0.115510,999.000000,+/-,0.000000
HLT_Ele30WP60_SC4_Mass55,10.140000,+/-,0.065304,10.987147,+/-,0.070760,0.000000,+/-,0.000000,10.987147,+/-,0.070760,999.000000,+/-,0.000000
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58,0.970000,+/-,0.020156,1.051039,+/-,0.021840,0.000000,+/-,0.000000,1.051039,+/-,0.021840,999.000000,+/-,0.000000
HLT_L2Mu10,5.460000,+/-,0.047917,5.916156,+/-,0.051920,0.000000,+/-,0.000000,5.916156,+/-,0.051920,999.000000,+/-,0.000000
HLT_MET250,2.270000,+/-,0.030931,2.459647,+/-,0.033515,0.000000,+/-,0.000000,2.459647,+/-,0.033515,999.000000,+/-,0.000000
HLT_DiMu9_Ele9_CaloIdL_TrackIdL,0.300000,+/-,0.011243,0.325064,+/-,0.012182,0.000000,+/-,0.000000,0.325064,+/-,0.012182,999.000000,+/-,0.000000
HLT_IsoMu18_CentralPFJet30_BTagCSV07,1.670000,+/-,0.026465,1.809520,+/-,0.028676,0.000000,+/-,0.000000,1.809520,+/-,0.028676,999.000000,+/-,0.000000
HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55,1.970000,+/-,0.028803,2.134584,+/-,0.031209,0.000000,+/-,0.000000,2.134584,+/-,0.031209,999.000000,+/-,0.000000
HLT_Mu27,0.720000,+/-,0.017457,0.780152,+/-,0.018916,0.000000,+/-,0.000000,0.780152,+/-,0.018916,999.000000,+/-,0.000000
HLT_L1SingleMu16,1.430000,+/-,0.024524,1.549469,+/-,0.026573,0.000000,+/-,0.000000,1.549469,+/-,0.026573,999.000000,+/-,0.000000
HLT_Mu24,0.560000,+/-,0.015321,0.606785,+/-,0.016601,0.000000,+/-,0.000000,0.606785,+/-,0.016601,999.000000,+/-,0.000000
AlCa_EcalPi0EBonly,14140.810000,+/-,2.438721,15322.204547,+/-,2.642464,0.000000,+/-,0.000000,15322.204547,+/-,2.642464,999.000000,+/-,0.000000
HLT_Mu20,6.980000,+/-,0.054166,7.563144,+/-,0.058691,0.000000,+/-,0.000000,7.563144,+/-,0.058691,999.000000,+/-,0.000000
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300,0.680000,+/-,0.016905,0.736811,+/-,0.018318,0.000000,+/-,0.000000,0.736811,+/-,0.018318,999.000000,+/-,0.000000
HLT_Mu7p5_Track7_Upsilon,0.060000,+/-,0.005053,0.065013,+/-,0.005475,0.000000,+/-,0.000000,0.065013,+/-,0.005475,999.000000,+/-,0.000000
HLT_Photon50_R9Id90_HE10_IsoM,1.670000,+/-,0.026508,1.809520,+/-,0.028723,0.000000,+/-,0.000000,1.809520,+/-,0.028723,999.000000,+/-,0.000000
HLT_Mu6_PFHT200_PFMET100_JetIdCleaned,0.350000,+/-,0.012163,0.379241,+/-,0.013180,0.000000,+/-,0.000000,0.379241,+/-,0.013180,999.000000,+/-,0.000000
HLT_MET75_IsoTrk50,0.210000,+/-,0.009345,0.227544,+/-,0.010126,0.000000,+/-,0.000000,0.227544,+/-,0.010126,999.000000,+/-,0.000000
HLT_Random,4.770000,+/-,0.044771,5.168510,+/-,0.048512,0.000000,+/-,0.000000,5.168510,+/-,0.048512,999.000000,+/-,0.000000
HLT_Mu17_Mu8_SameSign_DZ,1.240000,+/-,0.022842,1.343596,+/-,0.024750,0.000000,+/-,0.000000,1.343596,+/-,0.024750,999.000000,+/-,0.000000
HLT_L2Mu10_NoVertex_NoBPTX,2.590000,+/-,0.032997,2.806382,+/-,0.035754,0.000000,+/-,0.000000,2.806382,+/-,0.035754,999.000000,+/-,0.000000
HLT_QuadMuon0_Dimuon0_Jpsi,0.030000,+/-,0.003441,0.032506,+/-,0.003729,0.000000,+/-,0.000000,0.032506,+/-,0.003729,999.000000,+/-,0.000000
HLT_Ele32_eta2p1_WPLoose_Gsf_TriCentralPFJet50_40_30,0.580000,+/-,0.015619,0.628456,+/-,0.016924,0.000000,+/-,0.000000,0.628456,+/-,0.016924,999.000000,+/-,0.000000
HLT_PFHT200_PFAlphaT0p51,0.270000,+/-,0.010715,0.292557,+/-,0.011610,0.000000,+/-,0.000000,0.292557,+/-,0.011610,999.000000,+/-,0.000000
HLT_Mu24_eta2p1,0.680000,+/-,0.016942,0.736811,+/-,0.018357,0.000000,+/-,0.000000,0.736811,+/-,0.018357,999.000000,+/-,0.000000
HLT_HIL1DoubleMu0BPTX,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20,2.920000,+/-,0.035036,3.163952,+/-,0.037963,0.000000,+/-,0.000000,3.163952,+/-,0.037963,999.000000,+/-,0.000000
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack,0.040000,+/-,0.004082,0.043342,+/-,0.004424,0.000000,+/-,0.000000,0.043342,+/-,0.004424,999.000000,+/-,0.000000
HLT_PFMET170_JetIdCleaned,1.870000,+/-,0.028055,2.026229,+/-,0.030398,0.000000,+/-,0.000000,2.026229,+/-,0.030398,999.000000,+/-,0.000000
HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_JetIdCleaned,0.060000,+/-,0.004915,0.065013,+/-,0.005326,0.000000,+/-,0.000000,0.065013,+/-,0.005326,999.000000,+/-,0.000000
HLT_HT200,0.520000,+/-,0.014779,0.563443,+/-,0.016014,0.000000,+/-,0.000000,0.563443,+/-,0.016014,999.000000,+/-,0.000000
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ,2.400000,+/-,0.031789,2.600508,+/-,0.034445,0.000000,+/-,0.000000,2.600508,+/-,0.034445,999.000000,+/-,0.000000
HLT_Mu16_TkMu0_dEta18_Onia,3.680000,+/-,0.039327,3.987446,+/-,0.042613,0.000000,+/-,0.000000,3.987446,+/-,0.042613,999.000000,+/-,0.000000
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52,0.920000,+/-,0.019704,0.996861,+/-,0.021350,0.000000,+/-,0.000000,0.996861,+/-,0.021350,999.000000,+/-,0.000000
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53,0.730000,+/-,0.017541,0.790988,+/-,0.019006,0.000000,+/-,0.000000,0.790988,+/-,0.019006,999.000000,+/-,0.000000
HLT_DiPFJetAve320,1.630000,+/-,0.026165,1.766178,+/-,0.028351,0.000000,+/-,0.000000,1.766178,+/-,0.028351,999.000000,+/-,0.000000
HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW,1.270000,+/-,0.023079,1.376102,+/-,0.025008,0.000000,+/-,0.000000,1.376102,+/-,0.025008,999.000000,+/-,0.000000
HLT_AK8PFJet360_TrimMass30,2.430000,+/-,0.031938,2.633014,+/-,0.034606,0.000000,+/-,0.000000,2.633014,+/-,0.034606,999.000000,+/-,0.000000
HLT_HISinglePhoton40,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_Mu14er_PFMET100_JetIdCleaned,0.330000,+/-,0.011801,0.357570,+/-,0.012787,0.000000,+/-,0.000000,0.357570,+/-,0.012787,999.000000,+/-,0.000000
HLT_Photon90_R9Id90_HE10_IsoM,1.910000,+/-,0.028359,2.069571,+/-,0.030729,0.000000,+/-,0.000000,2.069571,+/-,0.030729,999.000000,+/-,0.000000
AlCa_EcalEtaEBonly,3766.060000,+/-,1.258544,4080.695636,+/-,1.363689,0.000000,+/-,0.000000,4080.695636,+/-,1.363689,999.000000,+/-,0.000000
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_JetIdCleaned,0.410000,+/-,0.013117,0.444253,+/-,0.014213,0.000000,+/-,0.000000,0.444253,+/-,0.014213,999.000000,+/-,0.000000
HLT_ZeroBias_part0,219.000000,+/-,0.303491,237.296364,+/-,0.328846,0.000000,+/-,0.000000,237.296364,+/-,0.328846,999.000000,+/-,0.000000
HLT_ZeroBias_part1,219.030000,+/-,0.303516,237.328870,+/-,0.328873,0.000000,+/-,0.000000,237.328870,+/-,0.328873,999.000000,+/-,0.000000
HLT_ZeroBias_part2,219.010000,+/-,0.303496,237.307199,+/-,0.328851,0.000000,+/-,0.000000,237.307199,+/-,0.328851,999.000000,+/-,0.000000
HLT_DiPFJetAve500,0.690000,+/-,0.017023,0.747646,+/-,0.018445,0.000000,+/-,0.000000,0.747646,+/-,0.018445,999.000000,+/-,0.000000
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF,1.400000,+/-,0.024228,1.516963,+/-,0.026252,0.000000,+/-,0.000000,1.516963,+/-,0.026252,999.000000,+/-,0.000000
HLT_Mu12_Photon25_CaloIdL,0.010000,+/-,0.002673,0.010835,+/-,0.002896,0.000000,+/-,0.000000,0.010835,+/-,0.002896,999.000000,+/-,0.000000
HLT_PFMETNoMu120_JetIdCleaned_PFMHTNoMu120_IDTight,1.880000,+/-,0.028141,2.037065,+/-,0.030492,0.000000,+/-,0.000000,2.037065,+/-,0.030492,999.000000,+/-,0.000000
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40,0.660000,+/-,0.016683,0.715140,+/-,0.018077,0.000000,+/-,0.000000,0.715140,+/-,0.018077,999.000000,+/-,0.000000
HLT_HISinglePhoton20ForEndOfFill,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
HLT_PFHT600,3.670000,+/-,0.039313,3.976610,+/-,0.042597,0.000000,+/-,0.000000,3.976610,+/-,0.042597,999.000000,+/-,0.000000
HLT_IsoTrackHB,1.100000,+/-,0.021523,1.191900,+/-,0.023321,0.000000,+/-,0.000000,1.191900,+/-,0.023321,999.000000,+/-,0.000000
HLT_IsoTrackHE,1.530000,+/-,0.025394,1.657824,+/-,0.027516,0.000000,+/-,0.000000,1.657824,+/-,0.027516,999.000000,+/-,0.000000
HLT_Photon30,0.470000,+/-,0.013994,0.509266,+/-,0.015163,0.000000,+/-,0.000000,0.509266,+/-,0.015163,999.000000,+/-,0.000000
HLT_PFJet500,1.260000,+/-,0.023008,1.365267,+/-,0.024930,0.000000,+/-,0.000000,1.365267,+/-,0.024930,999.000000,+/-,0.000000
HLT_Mu7p5_L2Mu2_Upsilon,0.400000,+/-,0.012950,0.433418,+/-,0.014032,0.000000,+/-,0.000000,0.433418,+/-,0.014032,999.000000,+/-,0.000000
HLT_Dimuon0er16_Jpsi_NoVertexing,1.750000,+/-,0.027094,1.896204,+/-,0.029357,0.000000,+/-,0.000000,1.896204,+/-,0.029357,999.000000,+/-,0.000000
HLT_PFMETNoMu90_JetIdCleaned_PFMHTNoMu90_IDTight,6.070000,+/-,0.050525,6.577118,+/-,0.054747,0.000000,+/-,0.000000,6.577118,+/-,0.054747,999.000000,+/-,0.000000
HLT_Mu20_Mu10,0.630000,+/-,0.016288,0.682633,+/-,0.017649,0.000000,+/-,0.000000,0.682633,+/-,0.017649,999.000000,+/-,0.000000
HLT_Mu45_eta2p1,7.600000,+/-,0.056545,8.234942,+/-,0.061269,0.000000,+/-,0.000000,8.234942,+/-,0.061269,999.000000,+/-,0.000000
HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL,0.240000,+/-,0.010044,0.260051,+/-,0.010883,0.000000,+/-,0.000000,0.260051,+/-,0.010883,999.000000,+/-,0.000000
HLT_DoubleJetsC112_DoubleBTagCSV0p9_DoublePFJetsC112MaxDeta1p6,1.130000,+/-,0.021771,1.224406,+/-,0.023590,0.000000,+/-,0.000000,1.224406,+/-,0.023590,999.000000,+/-,0.000000
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL,0.300000,+/-,0.011204,0.325064,+/-,0.012140,0.000000,+/-,0.000000,0.325064,+/-,0.012140,999.000000,+/-,0.000000
HLT_JetE70_NoBPTX3BX_NoHalo,0.610000,+/-,0.016080,0.660962,+/-,0.017424,0.000000,+/-,0.000000,0.660962,+/-,0.017424,999.000000,+/-,0.000000
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL,1.700000,+/-,0.026703,1.842027,+/-,0.028934,0.000000,+/-,0.000000,1.842027,+/-,0.028934,999.000000,+/-,0.000000
HLT_HT2000,0.040000,+/-,0.004020,0.043342,+/-,0.004356,0.000000,+/-,0.000000,0.043342,+/-,0.004356,999.000000,+/-,0.000000
HLT_IsoMu16_eta2p1_MET30_JetIdCleaned_LooseIsoPFTau50_Trk30_eta2p1,0.560000,+/-,0.015309,0.606785,+/-,0.016588,0.000000,+/-,0.000000,0.606785,+/-,0.016588,999.000000,+/-,0.000000
HLT_Photon22_R9Id90_HE10_IsoM,0.840000,+/-,0.018769,0.910178,+/-,0.020337,0.000000,+/-,0.000000,0.910178,+/-,0.020337,999.000000,+/-,0.000000
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL,0.510000,+/-,0.014668,0.552608,+/-,0.015893,0.000000,+/-,0.000000,0.552608,+/-,0.015893,999.000000,+/-,0.000000
HLT_PFHT300,0.360000,+/-,0.012233,0.390076,+/-,0.013255,0.000000,+/-,0.000000,0.390076,+/-,0.013255,999.000000,+/-,0.000000
HLT_Ele12_CaloIdL_TrackIdL_IsoVL,4.110000,+/-,0.041585,4.453370,+/-,0.045059,0.000000,+/-,0.000000,4.453370,+/-,0.045059,999.000000,+/-,0.000000
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_NoHalo,17.130000,+/-,0.084869,18.561127,+/-,0.091959,0.000000,+/-,0.000000,18.561127,+/-,0.091959,999.000000,+/-,0.000000
HLT_AK8PFHT650_TrimR0p1PT0p03Mass50,5.230000,+/-,0.046880,5.666941,+/-,0.050796,0.000000,+/-,0.000000,5.666941,+/-,0.050796,999.000000,+/-,0.000000
HLT_ZeroBias,8.780000,+/-,0.060767,9.513525,+/-,0.065844,0.000000,+/-,0.000000,9.513525,+/-,0.065844,999.000000,+/-,0.000000
HLT_FullTrack12ForEndOfFill,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,0.000000,+/-,0.000000,999.000000,+/-,0.000000
