Path	Group	Primary dataset	Total	ParkingZeroBias0	ParkingZeroBias1	ParkingZeroBias2	ParkingZeroBias3
HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v2	HIG	BTagCSV	4	0	3	1	0
HLT_PFHT450_SixJet40_v4	HIG	JetHT	4	0	2	1	1
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v7	HIG,TOP,B2G,SMP	DoubleEG	4	0	1	1	2
HLT_AK8PFJet260_v1	SMP	JetHT	4	1	0	2	1
HLT_Mu6_PFHT200_PFMET100_v2	JME	MET	4	2	2	0	0
HLT_HT650_DisplacedDijet80_Inclusive_v4	EXO	DisplacedJet	4	2	1	1	0
HLT_Dimuon0_Upsilon_Muon_v3	BPH	MuOnia	4	2	1	1	0
HLT_MET200_v3	EXO	MET	4	1	1	2	0
HLT_PFMET170_HBHECleaned_v5	JME,SUSY	MET	4	1	1	2	0
HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v2	SUSY	MET	4	1	2	0	1
HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1_v1	TAU,HIG	SingleMuon	4	0	0	2	2
HLT_DoubleMu3_Trk_Tau3mu_v2	BPH	DoubleMuonLowMass	4	0	1	0	3
HLT_DoubleIsoMu17_eta2p1_v4	TAU,HIG	SingleMuon	4	0	0	4	0
HLT_DoubleIsoMu17_eta2p1_noDzCut_v2	TAU	SingleMuon	4	0	0	4	0
HLT_PFHT400_SixJet30_v4	HIG	JetHT	4	1	2	1	0
HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54_v4	SUSY	HTMHT	4	2	0	1	1
HLT_DiPFJetAve400_v4	JME	JetHT	4	1	1	0	2
HLT_RsqMR240_Rsq0p09_MR200_4jet_v3	SUSY	HTMHT	4	1	2	1	0
HLT_PFJet400_v5	SMP,B2G,BTV	JetHT	3	1	1	1	0
HLT_PFMET120_BTagCSV_p067_v3	SUSY	MET	3	1	2	0	0
HLT_Ele45_WPLoose_Gsf_L1JetTauSeeded_v2	EGM,B2G	SingleElectron	3	1	2	0	0
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v2	TAU,HIG,EXO	Tau	3	2	1	0	0
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v6	TAU,HIG,EXO	SingleElectron	3	1	2	0	0
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v4	SUSY	HTMHT	3	2	0	0	1
HLT_Mu24_eta2p1_v4	SMP,EXO	SingleMuon	3	0	0	1	2
HLT_Photon135_PFMET100_v5	EXO	SinglePhoton	3	1	1	1	0
HLT_PFJet260_v5	JME,SMP,BTV	JetHT	3	1	0	1	1
HLT_Mu14er_PFMET100_v2	JME,SUSY	MET	3	1	2	0	0
HLT_DoubleMu3_PFMET50_v2	SUSY	MET	3	0	1	0	2
HLT_HT350_DisplacedDijet40_Inclusive_v3	EXO	DisplacedJet	3	0	1	1	1
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v5	TAU,HIG,EXO	SingleElectron	3	1	2	0	0
HLT_HT750_DisplacedDijet80_Inclusive_v4	EXO	DisplacedJet	3	1	1	1	0
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v7	SUSY	DoubleEG	3	0	1	1	1
HLT_Mu12_Photon25_CaloIdL_L1OR_v6	HIG	MuonEG	3	0	1	1	1
HLT_TkMu24_eta2p1_v5	SMP	SingleMuon	3	0	0	1	2
HLT_Mu3er_PFHT140_PFMET125_v3	SUSY	MET	3	2	1	0	0
HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v3	EXO,B2G,SUSY	MuonEG	3	1	0	0	2
HLT_DoubleMu33NoFiltersNoVtx_v3	EXO	DoubleMuon	3	0	0	3	0
HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v7	HIG,SMP	DoubleEG	3	0	1	1	1
HLT_DiPFJetAve500_v4	JME	JetHT	3	1	0	2	0
HLT_Dimuon13_PsiPrime_v3	BPH	Charmonium	3	2	1	0	0
HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70_v5	HIG	DoubleEG	3	1	1	1	0
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v6	HIG	MuonEG	3	0	2	1	0
HLT_Photon300_NoHE_v6	HIG	SinglePhoton	3	1	1	1	0
HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v2	HIG,TAU,EXO	SingleMuon	3	0	0	2	1
HLT_AK8PFJet400_v1	SMP	JetHT	3	1	1	1	0
HLT_DoublePhoton85_v6	EXO,EGM	DoubleEG	2	0	0	0	2
HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172_v2	HIG	BTagCSV	2	0	2	0	0
HLT_Ele27_WPTight_Gsf_L1JetTauSeeded_v2	EGM	SingleElectron	2	0	2	0	0
HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v2	TAU,HIG,EXO	Tau	2	1	1	0	0
HLT_Photon120_R9Id90_HE10_IsoM_v6	SMP,SUSY	SinglePhoton	2	0	1	0	1
HLT_Ele27_HighEta_Ele20_Mass55_v5	ECAL	DoubleEG	2	0	0	0	2
HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v6	TAU,HIG	DoubleEG	2	0	0	1	1
HLT_Mu17_Mu8_SameSign_DZ_v3	HIG	DoubleMuon	2	0	1	0	1
HLT_DoubleMu38NoFiltersNoVtx_v3	EXO	DoubleMuon	2	0	0	2	0
HLT_DiPFJetAve320_v4	JME	JetHT	2	2	0	0	0
HLT_DiSC30_18_EIso_AND_HE_Mass70_v4	EGM	Commissioning	2	0	1	1	0
HLT_PFHT600_v5	SUSY	JetHT	2	0	2	0	0
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v5	HIG	SinglePhoton	2	1	0	1	0
HLT_AK8PFJet320_v1	SMP	JetHT	2	1	0	0	1
HLT_Mu16_eta2p1_MET30_v2	HIG,TAU	SingleMuon	2	1	0	1	0
HLT_VBF_DisplacedJet40_VTightID_Hadronic_v3	EXO	DisplacedJet	2	0	1	1	0
HLT_Photon165_R9Id90_HE10_IsoM_v7	SMP,SUSY	SinglePhoton	2	0	1	0	1
HLT_DiCentralPFJet170_CFMax0p1_v2	EXO	JetHT	2	0	1	0	1
HLT_DoubleMu4_3_Jpsi_Displaced_v4	BPH	Charmonium	2	1	0	1	0
HLT_Mu15_IsoVVVL_PFHT600_v5	SUSY	SingleMuon	2	0	1	1	0
HLT_Ele15_IsoVVVL_PFHT600_v6	SUSY	SingleElectron	2	0	0	1	1
HLT_Dimuon0er16_Jpsi_NoVertexing_v3	BPH	Charmonium	2	0	1	0	1
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v6	HIG	MuonEG	2	0	1	1	0
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v5	EXO	MuonEG	2	0	1	0	1
HLT_DoubleMu4_PsiPrimeTrk_Displaced_v4	BPH	Charmonium	2	1	0	0	1
HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v3	EXO	DisplacedJet	2	0	1	1	0
HLT_DoubleMu8_Mass8_PFHT300_v6	SUSY	DoubleMuon	2	1	1	0	0
HLT_PFMET120_Mu5_v3	JME,SUSY	MET	2	2	0	0	0
HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v3	SUSY	SingleElectron	1	0	1	0	0
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v5	HIG	SinglePhoton	1	0	1	0	0
HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40_v6	HIG	SinglePhoton	1	0	0	0	1
HLT_Photon50_R9Id90_HE10_IsoM_v6	SMP,SUSY	SinglePhoton	1	1	0	0	0
HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52_v4	SUSY	HTMHT	1	1	0	0	0
HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v1	SUSY	SingleMuon	1	0	0	1	0
HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v2	SUSY	SingleMuon	1	1	0	0	0
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v5	EXO	MuonEG	1	0	0	0	1
HLT_Rsq0p25_v3	SUSY	HTMHT	1	0	1	0	0
HLT_PFMET300_v3	PPD	MET	1	0	1	0	0
HLT_Mu40_eta2p1_PFJet200_PFJet50_v4	B2G	SingleMuon	1	0	0	0	1
HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v3	EXO	DisplacedJet	1	0	0	0	1
HLT_Photon75_R9Id90_HE10_IsoM_v6	SMP,SUSY	SinglePhoton	1	1	0	0	0
HLT_PFMET170_BeamHaloCleaned_v3	JME	MET	1	1	0	0	0
HLT_PFHT400_v4	SUSY	JetHT	1	0	0	1	0
HLT_HT350_DisplacedDijet80_DisplacedTrack_v4	EXO	DisplacedJet	1	0	0	1	0
HLT_AK8DiPFJet280_200_TrimMass30_v2	B2G	JetHT	1	0	0	1	0
HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v5	HIG	SinglePhoton	1	1	0	0	0
HLT_RsqMR270_Rsq0p09_MR200_4jet_v3	SUSY	HTMHT	1	0	1	0	0
HLT_Mu20_Mu10_SameSign_v2	HIG	DoubleMuon	1	1	0	0	0
HLT_Photon120_v6	SMP,EXO	SinglePhoton	1	1	0	0	0
HLT_Mu300_v2	EXO	SingleMuon	1	0	0	0	1
HLT_PFJet320_v5	SMP,BTV	JetHT	1	1	0	0	0
HLT_TripleMu_5_3_3_v1	SUSY	DoubleMuon	1	0	0	0	1
HLT_PFHT550_4JetPt50_v3	EXO	JetHT	1	0	1	0	0
HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v6	HIG	SinglePhoton	1	1	0	0	0
HLT_DiPFJetAve260_v4	JME	JetHT	1	0	0	0	1
HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v5	HIG	SinglePhoton	1	0	0	1	0
HLT_Photon90_R9Id90_HE10_IsoM_v6	SMP,SUSY	SinglePhoton	1	0	0	0	1
HLT_PFMET400_v3	PPD	MET	1	0	1	0	0
HLT_PFMET170_NotCleaned_v4	JME	MET	1	1	0	0	0
HLT_DiPFJetAve300_HFJEC_v5	FSQ,JME	JetHT	1	0	1	0	0
HLT_HT575_v3	EXO	DisplacedJet	1	0	0	1	0
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v2	HIG	HTMHT	1	0	0	0	1
HLT_Ele24_eta2p1_WPLoose_Gsf_v5	TAU,HIG	SingleElectron	1	0	1	0	0
HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned_v1	JME	MET	1	0	0	1	0
HLT_L2Mu10_v2	Muon	SingleMuon	1	1	0	0	0
HLT_VBF_DisplacedJet40_DisplacedTrack_v3	EXO	DisplacedJet	1	0	0	0	1
HLT_TkMu27_v5	SMP	SingleMuon	1	0	0	0	1
HLT_Photon90_v6	EXO	SinglePhoton	1	0	0	0	1
HLT_MET250_v3	PPD	MET	1	0	1	0	0
HLT_PFHT475_v4	SUSY	JetHT	1	0	0	0	1
HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v4	SUSY	HTMHT	1	1	0	0	0
HLT_DoubleJet90_Double30_DoubleBTagCSV_p087_v2	HIG	BTagCSV	1	0	0	0	1
HLT_DiCentralPFJet170_v2	EXO	JetHT	1	0	1	0	0
HLT_MET300_v3	PPD	MET	1	0	1	0	0
HLT_PFMET170_HBHE_BeamHaloCleaned_v1	JME	MET	1	0	0	1	0
HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v6	HIG	DoubleEG	1	0	1	0	0
HLT_Mu50_IsoVVVL_PFHT400_v2	SUSY	SingleMuon	1	0	0	0	1
HLT_PFHT300_v4	SUSY	JetHT	1	0	1	0	0
HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v4	EXO	DoubleMuon	1	0	0	1	0
HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v5	HIG	SinglePhoton	1	1	0	0	0
HLT_HT325_v3	EXO	DisplacedJet	1	0	0	0	1
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v4	EXO	DisplacedJet	0	0	0	0	0
HLT_DoubleMu23NoFiltersNoVtxDisplaced_v3	EXO	DoubleMuon	0	0	0	0	0
HLT_HcalCalibration_v2	AlCa/HCAL	TestEnablesEcalHcal	0	0	0	0	0
HLT_AK8PFJet140_v1	SMP	JetHT	0	0	0	0	0
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40_v6	HIG	SinglePhoton	0	0	0	0	0
HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v3	BPH	Charmonium	0	0	0	0	0
HLT_Photon30_v6	SMP,EXO	SinglePhoton	0	0	0	0	0
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v4	HIG	MET	0	0	0	0	0
HLT_HT200_DisplacedDijet40_DisplacedTrack_v3	EXO	DisplacedJet	0	0	0	0	0
HLT_HT500_DisplacedDijet40_Inclusive_v4	EXO	DisplacedJet	0	0	0	0	0
HLT_Mu20_Mu10_v3	HIG,SMP	DoubleMuon	0	0	0	0	0
HLT_Photon30_R9Id90_HE10_IsoM_v6	SMP,SUSY	SinglePhoton	0	0	0	0	0
HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80_v2	HIG	HTMHT	0	0	0	0	0
HLT_DiPFJet15_NoCaloMatched_v2	FSQ	FSQJets	0	0	0	0	0
HLT_Mu17_v3	HIG,SUSY	DoubleMuon	0	0	0	0	0
HLT_FullTracks_Multiplicity100_v2	FSQ,HIN	HighMultiplicityEOF	0	0	0	0	0
HLT_HT425_v3	EXO	DisplacedJet	0	0	0	0	0
HLT_Mu17_TkMu8_DZ_v3	HIG,Muon,SMP	DoubleMuon	0	0	0	0	0
HLT_AK4PFJet100_v4	HIN	HINPFJets	0	0	0	0	0
HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v4	SUSY	DoubleEG	0	0	0	0	0
HLT_PFHT200_PFAlphaT0p51_v4	SUSY	HTMHT	0	0	0	0	0
HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v3	EXO	SingleMuon	0	0	0	0	0
HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v6	SUSY	DoubleEG	0	0	0	0	0
HLT_Rsq0p30_v3	SUSY	HTMHT	0	0	0	0	0
HLT_AK4PFJet30_v4	HIN	HINPFJets	0	0	0	0	0
HLT_DiPFJetAve80_HFJEC_v5	FSQ,JME	JetHT	0	0	0	0	0
HLT_JetE30_NoBPTX3BX_v3	EXO	NoBPTX	0	0	0	0	0
HLT_PixelTracks_Multiplicity135ForEndOfFill_v3	FSQ,HIN	HighMultiplicityEOF	0	0	0	0	0
HLT_RsqMR240_Rsq0p09_MR200_v3	SUSY	HTMHT	0	0	0	0	0
HLT_Ele25_WPTight_Gsf_v5	EGM	SingleElectron	0	0	0	0	0
HLT_Mu8_TrkIsoVVL_v4	SUSY,Muon,HIG	DoubleMuon	0	0	0	0	0
HLT_PFHT650_4JetPt50_v3	EXO	JetHT	0	0	0	0	0
HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13_v4	SUSY	DoubleEG	0	0	0	0	0
HLT_TkMu20_v4	SMP	SingleMuon	0	0	0	0	0
HLT_IsoMu20_v4	SMP,Muon,HIG,TOP,AlCa/TRK	SingleMuon	0	0	0	0	0
HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v4	EXO	DoubleMuon	0	0	0	0	0
HLT_TripleMu_12_10_5_v3	HIG,SMP	DoubleMuon	0	0	0	0	0
HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250_v4	SUSY	DoubleEG	0	0	0	0	0
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded_v1	HIG	DoubleEG	0	0	0	0	0
HLT_AK4CaloJet30_v4	HIN	HINCaloJets	0	0	0	0	0
HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3	EXO	SingleMuon	0	0	0	0	0
HLT_Ele25_eta2p1_WPLoose_Gsf_v5	EGM	SingleElectron	0	0	0	0	0
HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF_v5	HIG	SinglePhoton	0	0	0	0	0
HLT_MET60_IsoTrk35_Loose_v2	EXO	MET	0	0	0	0	0
HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460_v2	HIG	BTagCSV	0	0	0	0	0
HLT_Mu12_Photon25_CaloIdL_v6	HIG	MuonEG	0	0	0	0	0
HLT_DiPFJetAve140_v4	JME	JetHT	0	0	0	0	0
HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v5	TAU,HIG	SingleMuon	0	0	0	0	0
HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v4	EXO	DoubleMuon	0	0	0	0	0
HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v3	B2G,SUSY	MuonEG	0	0	0	0	0
HLT_HT400_DisplacedDijet40_Inclusive_v4	EXO	DisplacedJet	0	0	0	0	0
HLT_Mu17_Mu8_v3	HIG,Muon,SMP	DoubleMuon	0	0	0	0	0
HLT_DiPFJetAve35_HFJEC_v3	JME	FSQJets	0	0	0	0	0
HLT_Dimuon10_Jpsi_Barrel_v4	BPH	Charmonium	0	0	0	0	0
HLT_Ele23_WPLoose_Gsf_WHbbBoost_v6	HIG	SingleElectron	0	0	0	0	0
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v6	HIG,TOP,B2G,SUSY	MuonEG	0	0	0	0	0
HLT_AK8PFJet80_v1	SMP	JetHT	0	0	0	0	0
HLT_Ele22_eta2p1_WPLoose_Gsf_v7	TAU,HIG	SingleElectron	0	0	0	0	0
HLT_AK8PFJet60_v1	SMP	JetHT	0	0	0	0	0
HLT_DiPFJet15_FBEta3_NoCaloMatched_v3	FSQ	FSQJets	0	0	0	0	0
