Prescale	Path	Dataset	Group		Total			HLTPhysics0			HLTPhysics1			
21	HLT_PFMET170_BeamHaloCleaned_v4	OnlineMonitor,MET	JME	0.0436213155511	+/-	0.0120983761479	0.0301993723046	+/-	0.0100664574349	0.0134219432465	+/-	0.00671097162325
1	HLT_DoubleMu3_PFMET50_v3	OnlineMonitor,MET	SUS	3.94605131447	+/-	0.527313287478	2.11395606132	+/-	0.385953806787	1.83209525315	+/-	0.359303440252
3360	HLT_HT275_v3	OnlineMonitor,DisplacedJet	EXO	0.00031457679484	+/-	8.12233791679e-05	0.000167774290581	+/-	5.93171692894e-05	0.000146802504259	+/-	5.54861311586e-05
4	HLT_Photon120_R9Id90_HE10_IsoM_v7	OnlineMonitor,SinglePhoton	SMP,SUS	0.387558611243	+/-	0.0826277735468	0.264244507666	+/-	0.068227638501	0.123314103577	+/-	0.0466083501732
0	HLT_L1MinimumBiasHF_OR_v2	OnlineMonitor,L1MinimumBias	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
36	HLT_PFJet80_v6	OnlineMonitor,JetHT	SMP	0.0274031341283	+/-	0.00732379565942	0.0195736672345	+/-	0.00618973706232	0.00782946689379	+/-	0.0039147334469
1	HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53_v5	OnlineMonitor,HTMHT	SUS	4.58023813287	+/-	0.568108621166	2.3958168695	+/-	0.41087920338	2.18442126337	+/-	0.392333640761
1	HLT_L1FatEvents_v1	OnlineMonitor,ExpressPhysics,HLTPhysics	null	1108.27669775	+/-	8.83713423163	542.511590538	+/-	6.18289485909	565.765107212	+/-	6.31401240015
87	HLT_SingleCentralPFJet170_CFMax0p1_v3	OnlineMonitor,JetHT	EXO.	0.00971933821299	+/-	0.00280573126681	0.00404972425541	+/-	0.00181109174505	0.00566961395758	+/-	0.00214291265164
1	HLT_HT2500_v3	OnlineMonitor,ExpressPhysics,JetHT	PPD	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v8	OnlineMonitor,ExpressPhysics,HLTMonitor,DoubleEG	HIG	8.80815025552	+/-	0.787824909095	5.4258205574	+/-	0.618329638488	3.38232969812	+/-	0.488197240424
1	HLT_MET700_v3	OnlineMonitor,ExpressPhysics,MET	PPD,AlCa	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
19	HLT_AK8PFJet200_v2	OnlineMonitor,JetHT	SMP	0.0482130329776	+/-	0.0133718894266	0.0185434742221	+/-	0.00829289377995	0.0296695587554	+/-	0.0104897730954
0	HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v3	OnlineMonitor,SingleMuon	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6_v3	OnlineMonitor,BTagCSV	Higgs,Analysis	13.9521100047	+/-	0.991533282561	7.11698540646	+/-	0.708166516161	6.83512459828	+/-	0.694001754908
1	HLT_DoubleMu4_JpsiTrk_Displaced_v5	OnlineMonitor,Charmonium	BPH	21.4214214214	+/-	1.22860277899	10.6402455087	+/-	0.865890899344	10.7811759128	+/-	0.871606412876
1	HLT_DiPFJetAve100_HFJEC_v6	OnlineMonitor,JetHT	FSQ,JME	0.916047626574	+/-	0.254065899106	0.422791212265	+/-	0.17260378963	0.493256414309	+/-	0.186433400693
0	HLT_L1BptxXOR_v2	OnlineMonitor,Commissioning	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Ele27_HighEta_Ele20_Mass55_v6	OnlineMonitor,DoubleEG	ECAL DPG	1.12744323271	+/-	0.281860808177	0.563721616353	+/-	0.199305688812	0.563721616353	+/-	0.199305688812
1	HLT_HT350_DisplacedDijet80_DisplacedTrack_v4	OnlineMonitor,DisplacedJet	EXO	0.84558242453	+/-	0.244098620212	0.563721616353	+/-	0.199305688812	0.281860808177	+/-	0.140930404088
1	HLT_Mu10_CentralPFJet30_BTagCSV_p13_v3	OnlineMonitor,DoubleMuon	null	2.04349085928	+/-	0.379466726176	0.563721616353	+/-	0.199305688812	1.47976924293	+/-	0.322912122228
1	HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5_v3	OnlineMonitor,DisplacedJet	EXO	4.36884252674	+/-	0.554843555739	2.11395606132	+/-	0.385953806787	2.25488646541	+/-	0.398611377625
35	HLT_AK8DiPFJet280_200_TrimMass30_v3	OnlineMonitor,JetHT	B2G PAG	0.0221462063567	+/-	0.00667733245592	0.0140930404088	+/-	0.00532666859122	0.0080531659479	+/-	0.00402658297395
1	HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1	OnlineMonitor,MuonEG	HIG	4.791633739	+/-	0.581070941917	2.11395606132	+/-	0.385953806787	2.67767767768	+/-	0.434376678203
1	HLT_AK8PFJet450_v3	OnlineMonitor,JetHT	SMP	12.8951319741	+/-	0.953235584701	6.41233338602	+/-	0.672195185657	6.48279858806	+/-	0.67587847452
1	HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v8	OnlineMonitor,DoubleEG	null	3.24139929403	+/-	0.477918252591	1.33883883884	+/-	0.307150694747	1.90256045519	+/-	0.366147930318
1	HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf_v7	OnlineMonitor,DoubleEG	TAU,HIG	2.60721247563	+/-	0.428623090684	1.55023444497	+/-	0.330511094187	1.05697803066	+/-	0.272910554004
1	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3	OnlineMonitor,DoubleMuon	MUO	13.3179231863	+/-	0.968736366683	6.55326379011	+/-	0.679541799317	6.76465939624	+/-	0.690415158521
1	HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v5	OnlineMonitor,MET	EXO	9.65373268005	+/-	0.824774044075	5.07349454718	+/-	0.597917066437	4.58023813287	+/-	0.568108621166
640	HLT_PFHT350_v6	OnlineMonitor,HLTMonitor,JetHT	SUS	0.00297275071124	+/-	0.000572106141122	0.00143132441652	+/-	0.000396977967353	0.00154142629472	+/-	0.000411963505842
1	HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160_v3	OnlineMonitor,BTagCSV	Higgs,Analysis	9.16047626574	+/-	0.803426916954	4.43930772878	+/-	0.559300202078	4.72116853696	+/-	0.576782536873
5	HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v7	OnlineMonitor,DoubleEG	HIG	0.126837363679	+/-	0.0422791212265	0.0704652020441	+/-	0.0315129963638	0.0563721616353	+/-	0.0281860808177
0	HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v4	OnlineMonitor,JetHT	B2G	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_RsqMR270_Rsq0p09_MR200_4jet_v4	OnlineMonitor,HTMHT	SUS	1.47976924293	+/-	0.322912122228	0.704652020441	+/-	0.222830534243	0.775117222486	+/-	0.233706635957
1	HLT_DoubleEle33_CaloIdL_MW_v7	OnlineMonitor,DoubleEG	EXO	10.1469890944	+/-	0.84558242453	5.56675096149	+/-	0.626308415424	4.58023813287	+/-	0.568108621166
0	HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v5	OnlineMonitor,MuonEG	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_QuadMuon0_Dimuon0_Jpsi_v3	OnlineMonitor,Charmonium	BPH	0.563721616353	+/-	0.199305688812	0.281860808177	+/-	0.140930404088	0.281860808177	+/-	0.140930404088
1	HLT_Mu17_Mu8_SameSign_DZ_v3	OnlineMonitor,DoubleMuon	null	4.791633739	+/-	0.581070941917	1.97302565724	+/-	0.372866801385	2.81860808177	+/-	0.445661068487
1	HLT_Mu20_Mu10_SameSign_v2	OnlineMonitor,DoubleMuon	Higgs	3.45279490016	+/-	0.493256414309	1.55023444497	+/-	0.330511094187	1.90256045519	+/-	0.366147930318
1	HLT_Photon135_PFMET100_v6	OnlineMonitor,SinglePhoton	EXO	1.40930404088	+/-	0.315129963638	0.704652020441	+/-	0.222830534243	0.704652020441	+/-	0.222830534243
60	HLT_AK8PFJet40_v3	OnlineMonitor,JetHT	SMP	0.0458023813287	+/-	0.00733425076204	0.0223139806473	+/-	0.00511917824578	0.0234884006814	+/-	0.00525216606063
0	HLT_VBF_DisplacedJet40_TightID_DisplacedTrack_v3	OnlineMonitor,DisplacedJet	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240_v3	OnlineMonitor,HLTMonitor,BTagCSV	HIG ,Hbb	12.2609451557	+/-	0.929499853495	5.07349454718	+/-	0.597917066437	7.1874506085	+/-	0.711663656028
0	HLT_PixelTracks_Multiplicity160ForEndOfFill_v3	OnlineMonitor,HighMultiplicityEOF	FSQ,HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_HISinglePhoton15_v3	OnlineMonitor,HINPhoton	HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
100	HLT_Photon120_v6	OnlineMonitor,SinglePhoton	SMP	0.00281860808177	+/-	0.00140930404088	0.0	+/-	0.0	0.00281860808177	+/-	0.00140930404088
1	HLT_ZeroBias_FirstCollisionInTrain_v1	OnlineMonitor,ZeroBiasFirstBunchInTrain	null	19.3074653601	+/-	1.16640663902	10.5697803066	+/-	0.863018948151	8.73768505347	+/-	0.784667281522
2	HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v7	OnlineMonitor,DoubleEG	SUS	0.211395606132	+/-	0.0863018948151	0.0352326010221	+/-	0.0352326010221	0.17616300511	+/-	0.0787824909095
1	HLT_DoubleMu38NoFiltersNoVtx_v3	OnlineMonitor,DoubleMuon	EXO	2.25488646541	+/-	0.398611377625	1.26837363679	+/-	0.298958533219	0.986512828618	+/-	0.263656643739
26	HLT_Photon75_R9Id90_HE10_IsoM_v7	OnlineMonitor,SinglePhoton	SMP,SUS	0.0406530011793	+/-	0.0104965597694	0.0189714005503	+/-	0.00717051541126	0.021681600629	+/-	0.00766560341586
10	HLT_Ele17_CaloIdL_GsfTrkIdVL_v5	OnlineMonitor,DoubleEG	null	0.0986512828618	+/-	0.0263656643739	0.0211395606132	+/-	0.0122049310106	0.0775117222486	+/-	0.0233706635957
1	HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v4	OnlineMonitor,SingleElectron	SUS	1.26837363679	+/-	0.298958533219	0.493256414309	+/-	0.186433400693	0.775117222486	+/-	0.233706635957
1	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v6	OnlineMonitor,SinglePhoton	HIG	0.493256414309	+/-	0.186433400693	0.422791212265	+/-	0.17260378963	0.0704652020441	+/-	0.0704652020441
2000	HLT_PFTau120_eta2p1_v3	OnlineMonitor,Tau	tau-pog	0.000140930404088	+/-	7.04652020441e-05	7.04652020441e-05	+/-	4.98264222031e-05	7.04652020441e-05	+/-	4.98264222031e-05
1	HLT_BTagMu_Jet300_Mu5_v3	OnlineMonitor,BTagMu	BTV	3.31186449608	+/-	0.483085086562	1.55023444497	+/-	0.330511094187	1.7616300511	+/-	0.352326010221
1	HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7	OnlineMonitor,MuonEG	HIG	2.53674727359	+/-	0.422791212265	0.916047626574	+/-	0.254065899106	1.62069964702	+/-	0.33793923726
1	HLT_JetE30_NoBPTX_v3	OnlineMonitor,NoBPTX	EXO	2.04349085928	+/-	0.379466726176	1.19790843475	+/-	0.290535470959	0.84558242453	+/-	0.244098620212
1	HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30_v2	OnlineMonitor,SingleElectron	null	5.84861176966	+/-	0.641968542864	3.45279490016	+/-	0.493256414309	2.3958168695	+/-	0.41087920338
40	HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v5	OnlineMonitor,MET	HIG ,Hbb	0.0123314103577	+/-	0.00466083501732	0.0105697803066	+/-	0.00431509474076	0.0017616300511	+/-	0.0017616300511
1	HLT_DoubleMu28NoFiltersNoVtxDisplaced_v3	OnlineMonitor,DoubleMuon	EXO	0.422791212265	+/-	0.17260378963	0.281860808177	+/-	0.140930404088	0.140930404088	+/-	0.0996528444062
7826	HLT_L1SingleMu18_v1	OnlineMonitor,SingleMuon	MUO	0.000117051830638	+/-	3.24643367117e-05	5.4023921833e-05	+/-	2.20551737325e-05	6.30279088051e-05	+/-	2.38223103364e-05
1	HLT_Ele27_eta2p1_WPTight_Gsf_v7	OnlineMonitor,SingleElectron	Egamma	86.5312681102	+/-	2.4693001621	43.4065644592	+/-	1.74890032153	43.124703651	+/-	1.74321282575
16	HLT_DiPFJetAve320_v6	OnlineMonitor,JetHT	JME	0.127718178705	+/-	0.023716670386	0.0792733522997	+/-	0.0186849083262	0.0484448264054	+/-	0.0146066647473
1	HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v7	OnlineMonitor,SingleElectron	ttH	7.53977661872	+/-	0.728897717657	4.08698171856	+/-	0.536646990627	3.45279490016	+/-	0.493256414309
1	HLT_Mu25_TkMu0_dEta18_Onia_v4	OnlineMonitor,MuOnia	BPH	3.0300036879	+/-	0.462071230507	1.55023444497	+/-	0.330511094187	1.47976924293	+/-	0.322912122228
1	HLT_PFJet450_v7	OnlineMonitor,JetHT	SMP	9.72419788209	+/-	0.827778695352	4.58023813287	+/-	0.568108621166	5.14395974922	+/-	0.60205495018
600	HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3	OnlineMonitor,SingleMuon	EXO	0.000117442003407	+/-	0.000117442003407	0.000117442003407	+/-	0.000117442003407	0.0	+/-	0.0
1	HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v6	OnlineMonitor,JetHT	B2G	19.4483957642	+/-	1.17065585761	8.80815025552	+/-	0.787824909095	10.6402455087	+/-	0.865890899344
1	HLT_JetE70_NoBPTX3BX_v2	OnlineMonitor,NoBPTX	EXO	0.916047626574	+/-	0.254065899106	0.352326010221	+/-	0.157564981819	0.563721616353	+/-	0.199305688812
1	HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v7	OnlineMonitor,SingleElectron	TAU,HIG,EXO	1.97302565724	+/-	0.372866801385	1.33883883884	+/-	0.307150694747	0.634186818397	+/-	0.211395606132
135	HLT_L2Mu10_NoVertex_NoBPTX_v3	OnlineMonitor,NoBPTX	EXO	0.00260982229793	+/-	0.00116714801347	0.0	+/-	0.0	0.00260982229793	+/-	0.00116714801347
60	HLT_DiSC30_18_EIso_AND_HE_Mass70_v5	OnlineMonitor,Commissioning	null	0.0305349208858	+/-	0.00598839067087	0.017616300511	+/-	0.0045485092334	0.0129186203748	+/-	0.00389511059928
30	HLT_PFJet320_v7	OnlineMonitor,JetHT	SMP	0.051674481499	+/-	0.0110170364729	0.0328837609539	+/-	0.0087885547913	0.0187907205451	+/-	0.00664352296041
18	HLT_PFHT450_SixJet40_v5	OnlineMonitor,JetHT	HIG	0.0782946689379	+/-	0.0175072202021	0.0274031341283	+/-	0.0103574111496	0.0508915348097	+/-	0.0141147721726
0	HLT_Mu16_TkMu0_dEta18_Onia_v3	OnlineMonitor,MuOnia	BPH	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20_v3	OnlineMonitor,JetHT	B2G PAG	28.679337232	+/-	1.42158196828	13.3179231863	+/-	0.968736366683	15.3614140456	+/-	1.04040624009
1	HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v5	OnlineMonitor,DoubleMuonLowMass	BPH	37.5579526895	+/-	1.62681551647	19.6597913703	+/-	1.17700092228	17.8981613192	+/-	1.1230305221
12	HLT_DiPFJetAve200_v5	OnlineMonitor,JetHT	JME	0.0411047011924	+/-	0.0155361167244	0.0234884006814	+/-	0.0117442003407	0.017616300511	+/-	0.0101707758422
0	HLT_Ele15_IsoVVVL_PFHT350_v6	OnlineMonitor,SingleElectron	SUS	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v5	OnlineMonitor,MET	EXO	6.76465939624	+/-	0.690415158521	3.38232969812	+/-	0.488197240424	3.38232969812	+/-	0.488197240424
1	HLT_IsoMu16_eta2p1_MET30_v2	OnlineMonitor,SingleMuon	HIG,TAU	30.2295716769	+/-	1.45949747376	14.9386228334	+/-	1.0259888285	15.2909488436	+/-	1.03801724442
26	HLT_TripleMu_5_3_3_v2	OnlineMonitor,DoubleMuon	SUS	0.0677550019655	+/-	0.0135510003931	0.0271020007862	+/-	0.00857040516321	0.0406530011793	+/-	0.0104965597694
1	HLT_BTagMu_DiJet40_Mu5_v3	OnlineMonitor,BTagMu	BTV	4.791633739	+/-	0.581070941917	2.04349085928	+/-	0.379466726176	2.74814287972	+/-	0.440055045722
1	HLT_PFHT250_v4	OnlineMonitor,JetHT	SUS	0.84558242453	+/-	0.244098620212	0.211395606132	+/-	0.122049310106	0.634186818397	+/-	0.211395606132
1	HLT_Ele27_WPTight_Gsf_L1JetTauSeeded_v3	OnlineMonitor,SingleElectron	EGM	1.05697803066	+/-	0.272910554004	0.563721616353	+/-	0.199305688812	0.493256414309	+/-	0.186433400693
0	HLT_Dimuon8_PsiPrime_Barrel_v5	OnlineMonitor,Charmonium	BPH	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
3	HLT_Mu7p5_Track7_Jpsi_v3	OnlineMonitor,Charmonium	BPH	0.140930404088	+/-	0.0575345965434	0.0234884006814	+/-	0.0234884006814	0.117442003407	+/-	0.0525216606063
1	HLT_Photon500_v5	OnlineMonitor,ExpressPhysics,SinglePhoton	PPD	0.140930404088	+/-	0.0996528444062	0.0	+/-	0.0	0.140930404088	+/-	0.0996528444062
0	HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v5	OnlineMonitor,MET	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_DiPFJet25_FBEta3_NoCaloMatched_v4	OnlineMonitor,FSQJets	FSQ	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Ele25_eta2p1_WPTight_Gsf_v6	OnlineMonitor,SingleElectron	EGM	95.691744376	+/-	2.59671679268	47.7754069859	+/-	1.8348034516	47.91633739	+/-	1.8375076586
1	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v3	OnlineMonitor,DoubleMuon	MUO	22.0556082398	+/-	1.24665668523	9.93559348823	+/-	0.836727914304	12.1200147516	+/-	0.924142461014
1	HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55_v6	OnlineMonitor,DoubleEG	null	11.6267583373	+/-	0.90514190896	6.55326379011	+/-	0.679541799317	5.07349454718	+/-	0.597917066437
40	HLT_PFHT600_v6	OnlineMonitor,JetHT	SUS	0.0933663927085	+/-	0.0128248603563	0.0581337916864	+/-	0.0101197941886	0.0352326010221	+/-	0.00787824909095
1	HLT_PFHT300_PFMET110_v4	OnlineMonitor,HTMHT	SUS,EXO	5.4258205574	+/-	0.618329638488	2.74814287972	+/-	0.440055045722	2.67767767768	+/-	0.434376678203
1	HLT_IsoMu24_v2	OnlineMonitor,ExpressPhysics,SingleMuon	SMP,Top,Higgs ,MUO	105.768268268	+/-	2.73001509032	51.5805278963	+/-	1.9064711694	54.187740372	+/-	1.9540598951
1	HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v7	OnlineMonitor,SingleElectron	B2G	5.91907697171	+/-	0.645824244455	2.18442126337	+/-	0.392333640761	3.73465570834	+/-	0.512994414252
1	HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL_v1	OnlineMonitor,MuonEG	EXO	1.55023444497	+/-	0.330511094187	0.704652020441	+/-	0.222830534243	0.84558242453	+/-	0.244098620212
0	HLT_Mu16_TkMu0_dEta18_Phi_v3	OnlineMonitor,MuOnia	BPH	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_L1NotBptxOR_v2	OnlineMonitor,EmptyBX	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
3	HLT_BTagMu_DiJet170_Mu5_v2	OnlineMonitor,BTagMu	BTV	1.52674604429	+/-	0.189369540389	0.68116361976	+/-	0.126488908725	0.84558242453	+/-	0.140930404088
0	HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack_v3	OnlineMonitor,DisplacedJet	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_AK4PFJet50_v5	OnlineMonitor,HINPFJets	HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_IsoTkMu22_eta2p1_v3	OnlineMonitor,SingleMuon	SMP,MUO	102.808729782	+/-	2.69154935233	51.9328539065	+/-	1.91297126044	50.8758758759	+/-	1.89340404372
