Prescale	Path	Dataset	Group		Total			HLTPhysics0			HLTPhysics1			
5	HLT_BTagMu_DiJet70_Mu5_v3	OnlineMonitor,BTagMu	BTV	0.972419788209	+/-	0.117065585761	0.422791212265	+/-	0.0771907613575	0.549628575944	+/-	0.0880110091445
39	HLT_DiPFJetAve80_v5	OnlineMonitor,JetHT	JME	0.0126476003669	+/-	0.00478034360751	0.00542040015724	+/-	0.0031294694899	0.00722720020966	+/-	0.00361360010483
1	HLT_L1FatEvents_part3_v1	HLTPhysics3	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
80	HLT_PFHT400_SixJet30_v5	OnlineMonitor,JetHT	HIG	0.0149738554344	+/-	0.00363169338698	0.00792733522997	+/-	0.00264244507666	0.00704652020441	+/-	0.00249132111015
2000	HLT_Photon50_v6	OnlineMonitor,SinglePhoton	SMP	0.000246628207155	+/-	9.32167003464e-05	0.000140930404088	+/-	7.04652020441e-05	0.000105697803066	+/-	6.1024655053e-05
4	HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF_v6	OnlineMonitor,SinglePhoton	HIG	0.440407512776	+/-	0.0880815025552	0.246628207155	+/-	0.0659141609348	0.193779305621	+/-	0.0584266589893
3	HLT_IsoTrackHE_v2	OnlineMonitor,Commissioning	null	0.587210017035	+/-	0.117442003407	0.328837609539	+/-	0.087885547913	0.258372407495	+/-	0.0779022119857
10	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v8	OnlineMonitor,DoubleEG	HIG	0.225488646541	+/-	0.0398611377625	0.105697803066	+/-	0.0272910554004	0.119790843475	+/-	0.0290535470959
0	HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v8	OnlineMonitor,ExpressPhysics,DoubleEG	HIG	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Photon175_v7	OnlineMonitor,SinglePhoton	Egamma	8.80815025552	+/-	0.787824909095	4.22791212265	+/-	0.545821108008	4.58023813287	+/-	0.568108621166
1	HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v5	OnlineMonitor,DoubleEG	SUS	1.12744323271	+/-	0.281860808177	0.563721616353	+/-	0.199305688812	0.563721616353	+/-	0.199305688812
0	HLT_Ele30WP60_Ele8_Mass55_v7	OnlineMonitor,DoubleEG	EGM	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v6	OnlineMonitor,EventDisplay,MuonEG	EXO	2.18442126337	+/-	0.392333640761	0.916047626574	+/-	0.254065899106	1.26837363679	+/-	0.298958533219
0	HLT_PFMET90_PFMHT90_IDTight_v5	OnlineMonitor,MET	HIG ,Hbb	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_VBF_DisplacedJet40_TightID_Hadronic_v3	OnlineMonitor,DisplacedJet	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_PFJet15_NoCaloMatched_v5	OnlineMonitor,FSQJets	FSQ	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
91	HLT_AK8PFJet260_v3	OnlineMonitor,JetHT	SMP	0.0263276579066	+/-	0.0045151560811	0.0116151431941	+/-	0.00299901707697	0.0147125147125	+/-	0.00337528235985
3	HLT_Mu7p5_Track2_Upsilon_v3	OnlineMonitor,MuOnia	BPH	0.0939536027255	+/-	0.0469768013628	0.0234884006814	+/-	0.0234884006814	0.0704652020441	+/-	0.0406831033687
1	HLT_Dimuon13_PsiPrime_v4	OnlineMonitor,Charmonium	BPH	4.791633739	+/-	0.581070941917	2.53674727359	+/-	0.422791212265	2.25488646541	+/-	0.398611377625
0	HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_v8	OnlineMonitor,DoubleEG	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
30	HLT_AK8PFJet320_v3	OnlineMonitor,JetHT	SMP	0.0587210017035	+/-	0.0117442003407	0.0305349208858	+/-	0.00846886330354	0.0281860808177	+/-	0.00813662067374
1	HLT_Mu14er_PFMET100_v3	OnlineMonitor,MET	JME,SUS	2.04349085928	+/-	0.379466726176	1.05697803066	+/-	0.272910554004	0.986512828618	+/-	0.263656643739
1	HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v3	OnlineMonitor,SingleMuon	null	0.0704652020441	+/-	0.0704652020441	0.0704652020441	+/-	0.0704652020441	0.0	+/-	0.0
1	HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v4	OnlineMonitor,DoubleMuon	EXO PAG	0.986512828618	+/-	0.263656643739	0.563721616353	+/-	0.199305688812	0.422791212265	+/-	0.17260378963
0	HLT_Mu16_eta2p1_MET30_v2	OnlineMonitor,SingleMuon	HIG,TAU	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_HISinglePhoton60_v3	OnlineMonitor,EventDisplay,HINPhoton	Egamma	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_VBF_DisplacedJet40_VTightID_Hadronic_v3	OnlineMonitor,DisplacedJet	EXO	2.67767767768	+/-	0.434376678203	1.33883883884	+/-	0.307150694747	1.33883883884	+/-	0.307150694747
0	HLT_Ele30WP60_SC4_Mass55_v8	OnlineMonitor,DoubleEG	HIG	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_ZeroBias_FirstBXAfterTrain_v1	OnlineMonitor,ZeroBiasFirstBunchAfterTrain	null	18.2504873294	+/-	1.13403010413	8.4558242453	+/-	0.771907613575	9.79466308414	+/-	0.830772479791
1	HLT_Ele27_WPTight_Gsf_v6	OnlineMonitor,HLTMonitor,SingleElectron	EGM	105.345477056	+/-	2.72455323405	53.0602971392	+/-	1.93362472017	52.2851799168	+/-	1.91944933946
30	HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_v8	OnlineMonitor,DoubleEG	HIG	0.0258372407495	+/-	0.00779022119857	0.0140930404088	+/-	0.00575345965434	0.0117442003407	+/-	0.00525216606063
1	HLT_Mu6_PFHT200_PFMET100_v3	OnlineMonitor,MET	JME	2.11395606132	+/-	0.385953806787	1.26837363679	+/-	0.298958533219	0.84558242453	+/-	0.244098620212
0	HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v5	OnlineMonitor,SingleMuon	SUS	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_DiPFJetAve15_HFJEC_v4	OnlineMonitor,FSQJets	FSQ	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	OnlineMonitor,SinglePhoton	HIG	0.775117222486	+/-	0.233706635957	0.563721616353	+/-	0.199305688812	0.211395606132	+/-	0.122049310106
60	HLT_PFHT550_4JetPt50_v4	OnlineMonitor,JetHT	EXO	0.0199651405792	+/-	0.00484225784931	0.00704652020441	+/-	0.00287672982717	0.0129186203748	+/-	0.00389511059928
320	HLT_PFHT400_v5	OnlineMonitor,JetHT	SUS	0.00858794649913	+/-	0.00137517201788	0.00462427888415	+/-	0.00100910038196	0.00396366761498	+/-	0.000934245416308
1	HLT_JetE50_NoBPTX3BX_v2	OnlineMonitor,NoBPTX	EXO	1.69116484906	+/-	0.345207579261	0.704652020441	+/-	0.222830534243	0.986512828618	+/-	0.263656643739
1	HLT_DoubleMu3_Trk_Tau3mu_v3	OnlineMonitor,DoubleMuonLowMass	BPH	20.4349085928	+/-	1.19997915096	10.3583847005	+/-	0.854345170743	10.0765238923	+/-	0.842641259359
87	HLT_DiPFJetAve260_v6	OnlineMonitor,JetHT	JME	0.0113392279152	+/-	0.00303053613493	0.00647955880866	+/-	0.00229086998635	0.00485966910649	+/-	0.00198395160495
1	HLT_Ele15_IsoVVVL_PFHT600_v7	OnlineMonitor,SingleElectron	SUS	0.704652020441	+/-	0.222830534243	0.352326010221	+/-	0.157564981819	0.352326010221	+/-	0.157564981819
35	HLT_PFJet60_v7	OnlineMonitor,JetHT	SMP	0.0342259552786	+/-	0.00830101345596	0.0140930404088	+/-	0.00532666859122	0.0201329148698	+/-	0.00636658669267
7650	HLT_L1_TripleJet_VBF_v5	OnlineMonitor,JetHT	HIG ,Hbb	0.000165800475398	+/-	3.9079546826e-05	6.44779626548e-05	+/-	2.43703791755e-05	0.000101322512743	+/-	3.05498870532e-05
1	HLT_PFJet500_v7	OnlineMonitor,EventDisplay,JetHT	SMP	5.63721616353	+/-	0.630259927276	2.53674727359	+/-	0.422791212265	3.10046888994	+/-	0.467413271914
1	HLT_Photon165_R9Id90_HE10_IsoM_v8	OnlineMonitor,SinglePhoton	SMP	1.40930404088	+/-	0.315129963638	0.634186818397	+/-	0.211395606132	0.775117222486	+/-	0.233706635957
1	HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v5	OnlineMonitor,SingleElectron	B2G	12.4723407618	+/-	0.937478539352	5.84861176966	+/-	0.641968542864	6.62372899215	+/-	0.683185481196
3	HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF_v6	OnlineMonitor,SinglePhoton	HIG	0.234884006814	+/-	0.0742768447478	0.117442003407	+/-	0.0525216606063	0.117442003407	+/-	0.0525216606063
1	HLT_IsoTkMu27_v6	OnlineMonitor,SingleMuon	SMP	83.2898688162	+/-	2.42260963309	41.2221431958	+/-	1.7043258635	42.0677256204	+/-	1.72171739417
1	HLT_MET600_v3	OnlineMonitor,ExpressPhysics,MET	PPD,AlCa	0.0704652020441	+/-	0.0704652020441	0.0	+/-	0.0	0.0704652020441	+/-	0.0704652020441
3	HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	OnlineMonitor,SinglePhoton	HIG	0.187907205451	+/-	0.0664352296041	0.0939536027255	+/-	0.0469768013628	0.0939536027255	+/-	0.0469768013628
1	HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v3	OnlineMonitor,DisplacedJet	EXO	0.352326010221	+/-	0.157564981819	0.281860808177	+/-	0.140930404088	0.0704652020441	+/-	0.0704652020441
1	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded_v2	OnlineMonitor,DoubleEG	HIG	0.140930404088	+/-	0.0996528444062	0.140930404088	+/-	0.0996528444062	0.0	+/-	0.0
0	HLT_Ele105_CaloIdVT_GsfTrkIdT_v7	OnlineMonitor,SingleElectron	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
13	HLT_Photon90_R9Id90_HE10_IsoM_v7	OnlineMonitor,SinglePhoton	SMP,SUS	0.102987602988	+/-	0.023626976519	0.0650448018869	+/-	0.0187768169394	0.0379428011007	+/-	0.0143410308225
1	HLT_HT550to650_v3	OnlineMonitor,ParkingHT550to650,ParkingScoutingMonitor	EXO	101.963147358	+/-	2.68045775561	51.6509930984	+/-	1.90777295936	50.3121542595	+/-	1.88288505097
0	HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v5	OnlineMonitor,SingleElectron	B2G	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_DiCentralPFJet170_CFMax0p1_v3	OnlineMonitor,JetHT	EXO.	1.19790843475	+/-	0.290535470959	0.704652020441	+/-	0.222830534243	0.493256414309	+/-	0.186433400693
1	HLT_PFMET400_v4	OnlineMonitor,MET	PPD	0.281860808177	+/-	0.140930404088	0.211395606132	+/-	0.122049310106	0.0704652020441	+/-	0.0704652020441
1	HLT_DoubleJet90_Double30_TripleBTagCSV_p087_v3	OnlineMonitor,BTagCSV	HIG ,Hbb	24.3809599073	+/-	1.31072852487	10.6402455087	+/-	0.865890899344	13.7407143986	+/-	0.983992996077
1	HLT_HT430to450_v3	OnlineMonitor,ParkingHT430to450,ParkingScoutingMonitor	EXO	96.1145355882	+/-	2.60244695808	48.0572677941	+/-	1.84020789173	48.0572677941	+/-	1.84020789173
1	HLT_QuadJet45_TripleBTagCSV_p087_v4	OnlineMonitor,BTagCSV	HIG ,Hbb	22.267003846	+/-	1.25261683085	10.4288499025	+/-	0.857246181368	11.8381539434	+/-	0.913333405418
1	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v3	OnlineMonitor,Tau	null	3.31186449608	+/-	0.483085086562	1.55023444497	+/-	0.330511094187	1.7616300511	+/-	0.352326010221
5	HLT_DoubleMu4_3_Jpsi_Displaced_v5	OnlineMonitor,Charmonium	BPH	1.08516411148	+/-	0.123665927698	0.634186818397	+/-	0.0945389890914	0.450977293083	+/-	0.079722275525
0	HLT_IsoTkMu20_v6	OnlineMonitor,SingleMuon	SMP,MUO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_AK4PFJet80_v5	OnlineMonitor,HINPFJets	HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_DoublePhoton60_v6	OnlineMonitor,DoubleEG	null	5.14395974922	+/-	0.60205495018	2.67767767768	+/-	0.434376678203	2.46628207155	+/-	0.416877757225
1	HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v7	OnlineMonitor,Tau	TAU,HIG,EXO	42.8428428428	+/-	1.73750671281	21.1395606132	+/-	1.22049310106	21.7032822296	+/-	1.23665927698
1	HLT_Mu7p5_L2Mu2_Jpsi_v3	OnlineMonitor,Charmonium	BPH	0.986512828618	+/-	0.263656643739	0.563721616353	+/-	0.199305688812	0.422791212265	+/-	0.17260378963
1	HLT_Mu3_PFJet40_v4	OnlineMonitor,DoubleMuon	null	0.84558242453	+/-	0.244098620212	0.352326010221	+/-	0.157564981819	0.493256414309	+/-	0.186433400693
1	HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v7	OnlineMonitor,DoubleEG	SUS	1.55023444497	+/-	0.330511094187	0.775117222486	+/-	0.233706635957	0.775117222486	+/-	0.233706635957
380	HLT_DoubleJetsC100_SingleBTagCSV_p014_v2	OnlineMonitor,BTagCSV	Higgs,Analysis	0.00278152113332	+/-	0.000718185668432	0.000927173711107	+/-	0.000414644688997	0.00185434742221	+/-	0.000586396142746
1	HLT_Mu15_IsoVVVL_PFHT600_v6	OnlineMonitor,SingleMuon	SUS	1.47976924293	+/-	0.322912122228	0.634186818397	+/-	0.211395606132	0.84558242453	+/-	0.244098620212
0	HLT_FullTracks_Multiplicity80_v2	OnlineMonitor,HighMultiplicityEOF	FSQ,HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
10	HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v5	OnlineMonitor,SingleElectron	SUS	0.0493256414309	+/-	0.0186433400693	0.00704652020441	+/-	0.00704652020441	0.0422791212265	+/-	0.017260378963
713	HLT_Mu12_Photon25_CaloIdL_L1ISO_v6	OnlineMonitor,MuonEG	HIG	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_L1FatEvents_part2_v1	HLTPhysics2	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v5	OnlineMonitor,SingleElectron	B2G	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_BTagMu_AK8Jet300_Mu5_v2	OnlineMonitor,BTagMu	BTV	4.65070333491	+/-	0.572462007597	2.11395606132	+/-	0.385953806787	2.53674727359	+/-	0.422791212265
0	HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v6	OnlineMonitor,SingleElectron	TAU,HIG,EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
8	HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350_v3	OnlineMonitor,BTagCSV	Higgs,Analysis	0.132122253833	+/-	0.0341138192505	0.0616570517886	+/-	0.0233041750866	0.0704652020441	+/-	0.0249132111015
2	HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v7	OnlineMonitor,DoubleEG	SUS	0.528489015331	+/-	0.136455277002	0.140930404088	+/-	0.0704652020441	0.387558611243	+/-	0.116853317979
0	HLT_HISinglePhoton10_v3	OnlineMonitor,HINPhoton	HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_HT350_DisplacedDijet40_DisplacedTrack_v4	OnlineMonitor,DisplacedJet	EXO	3.24139929403	+/-	0.477918252591	1.55023444497	+/-	0.330511094187	1.69116484906	+/-	0.345207579261
1	HLT_HT650_v4	OnlineMonitor,ParkingHT650,ParkingScoutingMonitor	EXO	82.937542806	+/-	2.41748024002	41.504004004	+/-	1.71014269223	41.433538802	+/-	1.70869034149
1	HLT_AK8PFJet360_TrimMass30_v5	OnlineMonitor,JetHT	B2G	9.30140666983	+/-	0.809583535087	4.58023813287	+/-	0.568108621166	4.72116853696	+/-	0.576782536873
6	HLT_BTagMu_DiJet20_Mu5_v3	OnlineMonitor,BTagMu	BTV	0.657675219079	+/-	0.087885547913	0.34058180988	+/-	0.0632444543626	0.317093409199	+/-	0.061024655053
1	HLT_HT750_DisplacedDijet80_Inclusive_v4	OnlineMonitor,DisplacedJet	EXO	0.281860808177	+/-	0.140930404088	0.140930404088	+/-	0.0996528444062	0.140930404088	+/-	0.0996528444062
0	HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v5	OnlineMonitor,MET	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_MET200_v3	OnlineMonitor,MET	Exotica 	4.1574469206	+/-	0.541253487054	1.90256045519	+/-	0.366147930318	2.25488646541	+/-	0.398611377625
1	HLT_DiPFJetAve300_HFJEC_v7	OnlineMonitor,JetHT	FSQ,JME	0.704652020441	+/-	0.222830534243	0.352326010221	+/-	0.157564981819	0.352326010221	+/-	0.157564981819
1	HLT_DiCentralPFJet430_v3	OnlineMonitor,JetHT	EXO.	4.65070333491	+/-	0.572462007597	2.25488646541	+/-	0.398611377625	2.3958168695	+/-	0.41087920338
3	HLT_Mu7p5_Track2_Jpsi_v3	OnlineMonitor,Charmonium	BPH	0.281860808177	+/-	0.0813662067374	0.0469768013628	+/-	0.0332176148021	0.234884006814	+/-	0.0742768447478
0	HLT_Dimuon0er16_Jpsi_NoVertexing_v3	OnlineMonitor,Charmonium	BPH	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v3	OnlineMonitor,SingleMuon	null	0.986512828618	+/-	0.263656643739	0.281860808177	+/-	0.140930404088	0.704652020441	+/-	0.222830534243
50	HLT_ZeroBias_IsolatedBunches_v3	OnlineMonitor,ExpressPhysics,ZeroBias	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_PFHT300_PFMET100_v4	OnlineMonitor,HTMHT	SUS,EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_ZeroBias_FirstCollisionAfterAbortGap_copy_v1	OnlineMonitor,ExpressPhysics,ZeroBias	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
313	HLT_Mu8_v4	OnlineMonitor,DoubleMuon	SUS	0.00247641285139	+/-	0.000746666568553	0.00135077064621	+/-	0.000551449807126	0.00112564220518	+/-	0.000503402497824
1	HLT_PFMET170_HBHECleaned_v6	OnlineMonitor,EventDisplay,MET	JME	7.46931141668	+/-	0.725483658056	4.08698171856	+/-	0.536646990627	3.38232969812	+/-	0.488197240424
5	HLT_IsoTrackHB_v2	OnlineMonitor,Commissioning	null	0.563721616353	+/-	0.0891322136974	0.324139929403	+/-	0.067587847452	0.23958168695	+/-	0.0581070941917
0	HLT_PFMET100_PFMHT100_IDTight_v5	OnlineMonitor,MET	HIG ,Hbb	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Ele27_WPLoose_Gsf_WHbbBoost_v7	OnlineMonitor,SingleElectron	null	3.38232969812	+/-	0.488197240424	1.47976924293	+/-	0.322912122228	1.90256045519	+/-	0.366147930318
139	HLT_HT575_v3	OnlineMonitor,DisplacedJet	EXO	0.00659027069478	+/-	0.00182781222378	0.00506943899598	+/-	0.00160309736866	0.00152083169879	+/-	0.000878052590691
1	HLT_Mu40_TkMu11_v3	OnlineMonitor,EventDisplay,DoubleMuon	EXO	7.1874506085	+/-	0.711663656028	3.59372530425	+/-	0.503222197101	3.59372530425	+/-	0.503222197101
1	HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v3	OnlineMonitor,HTMHT	HIG	0.422791212265	+/-	0.17260378963	0.281860808177	+/-	0.140930404088	0.140930404088	+/-	0.0996528444062
10	HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v4	OnlineMonitor,SingleMuon	SUS	0.0563721616353	+/-	0.0199305688812	0.0281860808177	+/-	0.0140930404088	0.0281860808177	+/-	0.0140930404088
626	HLT_Mu20_v3	OnlineMonitor,SingleMuon	SMP	0.00157589908725	+/-	0.000421176747187	0.000900513764142	+/-	0.000318379694588	0.000675385323107	+/-	0.000275724903563
400	HLT_Photon75_v6	OnlineMonitor,SinglePhoton	SMP	0.00229011906643	+/-	0.000635164747765	0.00017616300511	+/-	0.00017616300511	0.00211395606132	+/-	0.00061024655053
0	HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v5	OnlineMonitor,MET	EXO,SUS	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
