Prescale	Path	Dataset	Group		Total			HLTPhysics0			HLTPhysics1			
1	HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v5	OnlineMonitor,MuonEG	EXO	1.12744323271	+/-	0.281860808177	0.634186818397	+/-	0.211395606132	0.493256414309	+/-	0.186433400693
1	HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v6	OnlineMonitor,DoubleEG	null	19.096069754	+/-	1.16000362649	9.44233707392	+/-	0.815693686185	9.65373268005	+/-	0.824774044075
0	HLT_HT200_DisplacedDijet40_DisplacedTrack_v3	OnlineMonitor,DisplacedJet	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_VLooseIsoPFTau140_Trk50_eta2p1_v3	OnlineMonitor,Tau	null	19.3074653601	+/-	1.16640663902	10.2174542964	+/-	0.848513394928	9.0900110637	+/-	0.800330847954
1	HLT_Mu7p5_L2Mu2_Upsilon_v3	OnlineMonitor,MuOnia	BPH	0.352326010221	+/-	0.157564981819	0.352326010221	+/-	0.157564981819	0.0	+/-	0.0
3	HLT_Mu7p5_Track7_Upsilon_v3	OnlineMonitor,MuOnia	BPH	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1_v2	OnlineMonitor,SingleMuon	HIG,TAU. EXO	4.29837732469	+/-	0.550350821428	1.7616300511	+/-	0.352326010221	2.53674727359	+/-	0.422791212265
1	HLT_IsoTkMu22_v4	OnlineMonitor,SingleMuon	SMP,MUO	113.237579685	+/-	2.82476705792	57.0063484537	+/-	2.00423647846	56.2312312312	+/-	1.99056400799
0	HLT_L1SingleMuOpen_v3	OnlineMonitor,SingleMuon	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
300	HLT_TkMu24_eta2p1_v5	OnlineMonitor,SingleMuon	SMP	0.00352326010221	+/-	0.00090970184668	0.00140930404088	+/-	0.000575345965434	0.00211395606132	+/-	0.000704652020441
1	HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58_v5	OnlineMonitor,HTMHT	SUS	5.98954217375	+/-	0.649657062938	2.46628207155	+/-	0.416877757225	3.52326010221	+/-	0.498264222031
1	HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v6	OnlineMonitor,MuonEG	HIG	2.04349085928	+/-	0.379466726176	1.12744323271	+/-	0.281860808177	0.916047626574	+/-	0.254065899106
100	HLT_Ele24_eta2p1_WPLoose_Gsf_v6	OnlineMonitor,SingleElectron	TAU,HIG	0.0126837363679	+/-	0.00298958533219	0.00634186818397	+/-	0.00211395606132	0.00634186818397	+/-	0.00211395606132
3	HLT_DiPFJetAve160_HFJEC_v6	OnlineMonitor,JetHT	FSQ,JME	0.0704652020441	+/-	0.0406831033687	0.0469768013628	+/-	0.0332176148021	0.0234884006814	+/-	0.0234884006814
1	HLT_Ele32_eta2p1_WPTight_Gsf_v7	OnlineMonitor,SingleElectron	Egamma	63.9824034561	+/-	2.1233306353	31.991201728	+/-	1.50142149092	31.991201728	+/-	1.50142149092
1	HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v4	OnlineMonitor,DoubleMuon	MUO	17.1230440967	+/-	1.09844379095	7.25791581055	+/-	0.715143694658	9.86512828618	+/-	0.833755514451
0	HLT_Ele23_WPLoose_Gsf_v8	OnlineMonitor,SingleElectron	SMP,Top,Higgs 	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Random_v2	OnlineMonitor,ExpressPhysics,ZeroBias	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
3	HLT_PFJet140_v6	OnlineMonitor,JetHT	SMP	0.399302811584	+/-	0.0968451569862	0.0939536027255	+/-	0.0469768013628	0.305349208858	+/-	0.0846886330354
6720	HLT_HT200_v3	OnlineMonitor,DisplacedJet	EXO	0.000136316611097	+/-	3.78074254622e-05	6.2915358968e-05	+/-	2.56850877426e-05	7.34012521293e-05	+/-	2.77430655793e-05
1	HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned_v2	OnlineMonitor,MET	JME	5.00302934513	+/-	0.593750346221	2.81860808177	+/-	0.445661068487	2.18442126337	+/-	0.392333640761
1	HLT_Dimuon8_Upsilon_Barrel_v5	OnlineMonitor,MuOnia	BPH	13.5293187925	+/-	0.976394480849	6.83512459828	+/-	0.694001754908	6.69419419419	+/-	0.68680983279
20	HLT_HT550_DisplacedDijet80_Inclusive_v1	OnlineMonitor,DisplacedJet	EXO	0.00352326010221	+/-	0.00352326010221	0.0	+/-	0.0	0.00352326010221	+/-	0.00352326010221
0	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v3	OnlineMonitor,Tau	TAU,HIG	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_FullTracks_Multiplicity130_v2	OnlineMonitor,HighMultiplicityEOF	FSQ,HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
52	HLT_Mu27_TkMu8_v3	OnlineMonitor,DoubleMuon	EXO	0.00135510003931	+/-	0.00135510003931	0.00135510003931	+/-	0.00135510003931	0.0	+/-	0.0
1	HLT_DoubleMu4_3_Bs_v5	OnlineMonitor,Charmonium	null	10.0765238923	+/-	0.842641259359	4.93256414309	+/-	0.58955417812	5.14395974922	+/-	0.60205495018
2	HLT_DiPFJetAve220_HFJEC_v7	OnlineMonitor,JetHT	FSQ,JME	1.83209525315	+/-	0.254065899106	0.775117222486	+/-	0.165255547094	1.05697803066	+/-	0.192976903394
1	HLT_DiPFJetAve60_HFJEC_v6	OnlineMonitor,JetHT	FSQ,JME	3.31186449608	+/-	0.483085086562	1.55023444497	+/-	0.330511094187	1.7616300511	+/-	0.352326010221
1	HLT_PFMET120_Mu5_v4	OnlineMonitor,HLTMonitor,MET	JME	1.69116484906	+/-	0.345207579261	0.916047626574	+/-	0.254065899106	0.775117222486	+/-	0.233706635957
0	HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v5	OnlineMonitor,MET	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_QuadMuon0_Dimuon0_Upsilon_v3	OnlineMonitor,MuOnia	BPH	0.281860808177	+/-	0.140930404088	0.0704652020441	+/-	0.0704652020441	0.211395606132	+/-	0.122049310106
0	HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned_v2	OnlineMonitor,MET	JME	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
2500	HLT_L2Mu10_v2	OnlineMonitor,SingleMuon	MUO	0.000394605131447	+/-	0.000105462657496	0.000197302565724	+/-	7.45733602771e-05	0.000197302565724	+/-	7.45733602771e-05
1	HLT_Mu50_v4	OnlineMonitor,SingleMuon	EXO,SMP,MUO	23.887703493	+/-	1.29740196277	10.4993151046	+/-	0.860137407726	13.3883883884	+/-	0.971295780302
1	HLT_MET90_IsoTrk50_v4	OnlineMonitor,MET	EXO	0.916047626574	+/-	0.254065899106	0.281860808177	+/-	0.140930404088	0.634186818397	+/-	0.211395606132
1	HLT_VBF_DisplacedJet40_DisplacedTrack_v3	OnlineMonitor,DisplacedJet	EXO	3.87558611243	+/-	0.522583924793	1.7616300511	+/-	0.352326010221	2.11395606132	+/-	0.385953806787
1	HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v4	OnlineMonitor,MuonEG	EXO	1.33883883884	+/-	0.307150694747	0.704652020441	+/-	0.222830534243	0.634186818397	+/-	0.211395606132
300	HLT_Mu24_eta2p1_v4	OnlineMonitor,SingleMuon	SMP,EXO	0.00375814410902	+/-	0.000939536027255	0.00117442003407	+/-	0.000525216606063	0.00258372407495	+/-	0.000779022119857
0	HLT_HISinglePhoton20_v3	OnlineMonitor,HINPhoton	HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_PFMET110_PFMHT110_IDTight_v5	OnlineMonitor,MET	HIG ,Hbb	8.59675464939	+/-	0.778313595727	4.86209894105	+/-	0.585327928805	3.73465570834	+/-	0.512994414252
0	HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v7	OnlineMonitor,MuonEG	HIG	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_ECALHT800_v4	OnlineMonitor,DoubleEG	 	0.563721616353	+/-	0.199305688812	0.211395606132	+/-	0.122049310106	0.352326010221	+/-	0.157564981819
1	HLT_BTagMu_DiJet110_Mu5_v3	OnlineMonitor,BTagMu	BTV	5.28489015331	+/-	0.61024655053	2.81860808177	+/-	0.445661068487	2.46628207155	+/-	0.416877757225
1	HLT_PFHT900_v4	OnlineMonitor,JetHT	SUS	15.3614140456	+/-	1.04040624009	7.68070702281	+/-	0.735678307553	7.68070702281	+/-	0.735678307553
1	HLT_DoubleMu33NoFiltersNoVtx_v3	OnlineMonitor,DoubleMuon	EXO	3.6641905063	+/-	0.508131798212	2.11395606132	+/-	0.385953806787	1.55023444497	+/-	0.330511094187
1	HLT_Ele45_WPLoose_Gsf_L1JetTauSeeded_v3	OnlineMonitor,SingleElectron	EGM	1.62069964702	+/-	0.33793923726	0.986512828618	+/-	0.263656643739	0.634186818397	+/-	0.211395606132
3	HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30_v5	OnlineMonitor,DoubleEG	SUS	0.328837609539	+/-	0.087885547913	0.0704652020441	+/-	0.0406831033687	0.258372407495	+/-	0.0779022119857
1	HLT_ZeroBias_FirstCollisionAfterAbortGap_v3	OnlineMonitor,ExpressPhysics,ZeroBias	null	9.583267478	+/-	0.82175840676	5.35535535536	+/-	0.614301389493	4.22791212265	+/-	0.545821108008
0	HLT_Ele22_eta2p1_WPLoose_Gsf_v8	OnlineMonitor,SingleElectron	TAU,HIG	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_L1BeamGasPlus_v2	OnlineMonitor,Commissioning	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_Ele23_WPLoose_Gsf_WHbbBoost_v7	OnlineMonitor,SingleElectron	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_Mu45_eta2p1_v4	OnlineMonitor,SingleMuon	EXO,SMP,MUO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
16	HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350_v3	OnlineMonitor,BTagCSV	Higgs,Analysis	0.0528489015331	+/-	0.0152561637633	0.0220203756388	+/-	0.00984781136369	0.0308285258943	+/-	0.0116520875433
1	HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v5	OnlineMonitor,MET	EXO	6.20093777989	+/-	0.661022188374	3.24139929403	+/-	0.477918252591	2.95953848585	+/-	0.456666702709
6	HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v7	OnlineMonitor,DoubleEG	SUS	0.234884006814	+/-	0.0525216606063	0.105697803066	+/-	0.0352326010221	0.129186203748	+/-	0.0389511059928
0	HLT_VBF_DisplacedJet40_Hadronic_v3	OnlineMonitor,DisplacedJet	EXO	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_Mu30_eta2p1_PFJet150_PFJet50_v3	OnlineMonitor,SingleMuon	B2G	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
0	HLT_DoubleMu8_Mass8_PFHT250_v4	OnlineMonitor,DoubleMuon	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
85	HLT_PFHT650_v6	OnlineMonitor,JetHT	EXO	0.0124350356548	+/-	0.00321071240005	0.00746102139291	+/-	0.00248700713097	0.00497401426194	+/-	0.00203063281918
0	HLT_Ele27_WPLoose_Gsf_v6	OnlineMonitor,SingleElectron	Egamma ,Top ,SMP ,Higgs 	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
52	HLT_Mu17_Mu8_DZ_v4	OnlineMonitor,DoubleMuon	MUO	0.0162612004717	+/-	0.00469420423485	0.00948570027517	+/-	0.00358525770563	0.00677550019655	+/-	0.00303009580421
19	HLT_HT250_DisplacedDijet40_DisplacedTrack_v4	OnlineMonitor,DisplacedJet	EXO	0.025960863911	+/-	0.00981228424699	0.0148347793777	+/-	0.00741738968886	0.0111260845333	+/-	0.00642364790032
32	HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF_v7	OnlineMonitor,SinglePhoton	HIG	0.017616300511	+/-	0.00622830277539	0.00880815025552	+/-	0.00440407512776	0.00880815025552	+/-	0.00440407512776
1	HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v7	OnlineMonitor,MuonEG	HIG	14.304436015	+/-	1.00397458828	7.04652020441	+/-	0.704652020441	7.25791581055	+/-	0.715143694658
1	HLT_IsoTkMu24_v3	OnlineMonitor,SingleMuon	SMP,MUO	97.8057004373	+/-	2.62524254925	48.5505242084	+/-	1.84962766461	49.2551762289	+/-	1.86300186384
1	HLT_PFMET120_PFMHT120_IDTight_v5	OnlineMonitor,HLTMonitor,MET	null	5.35535535536	+/-	0.614301389493	2.74814287972	+/-	0.440055045722	2.60721247563	+/-	0.428623090684
200	HLT_Photon90_v6	OnlineMonitor,SinglePhoton	SMP	0.00387558611243	+/-	0.00116853317979	0.00105697803066	+/-	0.00061024655053	0.00281860808177	+/-	0.000996528444062
30	HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40_v7	OnlineMonitor,SinglePhoton	HIG	0.0469768013628	+/-	0.0105043321213	0.0211395606132	+/-	0.00704652020441	0.0258372407495	+/-	0.00779022119857
1	HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200_v1	OnlineMonitor,BTagCSV	SUS	23.8172382909	+/-	1.29548697728	10.8516411148	+/-	0.874450160767	12.9655971761	+/-	0.955836505182
52	HLT_QuadJet45_DoubleBTagCSV_p087_v4	OnlineMonitor,BTagCSV	HIG ,Hbb	0.0379428011007	+/-	0.00717051541126	0.0149061004324	+/-	0.00449435838379	0.0230367006683	+/-	0.00558722059536
1	HLT_HcalPhiSym_v3	OnlineMonitor,HcalNZS	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
30	HLT_Ele12_CaloIdL_TrackIdL_IsoVL_v7	OnlineMonitor,DoubleEG	HIG	0.0352326010221	+/-	0.0090970184668	0.0117442003407	+/-	0.00525216606063	0.0234884006814	+/-	0.00742768447478
1	HLT_MET75_IsoTrk50_v4	OnlineMonitor,MET	EXO	1.26837363679	+/-	0.298958533219	0.563721616353	+/-	0.199305688812	0.704652020441	+/-	0.222830534243
0	HLT_L1BptxMinus_v2	OnlineMonitor,EmptyBX	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v3	OnlineMonitor,Tau	null	9.44233707392	+/-	0.815693686185	4.43930772878	+/-	0.559300202078	5.00302934513	+/-	0.593750346221
4	HLT_Ele12_CaloIdM_TrackIdM_PFJet30_v7	OnlineMonitor,DoubleEG	SUS	0.264244507666	+/-	0.068227638501	0.0704652020441	+/-	0.0352326010221	0.193779305621	+/-	0.0584266589893
1	HLT_MET250_v3	OnlineMonitor,MET	PPD	1.33883883884	+/-	0.307150694747	0.704652020441	+/-	0.222830534243	0.634186818397	+/-	0.211395606132
1	HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v1	OnlineMonitor,MuonEG	HIG	2.3958168695	+/-	0.41087920338	0.84558242453	+/-	0.244098620212	1.55023444497	+/-	0.330511094187
12	HLT_Ele17_CaloIdL_TrackIdL_IsoVL_v6	OnlineMonitor,DoubleEG	HIG	0.0587210017035	+/-	0.018569211187	0.0117442003407	+/-	0.00830440370052	0.0469768013628	+/-	0.016608807401
1	HLT_VLooseIsoPFTau120_Trk50_eta2p1_v3	OnlineMonitor,Tau	null	29.2430588483	+/-	1.43548530126	15.0090880354	+/-	1.02840576667	14.2339708129	+/-	1.00149869157
1	HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v5	OnlineMonitor,MuonEG	EXO	1.05697803066	+/-	0.272910554004	0.634186818397	+/-	0.211395606132	0.422791212265	+/-	0.17260378963
1	HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v6	OnlineMonitor,JetHT	EXO	6.41233338602	+/-	0.672195185657	3.17093409199	+/-	0.472694945457	3.24139929403	+/-	0.477918252591
1	HLT_Mu17_Photon30_CaloIdL_L1ISO_v7	OnlineMonitor,MuonEG	HIG	6.62372899215	+/-	0.683185481196	3.10046888994	+/-	0.467413271914	3.52326010221	+/-	0.498264222031
1	HLT_DiCentralPFJet330_CFMax0p5_v3	OnlineMonitor,JetHT	EXO.	6.27140298193	+/-	0.664767386551	3.17093409199	+/-	0.472694945457	3.10046888994	+/-	0.467413271914
1	HLT_Ele250_CaloIdVT_GsfTrkIdT_v5	OnlineMonitor,ExpressPhysics,SingleElectron	AlCa	0.634186818397	+/-	0.211395606132	0.211395606132	+/-	0.122049310106	0.422791212265	+/-	0.17260378963
0	HLT_DiPFJetAve25_HFJEC_v4	OnlineMonitor,FSQJets	FSQ,JME	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
26	HLT_Mu20_Mu10_DZ_v3	OnlineMonitor,DoubleMuon	Higgs	0.0352326010221	+/-	0.00977176535024	0.0243918007076	+/-	0.00813060023586	0.0108408003145	+/-	0.00542040015724
2	HLT_DiPFJetAve500_v6	OnlineMonitor,JetHT	JME	0.916047626574	+/-	0.179651720126	0.387558611243	+/-	0.116853317979	0.528489015331	+/-	0.136455277002
1	HLT_Mu20_Mu10_SameSign_DZ_v3	OnlineMonitor,DoubleMuon	Higgs	2.3958168695	+/-	0.41087920338	1.12744323271	+/-	0.281860808177	1.26837363679	+/-	0.298958533219
21	HLT_PFMET170_NotCleaned_v5	OnlineMonitor,MET	JME	0.0436213155511	+/-	0.0120983761479	0.0301993723046	+/-	0.0100664574349	0.0134219432465	+/-	0.00671097162325
1	HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v1	OnlineMonitor,MuonEG	HIG	6.34186818397	+/-	0.66849160273	2.74814287972	+/-	0.440055045722	3.59372530425	+/-	0.503222197101
1	HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15_v7	OnlineMonitor,DoubleEG	EXO long	9.86512828618	+/-	0.833755514451	5.56675096149	+/-	0.626308415424	4.29837732469	+/-	0.550350821428
0	HLT_FullTracks_Multiplicity150_v2	OnlineMonitor,HighMultiplicityEOF	FSQ,HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v2	OnlineMonitor,NoBPTX	EXO	7.39884621464	+/-	0.72205345606	3.87558611243	+/-	0.522583924793	3.52326010221	+/-	0.498264222031
1	HLT_PFHT450_SixJet40_BTagCSV_p056_v3	OnlineMonitor,JetHT	HIG	11.9086191455	+/-	0.916047626574	5.56675096149	+/-	0.626308415424	6.34186818397	+/-	0.66849160273
40	HLT_Mu12_Photon25_CaloIdL_L1OR_v6	OnlineMonitor,MuonEG	HIG	0.0140930404088	+/-	0.00498264222031	0.00880815025552	+/-	0.00393912454547	0.00528489015331	+/-	0.00305123275265
160	HLT_PFHT475_v5	OnlineMonitor,JetHT	SUS	0.0167354854855	+/-	0.00271485423877	0.00704652020441	+/-	0.0017616300511	0.00968896528107	+/-	0.00206569433867
0	HLT_Dimuon0_Phi_Barrel_v5	OnlineMonitor,MuOnia	BPH	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_TkMu50_v3	OnlineMonitor,SingleMuon	EXO,SMP,MUO	21.1395606132	+/-	1.22049310106	9.51280227596	+/-	0.818731662012	11.6267583373	+/-	0.90514190896
1	HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v2	OnlineMonitor,NoBPTX	EXO	8.59675464939	+/-	0.778313595727	4.36884252674	+/-	0.554843555739	4.22791212265	+/-	0.545821108008
1	HLT_Photon165_HE10_v7	OnlineMonitor,SinglePhoton	Egamma	9.23094146778	+/-	0.80651110072	4.29837732469	+/-	0.550350821428	4.93256414309	+/-	0.58955417812
1	HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52_v5	OnlineMonitor,HTMHT	SUS	3.0300036879	+/-	0.462071230507	1.47976924293	+/-	0.322912122228	1.55023444497	+/-	0.330511094187
1	HLT_Dimuon20_Jpsi_v4	OnlineMonitor,Charmonium	BPH	10.9221063168	+/-	0.877284690602	5.56675096149	+/-	0.626308415424	5.35535535536	+/-	0.614301389493
1	HLT_ZeroBias_FirstCollisionAfterAbortGap_TCDS_v1	OnlineMonitor,ExpressPhysics,ZeroBias	null	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
1	HLT_Dimuon13_Upsilon_v4	OnlineMonitor,MuOnia	BPH	9.65373268005	+/-	0.824774044075	4.93256414309	+/-	0.58955417812	4.72116853696	+/-	0.576782536873
1	HLT_Dimuon0_Jpsi_Muon_v4	OnlineMonitor,Charmonium	BPH	13.7407143986	+/-	0.983992996077	6.97605500237	+/-	0.701119907871	6.76465939624	+/-	0.690415158521
0	HLT_AK4CaloJet40_v3	OnlineMonitor,HINCaloJets	HIN	0.0	+/-	0.0	0.0	+/-	0.0	0.0	+/-	0.0
